layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 667
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x667 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x666.58
    LayoutBlockFlow {body} at (11.52,23.03) size 761.97x632.03
      LayoutBlockFlow {p} at (0,0) size 761.97x27 [color=#000080]
        LayoutText {#text} at (0,0) size 589x26
          text run at (0,0) width 589: "There should be a blue circle with the word \"TEST\" in it below."
      LayoutBlockFlow (anonymous) at (0,50.03) size 761.97x582
        LayoutSVGRoot {svg} at (11,73) size 577x577
          LayoutSVGRect {rect} at (11,73) size 577x577 [fill={[type=SOLID] [color=#0000FF]}] [x=0.00] [y=0.00] [width=400.00] [height=400.00]
          LayoutSVGEllipse {circle} at (11,73) size 577x577 [fill={[type=SOLID] [color=#000080]}] [cx=200.00] [cy=200.00] [r=200.00]
          LayoutSVGForeignObject {foreignObject} at (0,175) size 400x50 [color=#FFFFFF]
            LayoutBlockFlow {div} at (0,0) size 400x58
              LayoutText {#text} at (140,1) size 120x56
                text run at (140,1) width 120: "TEST"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
