layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1074
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1074 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1074.06
    LayoutBlockFlow {BODY} at (8,19.91) size 769x1046.16
      LayoutBlockFlow {SECTION} at (0,0) size 769x142.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 245x26
            text run at (0,0) width 245: "font-weight: 200 vs light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 374x19
            text run at (0,0) width 374: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 374x19
            text run at (0,0) width 374: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 374x19
            text run at (0,0) width 374: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,122.91) size 769x20
          LayoutText {#text} at (0,0) size 307x19
            text run at (0,0) width 307: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,162.81) size 769x142.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 289x26
            text run at (0,0) width 289: "font-weight: 600 vs semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 414x19
            text run at (0,0) width 414: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 374x19
            text run at (0,0) width 374: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 414x19
            text run at (0,0) width 414: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,122.91) size 769x20
          LayoutText {#text} at (0,0) size 307x19
            text run at (0,0) width 307: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,325.63) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 257x26
            text run at (0,0) width 257: "Specific weight, Segoe UI"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,572.44) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 319x26
            text run at (0,0) width 319: "Specific weight, Segoe UI Light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 534x19
            text run at (0,0) width 534: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,819.25) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 358x26
            text run at (0,0) width 358: "Specific weight, Segoe UI Semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 487x19
            text run at (0,0) width 487: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
