Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "test" element at 0.2s expected: 100 but saw: 500.9979248046875

Log:
11.685999999940577 - runAnimationTest
13.231000000018867 - First webkitAnimationStart event fired
13.272000000029038 - Finished waiting for animations to start
13.323000000013963 - RAF callback, animation time: 0.03299999991668301
13.345999999955893 - Running checks for time: 0, delay: 0.03299999991668301
13.508999999999105 - RAF callback, animation time: 0.2250000000003638
14.293999999949847 - RAF callback, animation time: 1.0089999999536303
15.412999999966814 - RAF callback, animation time: 2.127999999970598
16.53899999996611 - RAF callback, animation time: 3.253999999969892
17.643000000020947 - RAF callback, animation time: 4.357999999911044
18.76900000002024 - RAF callback, animation time: 5.483999999910338
19.887999999923522 - RAF callback, animation time: 6.602999999927306
20.966999999927793 - RAF callback, animation time: 7.682999999929052
22.082999999952335 - RAF callback, animation time: 8.798999999953594
23.198999999976877 - RAF callback, animation time: 9.914999999978136
24.332999999955973 - RAF callback, animation time: 11.04299999997238
25.42099999993752 - RAF callback, animation time: 12.13299999994888
26.54599999993934 - RAF callback, animation time: 13.260999999943124
27.644000000009328 - RAF callback, animation time: 14.359000000013111
28.76200000002882 - RAF callback, animation time: 15.476999999918917
29.871999999954824 - RAF callback, animation time: 16.586999999958607
30.98899999997684 - RAF callback, animation time: 17.7049999999781
32.077999999955864 - RAF callback, animation time: 18.793999999957123
33.17600000002585 - RAF callback, animation time: 19.890999999915948
34.302000000025146 - RAF callback, animation time: 21.016999999915242
35.412999999948624 - RAF callback, animation time: 22.128999999949883
36.52999999997064 - RAF callback, animation time: 23.244999999974425
37.647999999990134 - RAF callback, animation time: 24.362999999993917
38.745999999946434 - RAF callback, animation time: 25.460999999950218
39.878999999928055 - RAF callback, animation time: 26.59399999993184
40.99799999994502 - RAF callback, animation time: 27.712999999948806
42.12399999994432 - RAF callback, animation time: 28.8389999999481
43.24399999995876 - RAF callback, animation time: 29.958999999962543
44.464999999945576 - RAF callback, animation time: 31.17999999994936
45.604000000025735 - RAF callback, animation time: 32.31799999991836
46.71599999994669 - RAF callback, animation time: 33.43099999995047
47.83599999996113 - RAF callback, animation time: 34.550999999964915
49.048999999968146 - RAF callback, animation time: 35.76399999997193
50.21999999996751 - RAF callback, animation time: 36.930999999981395
51.360999999928936 - RAF callback, animation time: 38.07299999994029
52.462999999988824 - RAF callback, animation time: 39.17799999999261
53.67400000000089 - RAF callback, animation time: 40.38900000000467
54.830999999921914 - RAF callback, animation time: 41.54399999993075
55.97099999999955 - RAF callback, animation time: 42.68700000000081
57.1189999999433 - RAF callback, animation time: 43.830999999954656
58.26200000001336 - RAF callback, animation time: 44.97700000001714
59.4380000000001 - RAF callback, animation time: 46.151000000008935
60.59099999993123 - RAF callback, animation time: 47.30399999994006
61.73400000000129 - RAF callback, animation time: 48.44700000001012
62.87499999996271 - RAF callback, animation time: 49.59099999996397
64.0449999999646 - RAF callback, animation time: 50.74999999999363
65.18099999993865 - RAF callback, animation time: 51.89699999993991
66.32799999999861 - RAF callback, animation time: 53.04100000000744
67.47099999995498 - RAF callback, animation time: 54.18599999995877
68.62499999999727 - RAF callback, animation time: 55.338000000006105
