layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 765
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x765 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x765
    LayoutBlockFlow {BODY} at (8,8) size 769x749 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x96
        LayoutText {#text} at (0,0) size 440x96
          text run at (0,0) width 432: ".zero {background-color: silver; border-top-width: 0;}"
          text run at (432,0) width 0: " "
          text run at (0,16) width 408: ".one {border-top-width: 25px; border-style: solid;}"
          text run at (408,16) width 0: " "
          text run at (0,32) width 416: ".two {border-top-width: thick; border-style: solid;}"
          text run at (416,32) width 0: " "
          text run at (0,48) width 440: ".three {border-top-width: medium; border-style: solid;}"
          text run at (440,48) width 0: " "
          text run at (0,64) width 416: ".four {border-top-width: thin; border-style: solid;}"
          text run at (416,64) width 0: " "
          text run at (0,80) width 248: ".five {border-top-width: 25px;}"
          text run at (248,80) width 0: " "
      LayoutBlockFlow {HR} at (0,143) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,161) size 769x18
        LayoutText {#text} at (0,0) size 160x17
          text run at (0,0) width 160: "(These will only work if "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (159,2) size 97x16
            text run at (159,2) width 97: "border-style"
        LayoutText {#text} at (255,0) size 92x17
          text run at (255,0) width 92: " is supported.)"
      LayoutBlockFlow {P} at (0,195) size 769x18 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 208x17
          text run at (0,0) width 208: "This element has a class of zero."
      LayoutBlockFlow {P} at (0,229) size 769x46 [border: (25px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,25) size 383x17
          text run at (3,25) width 383: "This paragraph should have a top border width of 25 pixels."
      LayoutBlockFlow {P} at (0,291) size 769x26 [border: (5px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,5) size 340x17
          text run at (3,5) width 340: "This paragraph should have a thick top border width."
      LayoutBlockFlow {P} at (0,333) size 769x24 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 360x17
          text run at (3,3) width 360: "This paragraph should have a medium top border width."
      LayoutBlockFlow {P} at (0,373) size 769x22 [border: (1px solid #000000) (3px solid #000000)]
        LayoutText {#text} at (3,1) size 332x17
          text run at (3,1) width 332: "This paragraph should have a thin top border width."
      LayoutBlockFlow {P} at (0,411) size 769x18
        LayoutText {#text} at (0,0) size 534x17
          text run at (0,0) width 534: "This paragraph should have no border and no extra \"padding\" on its top side, as no "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (533,2) size 97x16
            text run at (533,2) width 97: "border-style"
        LayoutText {#text} at (629,0) size 56x17
          text run at (629,0) width 56: " was set."
      LayoutTable {TABLE} at (0,445) size 707x304 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 705x302
          LayoutTableRow {TR} at (0,0) size 705x26
            LayoutTableCell {TD} at (0,0) size 705x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 163x17
                LayoutText {#text} at (4,4) size 163x17
                  text run at (4,4) width 163: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 705x276
            LayoutTableCell {TD} at (0,151) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 693x276 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 685x18
                LayoutText {#text} at (0,0) size 160x17
                  text run at (0,0) width 160: "(These will only work if "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (159,2) size 97x16
                    text run at (159,2) width 97: "border-style"
                LayoutText {#text} at (255,0) size 92x17
                  text run at (255,0) width 92: " is supported.)"
              LayoutBlockFlow {P} at (4,38) size 685x18 [bgcolor=#C0C0C0]
                LayoutText {#text} at (0,0) size 208x17
                  text run at (0,0) width 208: "This element has a class of zero."
              LayoutBlockFlow {P} at (4,72) size 685x46 [border: (25px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,25) size 383x17
                  text run at (3,25) width 383: "This paragraph should have a top border width of 25 pixels."
              LayoutBlockFlow {P} at (4,134) size 685x26 [border: (5px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,5) size 340x17
                  text run at (3,5) width 340: "This paragraph should have a thick top border width."
              LayoutBlockFlow {P} at (4,176) size 685x24 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 360x17
                  text run at (3,3) width 360: "This paragraph should have a medium top border width."
              LayoutBlockFlow {P} at (4,216) size 685x22 [border: (1px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,1) size 332x17
                  text run at (3,1) width 332: "This paragraph should have a thin top border width."
              LayoutBlockFlow {P} at (4,254) size 685x18
                LayoutText {#text} at (0,0) size 534x17
                  text run at (0,0) width 534: "This paragraph should have no border and no extra \"padding\" on its top side, as no "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (533,2) size 97x16
                    text run at (533,2) width 97: "border-style"
                LayoutText {#text} at (629,0) size 56x17
                  text run at (629,0) width 56: " was set."
