Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "test" element at 0.2s expected: 100 but saw: 500.9990234375

Log:
12.309000012464821 - runAnimationTest
13.825999922119081 - First webkitAnimationStart event fired
13.865999993868172 - Finished waiting for animations to start
13.915000017732382 - RAF callback, animation time: 0.03200001083314419
13.932999921962619 - Running checks for time: 0, delay: 0.03200001083314419
14.112000004388392 - RAF callback, animation time: 0.23300002794712782
14.890999998897314 - RAF callback, animation time: 1.0130000300705433
16.06799999717623 - RAF callback, animation time: 2.190000028349459
17.269999952986836 - RAF callback, animation time: 3.391000092960894
18.4279999230057 - RAF callback, animation time: 4.506000084802508
19.52299999538809 - RAF callback, animation time: 5.64500002656132
20.71099996101111 - RAF callback, animation time: 6.831999984569848
21.890999982133508 - RAF callback, animation time: 8.013000013306737
23.087000008672476 - RAF callback, animation time: 9.209000039845705
24.2979999165982 - RAF callback, animation time: 10.419000056572258
25.483999983407557 - RAF callback, animation time: 11.605000006966293
26.67299995664507 - RAF callback, animation time: 12.7949999878183
27.858000015839934 - RAF callback, animation time: 13.97900003939867
29.04699998907745 - RAF callback, animation time: 15.169000020250678
30.248999944888055 - RAF callback, animation time: 16.370000084862113
31.430999981239438 - RAF callback, animation time: 17.553000012412667
32.617999939247966 - RAF callback, animation time: 18.739000079222023
33.792999922297895 - RAF callback, animation time: 19.914000062271953
34.99700000975281 - RAF callback, animation time: 21.118000033311546
36.16899996995926 - RAF callback, animation time: 22.289999993517995
37.36899991054088 - RAF callback, animation time: 23.49100005812943
38.56199991423637 - RAF callback, animation time: 24.684000061824918
39.683999959379435 - RAF callback, animation time: 25.80499998293817
40.891999960877 - RAF callback, animation time: 27.012999984435737
42.073999997228384 - RAF callback, animation time: 28.196000028401613
43.27299993019551 - RAF callback, animation time: 29.39500007778406
44.52999995555729 - RAF callback, animation time: 30.650999979116023
45.70899996906519 - RAF callback, animation time: 31.829999992623925
46.89100000541657 - RAF callback, animation time: 33.01200002897531
48.08699991554022 - RAF callback, animation time: 34.20900006312877
49.28999999538064 - RAF callback, animation time: 35.41200002655387
50.4599999403581 - RAF callback, animation time: 36.58100008033216
51.6519999364391 - RAF callback, animation time: 37.77400008402765
52.823000005446374 - RAF callback, animation time: 38.94400002900511
54.096999927423894 - RAF callback, animation time: 40.213000029325485
55.241999914869666 - RAF callback, animation time: 41.363000054843724
56.44499999471009 - RAF callback, animation time: 42.56500001065433
57.63099994510412 - RAF callback, animation time: 43.75100007746369
58.816000004298985 - RAF callback, animation time: 44.93600002024323
60.07399992085993 - RAF callback, animation time: 46.18599999230355
61.09500001184642 - RAF callback, animation time: 47.21700004301965
62.22999992314726 - RAF callback, animation time: 48.33400005009025
63.30899999011308 - RAF callback, animation time: 49.430000013671815
64.43699996452779 - RAF callback, animation time: 50.558999995701015
65.61799999326468 - RAF callback, animation time: 51.73900001682341
66.83699996210635 - RAF callback, animation time: 52.921000053174794
68.02100001368672 - RAF callback, animation time: 54.143000044859946
69.19199996627867 - RAF callback, animation time: 55.3139999974519
70.38900000043213 - RAF callback, animation time: 56.51000002399087
71.58399990294129 - RAF callback, animation time: 57.705000042915344
72.76599993929267 - RAF callback, animation time: 58.886000071652234
73.95599992014468 - RAF callback, animation time: 60.07800006773323
75.14500000979751 - RAF callback, animation time: 61.26700004097074
76.33599999826401 - RAF callback, animation time: 62.458000029437244
77.90899998508394 - RAF callback, animation time: 63.857999979518354
78.8809999357909 - RAF callback, animation time: 64.99900005292147
80.0479999743402 - RAF callback, animation time: 66.16400007624179
81.21099998243153 - RAF callback, animation time: 67.33200000599027
82.37299998290837 - RAF callback, animation time: 68.4940000064671
83.57999997679144 - RAF callback, animation time: 69.70100000035018
84.76599992718548 - RAF callback, animation time: 70.88800007477403
85.95699991565198 - RAF callback, animation time: 72.07900006324053
87.15299994219095 - RAF callback, animation time: 73.2750000897795
88.33800000138581 - RAF callback, animation time: 74.46000003255904
89.51299998443574 - RAF callback, animation time: 75.63500001560897
90.69099999032915 - RAF callback, animation time: 76.81300002150238
91.8619999429211 - RAF callback, animation time: 77.98400009050965
93.20499992463738 - RAF callback, animation time: 79.32600006461143
94.35599995777011 - RAF callback, animation time: 80.47799998894334
95.56199994403869 - RAF callback, animation time: 81.68100006878376
96.75399994011968 - RAF callback, animation time: 82.87500008009374
97.94399992097169 - RAF callback, animation time: 84.06500006094575
99.195999908261 - RAF callback, animation time: 85.3110000025481
100.2769999904558 - RAF callback, animation time: 86.38700004667044
101.42500000074506 - RAF callback, animation time: 87.5450000166893
102.597999968566 - RAF callback, animation time: 88.71899999212474
103.76399999950081 - RAF callback, animation time: 89.88600003067404
104.92700000759214 - RAF callback, animation time: 91.04900003876537
106.09899996779859 - RAF callback, animation time: 92.22099999897182
107.26799990516156 - RAF callback, animation time: 93.38800003752112
108.46099990885705 - RAF callback, animation time: 94.5820000488311
109.72299997229129 - RAF callback, animation time: 95.83000000566244
111.33899993728846 - RAF callback, animation time: 97.4240000359714
112.6259999582544 - RAF callback, animation time: 98.74600009061396
113.89799998141825 - RAF callback, animation time: 100.02000001259148
115.19699997734278 - RAF callback, animation time: 101.31800000090152
116.44399992655963 - RAF callback, animation time: 102.56400005891919
117.78500000946224 - RAF callback, animation time: 103.9030000101775
119.0679999999702 - RAF callback, animation time: 105.18900002352893
120.43299991637468 - RAF callback, animation time: 106.54300008900464
121.85499991755933 - RAF callback, animation time: 107.9740000423044
123.5480000032112 - RAF callback, animation time: 109.66900002676994
124.97599993366748 - RAF callback, animation time: 111.09700007364154
127.40799994207919 - RAF callback, animation time: 113.52900008205324
128.61199991311878 - RAF callback, animation time: 114.73300005309284
130.56700001470745 - RAF callback, animation time: 116.68700003065169
131.836999906227 - RAF callback, animation time: 117.95800004620105
