CONSOLE WARNING: 'webkitIDBTransaction' is deprecated. Please use 'IDBTransaction' instead.
CONSOLE WARNING: 'webkitIDBRequest' is deprecated. Please use 'IDBRequest' instead.
CONSOLE WARNING: 'webkitIDBObjectStore' is deprecated. Please use 'IDBObjectStore' instead.
CONSOLE WARNING: 'webkitIDBKeyRange' is deprecated. Please use 'IDBKeyRange' instead.
CONSOLE WARNING: 'webkitIDBIndex' is deprecated. Please use 'IDBIndex' instead.
CONSOLE WARNING: 'webkitIDBFactory' is deprecated. Please use 'IDBFactory' instead.
CONSOLE WARNING: 'webkitIDBDatabase' is deprecated. Please use 'IDBDatabase' instead.
CONSOLE WARNING: 'webkitIDBCursor' is deprecated. Please use 'IDBCursor' instead.
This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing.js
[Worker] [INTERFACES]
[Worker] interface Blob
[Worker]     attribute @@toStringTag
[Worker]     getter isClosed
[Worker]     getter size
[Worker]     getter type
[Worker]     method close
[Worker]     method constructor
[Worker]     method slice
[Worker] interface ByteLengthQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface Cache
[Worker]     attribute @@toStringTag
[Worker]     method add
[Worker]     method addAll
[Worker]     method constructor
[Worker]     method delete
[Worker]     method keys
[Worker]     method match
[Worker]     method matchAll
[Worker]     method put
[Worker] interface CacheStorage
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method delete
[Worker]     method has
[Worker]     method keys
[Worker]     method match
[Worker]     method open
[Worker] interface CanvasGradient
[Worker]     attribute @@toStringTag
[Worker]     method addColorStop
[Worker]     method constructor
[Worker] interface CanvasPattern
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface CircularGeofencingRegion : GeofencingRegion
[Worker]     attribute @@toStringTag
[Worker]     attribute MAX_RADIUS
[Worker]     attribute MIN_RADIUS
[Worker]     getter latitude
[Worker]     getter longitude
[Worker]     getter radius
[Worker]     method constructor
[Worker] interface CloseEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter code
[Worker]     getter reason
[Worker]     getter wasClean
[Worker]     method constructor
[Worker] interface CountQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface Crypto
[Worker]     attribute @@toStringTag
[Worker]     getter subtle
[Worker]     method constructor
[Worker]     method getRandomValues
[Worker] interface CryptoKey
[Worker]     attribute @@toStringTag
[Worker]     getter algorithm
[Worker]     getter extractable
[Worker]     getter type
[Worker]     getter usages
[Worker]     method constructor
[Worker] interface CustomEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter detail
[Worker]     method constructor
[Worker]     method initCustomEvent
[Worker] interface DOMException
[Worker]     attribute @@toStringTag
[Worker]     attribute ABORT_ERR
[Worker]     attribute DATA_CLONE_ERR
[Worker]     attribute DOMSTRING_SIZE_ERR
[Worker]     attribute HIERARCHY_REQUEST_ERR
[Worker]     attribute INDEX_SIZE_ERR
[Worker]     attribute INUSE_ATTRIBUTE_ERR
[Worker]     attribute INVALID_ACCESS_ERR
[Worker]     attribute INVALID_CHARACTER_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_NODE_TYPE_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NAMESPACE_ERR
[Worker]     attribute NETWORK_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_SUPPORTED_ERR
[Worker]     attribute NO_DATA_ALLOWED_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TIMEOUT_ERR
