layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 605
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x605 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x605.27
    LayoutBlockFlow {BODY} at (8,8) size 769x581.27
      LayoutBlockFlow {H1} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 215x19
          text run at (0,0) width 215: "Meters with various appearance"
      LayoutBlockFlow {H2} at (0,33.27) size 769x20
        LayoutText {#text} at (0,0) size 213x19
          text run at (0,0) width 213: "discrete-capacity-level-indicator"
      LayoutBlockFlow {H2} at (0,69.27) size 769x230
        LayoutBlockFlow {UL} at (0,0) size 769x230
          LayoutListItem {LI} at (40,0) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 86x19
              text run at (0,0) width 86: "value=10/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 80x16
          LayoutListItem {LI} at (40,20) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=8/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 64x16
          LayoutListItem {LI} at (40,40) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=5/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 40x16
          LayoutListItem {LI} at (40,60) size 729x20 [bgcolor=#CCCCCC]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=2/10:"
            LayoutBlockFlow (floating) {METER} at (649,0) size 80x16
              LayoutMeter {DIV} at (0,0) size 80x16
                LayoutBlockFlow {DIV} at (0,0) size 80x16
                  LayoutBlockFlow {DIV} at (0,0) size 16x16
          LayoutListItem {LI} at (40,80) size 729x20 [bgcolor=#EEEEEE]
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 78x19
              text run at (0,0) width 78: "value=0/10:"
