layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 977
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x977 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x977
    LayoutBlockFlow {BODY} at (8,8) size 769x961 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x48
        LayoutText {#text} at (0,0) size 168x48
          text run at (0,0) width 160: ".one {height: 50px;}"
          text run at (160,0) width 0: " "
          text run at (0,16) width 168: ".two {height: 100px;}"
          text run at (168,16) width 0: " "
          text run at (0,32) width 0: " "
      LayoutBlockFlow {HR} at (0,95) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,105) size 769x50
        LayoutImage {IMG} at (0,0) size 50x50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,171) size 769x18
        LayoutText {#text} at (0,0) size 281x17
          text run at (0,0) width 281: "The square above should be fifty pixels tall."
      LayoutBlockFlow (anonymous) at (0,205) size 769x100
        LayoutImage {IMG} at (0,0) size 100x100
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,321) size 769x18
        LayoutText {#text} at (0,0) size 340x17
          text run at (0,0) width 340: "The square above should be 100 pixels tall and wide."
      LayoutBlockFlow (anonymous) at (0,355) size 769x100
        LayoutImage {IMG} at (0,0) size 30x100
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,471) size 769x36
        LayoutText {#text} at (0,0) size 765x35
          text run at (0,0) width 765: "The rectangular image above should be 100 pixels tall and 30 pixels wide (the original image is 50x15, and the size has"
          text run at (0,18) width 152: "been doubled using the "
        LayoutInline {CODE} at (0,0) size 49x16
          LayoutText {#text} at (151,20) size 49x16
            text run at (151,20) width 49: "height"
        LayoutText {#text} at (199,18) size 69x17
          text run at (199,18) width 69: " property)."
      LayoutTable {TABLE} at (0,523) size 769x438 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x436
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x410
            LayoutTableCell {TD} at (0,218) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x410 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 747x50
                LayoutImage {IMG} at (0,0) size 50x50
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,70) size 747x18
                LayoutText {#text} at (0,0) size 281x17
                  text run at (0,0) width 281: "The square above should be fifty pixels tall."
              LayoutBlockFlow (anonymous) at (4,104) size 747x100
                LayoutImage {IMG} at (0,0) size 100x100
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,220) size 747x18
                LayoutText {#text} at (0,0) size 340x17
                  text run at (0,0) width 340: "The square above should be 100 pixels tall and wide."
              LayoutBlockFlow (anonymous) at (4,254) size 747x100
                LayoutImage {IMG} at (0,0) size 30x100
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,370) size 747x36
                LayoutText {#text} at (0,0) size 739x35
                  text run at (0,0) width 739: "The rectangular image above should be 100 pixels tall and 30 pixels wide (the original image is 50x15, and the size"
                  text run at (0,18) width 178: "has been doubled using the "
                LayoutInline {CODE} at (0,0) size 49x16
                  LayoutText {#text} at (177,20) size 49x16
                    text run at (177,20) width 49: "height"
                LayoutText {#text} at (225,18) size 68x17
                  text run at (225,18) width 68: " property)."
