CONSOLE WARNING: 'results' attribute is deprecated and will be removed in M53, around September 2016. See https://www.chromestatus.com/features/5738199536107520 for more details.
layer at (0,0) size 800x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x600
  LayoutBlockFlow {HTML} at (0,0) size 800x600
    LayoutBlockFlow {BODY} at (8,8) size 784x584
      LayoutTextControl {INPUT} at (0,0) size 133x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (4,3) size 125x13
          LayoutBlockFlow {DIV} at (0,6.50) size 5x0
          LayoutBlockFlow {DIV} at (5,0) size 108x13
      LayoutText {#text} at (133,0) size 4x18
        text run at (133,0) width 4: " "
      LayoutBR {BR} at (137,14) size 0x0
      LayoutTextControl {INPUT} at (0,19) size 71x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (71,19) size 4x18
        text run at (71,19) width 4: " "
      LayoutTextControl {INPUT} at (75,19) size 71x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (146,19) size 4x18
        text run at (146,19) width 4: " "
      LayoutTextControl {INPUT} at (150,19) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (281,19) size 4x18
        text run at (281,19) width 4: " "
      LayoutBR {BR} at (285,33) size 0x0
      LayoutTextControl {INPUT} at (0,38) size 133x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (4,3) size 125x13
          LayoutBlockFlow {DIV} at (0,6.50) size 5x0
          LayoutBlockFlow {DIV} at (5,0) size 108x13
      LayoutBR {BR} at (133,52) size 0x0
      LayoutTextControl {INPUT} at (0,57) size 133x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (4,3) size 125x13
          LayoutBlockFlow {DIV} at (0,0) size 16x13
          LayoutBlockFlow {DIV} at (16,0) size 97x13
      LayoutBR {BR} at (133,71) size 0x0
      LayoutBR {BR} at (141,108) size 0x0
      LayoutTextControl {INPUT} at (0,108) size 131x33 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBR {BR} at (131,122) size 0x0
      LayoutBR {BR} at (141,186) size 0x0
      LayoutTextControl {INPUT} at (5,191) size 179x30 [bgcolor=#FFFFFF] [border: (5px solid #000000)]
      LayoutBR {BR} at (189,212) size 0x0
      LayoutTextControl {INPUT} at (0,226) size 131x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (131,232) size 4x18
        text run at (131,232) width 4: " "
      LayoutTextControl {INPUT} at (135,226) size 131x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (266,232) size 4x18
        text run at (266,232) width 4: " "
      LayoutTextControl {INPUT} at (270,229) size 131x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (401,232) size 4x18
        text run at (401,232) width 4: " "
      LayoutTextControl {INPUT} at (405,229) size 131x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (536,232) size 4x18
        text run at (536,232) width 4: " "
      LayoutTextControl {INPUT} at (540,229) size 131x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (671,232) size 4x18
        text run at (671,232) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutTextControl {INPUT} at (0,257) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (131,257) size 4x18
        text run at (131,257) width 4: " "
      LayoutTextControl {INPUT} at (135,257) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (266,257) size 4x18
        text run at (266,257) width 4: " "
      LayoutTextControl {INPUT} at (270,257) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (401,257) size 4x18
        text run at (401,257) width 4: " "
      LayoutBR {BR} at (405,271) size 0x0
      LayoutBR {BR} at (131,304) size 0x0
layer at (17,11) size 108x13
  LayoutBlockFlow {DIV} at (9,3) size 108x13 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 62x13
      text run at (0,0) width 62: "placeholder"
layer at (17,11) size 108x13
  LayoutBlockFlow {DIV} at (0,0) size 108x13
layer at (11,30) size 65x13
  LayoutBlockFlow {DIV} at (3,3) size 65x13 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 62x13
      text run at (0,0) width 62: "placeholder"
layer at (11,30) size 65x13
  LayoutBlockFlow {DIV} at (3,3) size 65x13
layer at (86,30) size 65x13
  LayoutBlockFlow {DIV} at (3,3) size 65x13 [color=#A9A9A9]
