Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 160.83999633789063, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 160.83999633789062

Log:
7.759000000078231 - runAnimationTest
12.811000000056083 - First webkitAnimationStart event fired
12.94000000007145 - Finished waiting for animations to start
13.196999999991021 - RAF callback, animation time: 0.10499999996227416
13.268000000039137 - Running checks for time: 0, delay: 0.10499999996227416
13.68400000001202 - RAF callback, animation time: 0.7259999999860156
13.954000000012456 - RAF callback, animation time: 1.0029999999687789
15.030000000024302 - RAF callback, animation time: 2.078999999980624
16.115000000013424 - RAF callback, animation time: 3.1639999999697466
17.19900000000507 - RAF callback, animation time: 4.247999999961394
18.28299999999672 - RAF callback, animation time: 5.332999999950516
19.366999999988366 - RAF callback, animation time: 6.415999999944688
20.449999999982538 - RAF callback, animation time: 7.49899999993886
21.531999999979234 - RAF callback, animation time: 8.580999999935557
22.61600000008457 - RAF callback, animation time: 9.664999999927204
23.69900000007874 - RAF callback, animation time: 10.748000000035063
24.782000000072912 - RAF callback, animation time: 11.831000000029235
25.86400000006961 - RAF callback, animation time: 12.913000000025932
26.948000000061256 - RAF callback, animation time: 13.997000000017579
28.032000000052903 - RAF callback, animation time: 15.081000000009226
29.115000000047075 - RAF callback, animation time: 16.164000000003398
30.197000000043772 - RAF callback, animation time: 17.246000000000095
31.278000000042994 - RAF callback, animation time: 18.326999999999316
32.36400000002959 - RAF callback, animation time: 19.412999999985914
33.45200000001114 - RAF callback, animation time: 20.500999999967462
34.52900000002046 - RAF callback, animation time: 21.578999999974258
35.61200000001463 - RAF callback, animation time: 22.660999999970954
36.695000000008804 - RAF callback, animation time: 23.743999999965126
37.77900000000045 - RAF callback, animation time: 24.827999999956774
38.85999999999967 - RAF callback, animation time: 25.908999999955995
39.95800000006966 - RAF callback, animation time: 27.008000000023458
41.04100000006383 - RAF callback, animation time: 28.090000000020154
42.126000000052954 - RAF callback, animation time: 29.175000000009277
43.20800000004965 - RAF callback, animation time: 30.257000000005974
44.28600000005645 - RAF callback, animation time: 31.33500000001277
45.368000000053144 - RAF callback, animation time: 32.41800000000694
46.451000000047316 - RAF callback, animation time: 33.50100000000111
47.53500000003896 - RAF callback, animation time: 34.583999999995285
48.616000000038184 - RAF callback, animation time: 35.66499999999451
49.697000000037406 - RAF callback, animation time: 36.74599999999373
50.78000000003158 - RAF callback, animation time: 37.8289999999879
51.8610000000308 - RAF callback, animation time: 38.90999999998712
52.943000000027496 - RAF callback, animation time: 39.99299999998129
54.053000000067186 - RAF callback, animation time: 41.10200000002351
55.14600000003611 - RAF callback, animation time: 42.19499999999243
56.22700000003533 - RAF callback, animation time: 43.275999999991654
57.30900000003203 - RAF callback, animation time: 44.35799999998835
58.3920000000262 - RAF callback, animation time: 45.44099999998252
59.47700000001532 - RAF callback, animation time: 46.525999999971646
60.56100000000697 - RAF callback, animation time: 47.60999999996329
61.64699999999357 - RAF callback, animation time: 48.69599999994989
62.74000000007618 - RAF callback, animation time: 49.79000000002998
63.83400000004258 - RAF callback, animation time: 50.8829999999989
64.92800000000898 - RAF callback, animation time: 51.975999999967826
66.01499999999305 - RAF callback, animation time: 53.063999999949374
67.10900000007314 - RAF callback, animation time: 54.15800000002946
68.19600000005721 - RAF callback, animation time: 55.24500000001353
69.28200000004381 - RAF callback, animation time: 56.33100000000013
70.36700000003293 - RAF callback, animation time: 57.41599999998925
71.45300000001953 - RAF callback, animation time: 58.50199999997585
72.55099999997583 - RAF callback, animation time: 59.58699999996497
73.62399999999525 - RAF callback, animation time: 60.67299999995157
74.71600000008038 - RAF callback, animation time: 61.76499999992302
75.80600000005688 - RAF callback, animation time: 62.855000000013206
76.89700000003086 - RAF callback, animation time: 63.9409999999998
77.98400000001493 - RAF callback, animation time: 65.03299999997125
79.06900000000405 - RAF callback, animation time: 66.11799999996038
80.16900000006899 - RAF callback, animation time: 67.21800000002531
81.26000000004296 - RAF callback, animation time: 68.30899999999929
82.34500000003209 - RAF callback, animation time: 69.39399999998841
83.43200000001616 - RAF callback, animation time: 70.48099999997248
84.5160000000078 - RAF callback, animation time: 71.56499999996413
85.60699999998178 - RAF callback, animation time: 72.6559999999381
86.69900000006692 - RAF callback, animation time: 73.74800000002324
87.78500000005351 - RAF callback, animation time: 74.83400000000984
88.87000000004264 - RAF callback, animation time: 75.91800000000148
89.96300000001156 - RAF callback, animation time: 77.00399999998808
91.04400000001078 - RAF callback, animation time: 78.09399999996458
92.13099999999486 - RAF callback, animation time: 79.17999999995118
93.22000000008757 - RAF callback, animation time: 80.2689999999302
94.31000000006406 - RAF callback, animation time: 81.35900000002039
95.39600000005066 - RAF callback, animation time: 82.44500000000698
96.48000000004231 - RAF callback, animation time: 83.52899999999863
97.57100000001628 - RAF callback, animation time: 84.6199999999726
98.6599999999953 - RAF callback, animation time: 85.70899999995163
99.7459999999819 - RAF callback, animation time: 86.79499999993823
100.83100000008471 - RAF callback, animation time: 87.87999999992735
101.92200000005869 - RAF callback, animation time: 88.97100000001501
103.01200000003519 - RAF callback, animation time: 90.06099999999151
104.09600000002683 - RAF callback, animation time: 91.14499999998316
105.18500000000586 - RAF callback, animation time: 92.23399999996218
106.26999999999498 - RAF callback, animation time: 93.31999999994878
107.3549999999841 - RAF callback, animation time: 94.40399999994042
108.44100000008439 - RAF callback, animation time: 95.48999999992702
109.52600000007351 - RAF callback, animation time: 96.5760000000273
110.61700000004748 - RAF callback, animation time: 97.6660000000038
111.72299999998359 - RAF callback, animation time: 98.77099999994243
112.80700000008892 - RAF callback, animation time: 99.85499999993408
113.89200000007804 - RAF callback, animation time: 100.94100000003436
114.97800000006464 - RAF callback, animation time: 102.02700000002096
116.06200000005629 - RAF callback, animation time: 103.11100000001261
117.14800000004288 - RAF callback, animation time: 104.1969999999992
118.233000000032 - RAF callback, animation time: 105.28199999998833
119.3190000000186 - RAF callback, animation time: 106.36799999997493
120.4050000000052 - RAF callback, animation time: 107.45399999996152
121.49699999997665 - RAF callback, animation time: 108.54599999993297
122.58100000008199 - RAF callback, animation time: 109.6309999999221
123.66500000007363 - RAF callback, animation time: 110.71500000002743
124.75000000006276 - RAF callback, animation time: 111.79900000001908
