layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1452
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1452 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1452
    LayoutBlockFlow {BODY} at (8,16) size 769x1420
      LayoutBlockFlow {P} at (0,0) size 769x54
        LayoutText {#text} at (2,0) size 767x53
          text run at (2,0) width 409: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (410,0) width 359: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (36,18) width 733: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (85,36) width 73: "TextRun1. "
          text run at (157,36) width 612: "The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutBlockFlow {HR} at (0,70) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,88) size 769x18
        LayoutText {#text} at (303,0) size 466x17
          text run at (303,0) width 348: "Pure text. The following 3 lines should all display as \""
          text run at (650,0) width 23 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (672,0) width 97: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,122) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (683,0) size 59x17
          text run at (683,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 112x17
          LayoutInline {SPAN} at (0,0) size 112x17
            LayoutText {#text} at (679,0) size 90x17
              text run at (679,0) width 5 RTL: " "
              text run at (741,0) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 23x17
              LayoutText {#text} at (657,0) size 23x17
                text run at (657,0) width 23 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,140) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (683,0) size 59x17
          text run at (683,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 112x17
          LayoutInline {SPAN} at (0,0) size 112x17
            LayoutInline {SPAN} at (0,0) size 112x17
              LayoutText {#text} at (679,0) size 90x17
                text run at (679,0) width 5 RTL: " "
                text run at (741,0) width 28: "Test"
              LayoutInline {SPAN} at (0,0) size 23x17
                LayoutText {#text} at (657,0) size 23x17
                  text run at (657,0) width 23 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,158) size 769x18
        LayoutText {#text} at (683,0) size 59x17
          text run at (683,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 112x17
          LayoutText {#text} at (679,0) size 90x17
            text run at (679,0) width 5 RTL: " "
            text run at (741,0) width 28: "Test"
          LayoutInline {SPAN} at (0,0) size 23x17
            LayoutText {#text} at (657,0) size 23x17
              text run at (657,0) width 23 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {HR} at (0,184) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,202) size 769x18
        LayoutText {#text} at (312,0) size 457x17
          text run at (312,0) width 457: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,236) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 59x17
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x17
          LayoutInline {EM} at (0,0) size 85x17
            LayoutInline {SPAN} at (0,0) size 1x17
            LayoutText {#text} at (742,0) size 27x17
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 1x17
      LayoutBlockFlow {DIV} at (0,254) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 59x17
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x17
          LayoutInline {EM} at (0,0) size 85x17
            LayoutText {#text} at (742,0) size 27x17
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 1x17
      LayoutBlockFlow {DIV} at (0,272) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 59x17
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 111x17
          LayoutInline {EM} at (0,0) size 111x17
            LayoutText {#text} at (680,0) size 89x17
              text run at (680,0) width 5 RTL: " "
              text run at (742,0) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 23x17
              LayoutText {#text} at (658,0) size 23x17
                text run at (658,0) width 23 RTL: "\x{5D3}\x{5DE}\x{5D4}"
      LayoutBlockFlow {DIV} at (0,290) size 769x18
        LayoutText {#text} at (684,0) size 59x17
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x17
          LayoutInline {EM} at (0,0) size 27x17
            LayoutInline {SPAN} at (0,0) size 1x17
            LayoutText {#text} at (742,0) size 27x17
              text run at (742,0) width 27: "Test"
      LayoutBlockFlow {DIV} at (0,308) size 769x18
        LayoutText {#text} at (684,0) size 59x17
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 27x17
          LayoutInline {EM} at (0,0) size 27x17
            LayoutText {#text} at (742,0) size 27x17
              text run at (742,0) width 27: "Test"
