This test documents all properties on all element instances.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


[HTML NAMESPACE ELEMENT PROPERTIES]
namespace http://www.w3.org/1999/xhtml
<common>
    property ATTRIBUTE_NODE
    property CDATA_SECTION_NODE
    property COMMENT_NODE
    property DOCUMENT_FRAGMENT_NODE
    property DOCUMENT_NODE
    property DOCUMENT_POSITION_CONTAINED_BY
    property DOCUMENT_POSITION_CONTAINS
    property DOCUMENT_POSITION_DISCONNECTED
    property DOCUMENT_POSITION_FOLLOWING
    property DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC
    property DOCUMENT_POSITION_PRECEDING
    property DOCUMENT_TYPE_NODE
    property ELEMENT_NODE
    property ENTITY_NODE
    property ENTITY_REFERENCE_NODE
    property NOTATION_NODE
    property PROCESSING_INSTRUCTION_NODE
    property TEXT_NODE
    property accessKey
    property addEventListener
    property animate
    property appendChild
    property assignedSlot
    property attachShadow
    property attributes
    property baseURI
    property blur
    property childElementCount
    property childNodes
    property children
    property classList
    property className
    property click
    property clientHeight
    property clientLeft
    property clientTop
    property clientWidth
    property cloneNode
    property closest
    property compareDocumentPosition
    property computedName
    property computedRole
    property contains
    property contentEditable
    property contextMenu
    property createShadowRoot
    property dataset
    property dir
    property dispatchEvent
    property draggable
    property firstChild
    property firstElementChild
    property focus
    property getAnimations
    property getAttribute
    property getAttributeNS
    property getAttributeNode
    property getAttributeNodeNS
    property getBoundingClientRect
    property getClientRects
    property getDestinationInsertionPoints
    property getElementsByClassName
    property getElementsByTagName
    property getElementsByTagNameNS
    property hasAttribute
    property hasAttributeNS
    property hasAttributes
    property hasChildNodes
    property hidden
    property id
    property innerHTML
    property innerText
    property insertAdjacentElement
    property insertAdjacentHTML
    property insertAdjacentText
    property insertBefore
    property isContentEditable
    property isDefaultNamespace
    property isEqualNode
    property isSameNode
    property lang
    property lastChild
    property lastElementChild
    property localName
    property lookupNamespaceURI
    property lookupPrefix
    property matches
    property namespaceURI
    property nextElementSibling
    property nextSibling
    property nodeName
    property nodeType
    property nodeValue
    property normalize
    property offsetHeight
    property offsetLeft
    property offsetParent
    property offsetTop
    property offsetWidth
    property onabort
    property onautocomplete
    property onautocompleteerror
    property onbeforecopy
    property onbeforecut
    property onbeforepaste
    property onblur
    property oncancel
    property oncanplay
    property oncanplaythrough
    property onchange
    property onclick
    property onclose
    property oncontextmenu
    property oncopy
    property oncuechange
    property oncut
    property ondblclick
    property ondrag
    property ondragend
    property ondragenter
    property ondragleave
    property ondragover
    property ondragstart
    property ondrop
    property ondurationchange
    property onemptied
    property onended
    property onerror
    property onfocus
    property oninput
    property oninvalid
    property onkeydown
    property onkeypress
    property onkeyup
    property onload
    property onloadeddata
    property onloadedmetadata
    property onloadstart
    property onmousedown
    property onmouseenter
    property onmouseleave
    property onmousemove
    property onmouseout
    property onmouseover
    property onmouseup
    property onmousewheel
    property onpaste
    property onpause
    property onplay
    property onplaying
    property onprogress
    property onratechange
    property onreset
    property onresize
    property onscroll
    property onsearch
    property onseeked
    property onseeking
    property onselect
    property onselectstart
    property onshow
    property onstalled
    property onsubmit
    property onsuspend
    property ontimeupdate
    property ontoggle
    property ontouchcancel
    property ontouchend
    property ontouchmove
    property ontouchstart
    property onvolumechange
    property onwaiting
    property onwebkitfullscreenchange
    property onwebkitfullscreenerror
    property onwheel
    property outerHTML
    property outerText
    property ownerDocument
    property parentElement
    property parentNode
    property prefix
    property previousElementSibling
    property previousSibling
    property querySelector
    property querySelectorAll
    property remove
    property removeAttribute
