layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 652
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x652 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x652.16
    LayoutBlockFlow {BODY} at (8,8) size 769x636.16
      LayoutBlockFlow {H3} at (0,0) size 769x22
        LayoutText {#text} at (0,0) size 190x21
          text run at (0,0) width 190: "<input type=\"submit\">"
      LayoutBlockFlow {P} at (0,40.72) size 769x18
        LayoutText {#text} at (0,0) size 352x17
          text run at (0,0) width 352: "This button should have the default submit button title:"
      LayoutBlockFlow (anonymous) at (0,74.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (11,0) size 42x16
              text run at (11,0) width 42: "Submit"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,111.72) size 769x18
        LayoutText {#text} at (0,0) size 300x17
          text run at (0,0) width 300: "This button should should have the title \"Foo\":"
      LayoutBlockFlow (anonymous) at (0,145.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (21,0) size 22x16
              text run at (21,0) width 22: "Foo"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,182.72) size 769x18
        LayoutText {#text} at (0,0) size 316x17
          text run at (0,0) width 316: "This button should have a single space in its title:"
      LayoutBlockFlow (anonymous) at (0,216.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (30,0) size 4x16
              text run at (30,0) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,253.72) size 769x18
        LayoutText {#text} at (0,0) size 208x17
          text run at (0,0) width 208: "This button should have no title:"
      LayoutBlockFlow (anonymous) at (0,287.72) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H3} at (0,327.44) size 769x22
        LayoutText {#text} at (0,0) size 173x21
          text run at (0,0) width 173: "<input type=\"reset\">"
      LayoutBlockFlow {P} at (0,368.16) size 769x18
        LayoutText {#text} at (0,0) size 339x17
          text run at (0,0) width 339: "This button should have the default reset button title:"
      LayoutBlockFlow (anonymous) at (0,402.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (15,0) size 34x16
              text run at (15,0) width 34: "Reset"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,439.16) size 769x18
        LayoutText {#text} at (0,0) size 300x17
          text run at (0,0) width 300: "This button should should have the title \"Foo\":"
      LayoutBlockFlow (anonymous) at (0,473.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (21,0) size 22x16
              text run at (21,0) width 22: "Foo"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,510.16) size 769x18
        LayoutText {#text} at (0,0) size 316x17
          text run at (0,0) width 316: "This button should have a single space in its title:"
      LayoutBlockFlow (anonymous) at (0,544.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 64x16
            LayoutText {#text} at (30,0) size 4x16
              text run at (30,0) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,581.16) size 769x18
        LayoutText {#text} at (0,0) size 208x17
          text run at (0,0) width 208: "This button should have no title:"
      LayoutBlockFlow (anonymous) at (0,615.16) size 769x21
        LayoutButton {INPUT} at (0,0) size 80x21 [bgcolor=#008000] [border: (2px outset #C0C0C0)]
        LayoutText {#text} at (0,0) size 0x0
