EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 688
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x688 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x688
    LayoutBlockFlow {BODY} at (8,8) size 769x656
      LayoutBlockFlow (anonymous) at (0,0) size 769x84
        LayoutText {#text} at (0,0) size 757x56
          text run at (0,0) width 751: "Test inserting paragraphs and managing typing style correctly: \"x\" under \"line"
          text run at (750,0) width 7: " "
          text run at (0,28) width 343: "2\" should be bold. Fix for this bug: "
        LayoutInline {A} at (0,0) size 257x28 [color=#0000EE]
          LayoutText {#text} at (342,28) size 257x28
            text run at (342,28) width 257: "<rdar://problem/3939523>"
        LayoutText {#text} at (598,28) size 749x56
          text run at (598,28) width 145: " in some cases,"
          text run at (742,28) width 7: " "
          text run at (0,56) width 537: "text does not retain style info after pressing return twice"
      LayoutBlockFlow {DIV} at (0,84) size 769x12
      LayoutBlockFlow {P} at (0,120) size 769x56 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 54x28
          text run at (14,14) width 54: "line 1"
      LayoutBlockFlow {P} at (0,200) size 769x56 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x28 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,280) size 769x56 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 56x28
          LayoutText {#text} at (14,14) size 56x28
            text run at (14,14) width 56: "line 2"
      LayoutBlockFlow {P} at (0,360) size 769x56 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 0x28
          LayoutBR {BR} at (14,14) size 0x28 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,440) size 769x56 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 12x28
          LayoutText {#text} at (14,14) size 12x28
            text run at (14,14) width 12: "x"
      LayoutBlockFlow {P} at (0,520) size 769x56 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x28 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,600) size 769x56 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 54x28
          text run at (14,14) width 54: "line 3"
caret: position 1 of child 0 {#text} of child 0 {B} of child 11 {P} of body
