layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1211
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1211 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1211.33
    LayoutBlockFlow {BODY} at (8,8) size 769x1187.33
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 278x17
          text run at (0,0) width 278: "line-height settings not reflected in textarea"
        LayoutBR {BR} at (277,0) size 1x17
      LayoutBlockFlow {P} at (0,34) size 769x264
        LayoutText {#text} at (0,0) size 85x17
          text run at (0,0) width 85: "TEXTAREA"
        LayoutBR {BR} at (84,0) size 1x17
        LayoutText {#text} at (406,210) size 4x17
          text run at (406,210) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,228) size 0x17
        LayoutText {#text} at (0,246) size 150x17
          text run at (0,246) width 150: "PARAGRAPH - works"
      LayoutBlockFlow {P} at (0,314) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 385x69
          text run at (1,19) width 385: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 181: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,529.33) size 769x36
        LayoutBR {BR} at (0,0) size 0x17
        LayoutText {#text} at (0,18) size 81x17
          text run at (0,18) width 81: "DIV - works"
        LayoutBR {BR} at (80,18) size 1x17
      LayoutBlockFlow {DIV} at (0,565.33) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 385x69
          text run at (1,19) width 385: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 181: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,767.33) size 769x420
        LayoutBR {BR} at (0,0) size 0x17
        LayoutBR {BR} at (0,18) size 0x17
        LayoutText {#text} at (0,36) size 126x17
          text run at (0,36) width 126: "Un-Styled Textarea"
        LayoutBR {BR} at (125,36) size 1x17
        LayoutText {#text} at (181,78) size 4x17
          text run at (181,78) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,96) size 0x17
        LayoutText {#text} at (0,114) size 219x17
          text run at (0,114) width 219: "Totally Blank Un-Styled Textarea"
        LayoutBR {BR} at (218,114) size 1x17
        LayoutText {#text} at (181,156) size 4x17
          text run at (181,156) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,174) size 0x17
        LayoutText {#text} at (0,192) size 214x17
          text run at (0,192) width 214: "Totally Blank STYLED Textarea"
        LayoutBR {BR} at (213,192) size 1x17
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1203.33) size 769x0
layer at (8,60) size 406x206 clip at (9,61) size 404x204
  LayoutTextControl {TEXTAREA} at (0,18) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x106
      LayoutText {#text} at (0,18) size 390x69
        text run at (0,18) width 385: "Demo text here that wraps a bit and should demonstrate"
        text run at (385,18) width 5: " "
        text run at (0,71) width 181: "the goodness of line-height"
layer at (8,829) size 181x38 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600 scrollHeight 84
  LayoutTextControl {TEXTAREA} at (0,54) size 181x38 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 160x80
      LayoutText {#text} at (0,0) size 160x80
        text run at (0,0) width 152: "Demo text here that"
        text run at (152,0) width 8: " "
        text run at (0,16) width 120: "wraps a bit and"
        text run at (120,16) width 8: " "
        text run at (0,32) width 144: "should demonstrate"
        text run at (144,32) width 8: " "
        text run at (0,48) width 120: "the goodness of"
        text run at (120,48) width 8: " "
        text run at (0,64) width 88: "line-height"
layer at (8,907) size 181x38 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutTextControl {TEXTAREA} at (0,132) size 181x38 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 175x16
layer at (8,985) size 406x206 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutTextControl {TEXTAREA} at (0,210) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x53
