layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 909
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x909 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x909
    LayoutBlockFlow {BODY} at (8,8) size 769x893 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x96
        LayoutText {#text} at (0,0) size 408x96
          text run at (0,0) width 400: ".zero {background-color: silver; border-width: 0;}"
          text run at (400,0) width 0: " "
          text run at (0,16) width 376: ".one {border-width: 50px; border-style: solid;}"
          text run at (376,16) width 0: " "
          text run at (0,32) width 384: ".two {border-width: thick; border-style: solid;}"
          text run at (384,32) width 0: " "
          text run at (0,48) width 408: ".three {border-width: medium; border-style: solid;}"
          text run at (408,48) width 0: " "
          text run at (0,64) width 384: ".four {border-width: thin; border-style: solid;}"
          text run at (384,64) width 0: " "
          text run at (0,80) width 216: ".five {border-width: 25px;}"
          text run at (216,80) width 0: " "
      LayoutBlockFlow {HR} at (0,143) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,161) size 769x18
        LayoutText {#text} at (0,0) size 160x17
          text run at (0,0) width 160: "(These will only work if "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (159,2) size 97x16
            text run at (159,2) width 97: "border-style"
        LayoutText {#text} at (255,0) size 92x17
          text run at (255,0) width 92: " is supported.)"
      LayoutBlockFlow {P} at (0,195) size 769x18 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 208x17
          text run at (0,0) width 208: "This element has a class of zero."
      LayoutBlockFlow {P} at (0,229) size 769x118 [border: (50px solid #000000)]
        LayoutText {#text} at (50,50) size 402x17
          text run at (50,50) width 402: "This element should have an overall border width of 50 pixels."
      LayoutBlockFlow {P} at (0,363) size 769x28 [border: (5px solid #000000)]
        LayoutText {#text} at (5,5) size 350x17
          text run at (5,5) width 350: "This element should have a thick overall border width."
      LayoutBlockFlow {P} at (0,407) size 769x24 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 371x17
          text run at (3,3) width 371: "This element should have a medium overall border width."
      LayoutBlockFlow {P} at (0,447) size 769x20 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 343x17
          text run at (1,1) width 343: "This element should have a thin overall border width."
      LayoutBlockFlow {P} at (0,483) size 769x18
        LayoutText {#text} at (0,0) size 504x17
          text run at (0,0) width 504: "This element should have no border and no extra \"padding\" on any side, as no "
        LayoutInline {CODE} at (0,0) size 97x16
          LayoutText {#text} at (503,2) size 97x16
            text run at (503,2) width 97: "border-style"
        LayoutText {#text} at (599,0) size 56x17
          text run at (599,0) width 56: " was set."
      LayoutTable {TABLE} at (0,517) size 677x376 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 675x374
          LayoutTableRow {TR} at (0,0) size 675x26
            LayoutTableCell {TD} at (0,0) size 675x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 675x348
            LayoutTableCell {TD} at (0,187) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 663x348 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 655x18
                LayoutText {#text} at (0,0) size 160x17
                  text run at (0,0) width 160: "(These will only work if "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (159,2) size 97x16
                    text run at (159,2) width 97: "border-style"
                LayoutText {#text} at (255,0) size 92x17
                  text run at (255,0) width 92: " is supported.)"
              LayoutBlockFlow {P} at (4,38) size 655x18 [bgcolor=#C0C0C0]
                LayoutText {#text} at (0,0) size 208x17
                  text run at (0,0) width 208: "This element has a class of zero."
              LayoutBlockFlow {P} at (4,72) size 655x118 [border: (50px solid #000000)]
                LayoutText {#text} at (50,50) size 402x17
                  text run at (50,50) width 402: "This element should have an overall border width of 50 pixels."
              LayoutBlockFlow {P} at (4,206) size 655x28 [border: (5px solid #000000)]
                LayoutText {#text} at (5,5) size 350x17
                  text run at (5,5) width 350: "This element should have a thick overall border width."
              LayoutBlockFlow {P} at (4,250) size 655x24 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 371x17
                  text run at (3,3) width 371: "This element should have a medium overall border width."
              LayoutBlockFlow {P} at (4,290) size 655x20 [border: (1px solid #000000)]
                LayoutText {#text} at (1,1) size 343x17
                  text run at (1,1) width 343: "This element should have a thin overall border width."
              LayoutBlockFlow {P} at (4,326) size 655x18
                LayoutText {#text} at (0,0) size 504x17
                  text run at (0,0) width 504: "This element should have no border and no extra \"padding\" on any side, as no "
                LayoutInline {CODE} at (0,0) size 97x16
                  LayoutText {#text} at (503,2) size 97x16
                    text run at (503,2) width 97: "border-style"
                LayoutText {#text} at (599,0) size 56x17
                  text run at (599,0) width 56: " was set."
