layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1295
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1295 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1294.86
    LayoutNGBlockFlow {BODY} at (8,16) size 769x1270.86
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 161x19
          text run at (0,0) width 161: "div, span, nested div/span"
      LayoutNGBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 64: "Single div"
      LayoutNGBlockFlow {DIV} at (1.39,72) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutText {#text} at (742,1) size 23x20
          text run at (742,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,110.78) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.39,146.78) size 766.22x42.78 [border: (1.39px solid #000000)]
        LayoutNGBlockFlow (anonymous) at (1.39,1.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "abc"
        LayoutNGBlockFlow {DIV} at (1.39,21.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
      LayoutNGBlockFlow {P} at (0,205.56) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.39,241.56) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutText {#text} at (738,1) size 27x20
          text run at (738,1) width 27: "abc "
        LayoutInline {SPAN} at (0,0) size 23x20
          LayoutText {#text} at (716,1) size 23x20
            text run at (716,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,280.34) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.39,316.34) size 766.22x42.78 [border: (1.39px solid #000000)]
        LayoutNGBlockFlow {DIV} at (1.39,1.39) size 763.44x20
