Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "test" element at 0.2s expected: 100 but saw: 500.9948425292969

Log:
20.104999999944084 - runAnimationTest
21.88699999999244 - First webkitAnimationStart event fired
21.956000000045606 - Finished waiting for animations to start
22.034999999959837 - RAF callback, animation time: 0.04400000000259752
22.06300000000283 - Running checks for time: 0, delay: 0.04400000000259752
22.364000000038686 - RAF callback, animation time: 0.36899999997785926
22.775000000024193 - RAF callback, animation time: 0.7880000000568543
23.89200000004621 - RAF callback, animation time: 1.902999999970234
25.035000000002583 - RAF callback, animation time: 3.045000000042819
26.132999999958884 - RAF callback, animation time: 4.14499999999407
27.2420000000011 - RAF callback, animation time: 5.254000000036285
28.33799999996245 - RAF callback, animation time: 6.351999999992586
29.539999999997235 - RAF callback, animation time: 7.552000000032422
30.6510000000344 - RAF callback, animation time: 8.6629999999559
31.77200000004632 - RAF callback, animation time: 9.783999999967818
32.88499999996475 - RAF callback, animation time: 10.89799999999741
35.52600000000439 - RAF callback, animation time: 13.538000000039574
36.66899999996076 - RAF callback, animation time: 14.680999999995947
37.78299999999035 - RAF callback, animation time: 15.795000000025539
38.88900000004014 - RAF callback, animation time: 16.901999999959116
40.0089999999409 - RAF callback, animation time: 18.02199999997356
41.13499999994019 - RAF callback, animation time: 19.145999999977903
42.24699999997483 - RAF callback, animation time: 20.258000000012544
43.35500000001957 - RAF callback, animation time: 21.368000000052234
44.4639999999481 - RAF callback, animation time: 22.476999999980762
45.587999999952444 - RAF callback, animation time: 23.59999999998763
46.68600000002243 - RAF callback, animation time: 24.697000000060143
47.88999999993848 - RAF callback, animation time: 25.90399999996862
49.100999999950545 - RAF callback, animation time: 27.10899999999583
50.14199999993707 - RAF callback, animation time: 28.153999999972257
51.23800000001211 - RAF callback, animation time: 29.250000000047294
53.245999999944615 - RAF callback, animation time: 31.25599999998485
54.39300000000458 - RAF callback, animation time: 32.40500000003976
55.50700000003417 - RAF callback, animation time: 33.52000000006683
56.61799999995765 - RAF callback, animation time: 34.63099999999031
57.74899999994432 - RAF callback, animation time: 35.760999999979504
58.85499999999411 - RAF callback, animation time: 36.86800000002677
59.981999999990876 - RAF callback, animation time: 37.99400000002606
61.10200000000532 - RAF callback, animation time: 39.11500000003798
62.20799999994142 - RAF callback, animation time: 40.21899999997913
63.31599999998616 - RAF callback, animation time: 41.32900000001882
64.44199999998546 - RAF callback, animation time: 42.45500000001812
65.55500000001757 - RAF callback, animation time: 43.56700000005276
66.68000000001939 - RAF callback, animation time: 44.69300000005205
67.79400000004898 - RAF callback, animation time: 45.80599999997048
68.90799999996489 - RAF callback, animation time: 46.92099999999755
70.0170000000071 - RAF callback, animation time: 48.03000000003976
71.12700000004679 - RAF callback, animation time: 49.13999999996577
72.25600000003851 - RAF callback, animation time: 50.26799999996001
73.36799999995947 - RAF callback, animation time: 51.37999999999465
75.69300000000112 - RAF callback, animation time: 53.70500000003631
76.77799999999024 - RAF callback, animation time: 54.793000000017855
77.90799999997944 - RAF callback, animation time: 55.922000000009575
78.99999999995089 - RAF callback, animation time: 57.013999999981024
80.1330000000462 - RAF callback, animation time: 58.14599999996517
81.2429999999722 - RAF callback, animation time: 59.249000000022534
82.34400000003461 - RAF callback, animation time: 60.35700000006727
83.43100000001868 - RAF callback, animation time: 61.44500000004882
84.52599999998256 - RAF callback, animation time: 62.54100000001017
85.61199999996916 - RAF callback, animation time: 63.625999999999294
86.69499999996333 - RAF callback, animation time: 64.70999999999094
87.77999999995245 - RAF callback, animation time: 65.79499999998006
88.87200000003759 - RAF callback, animation time: 66.88600000006772
90.01399999999649 - RAF callback, animation time: 68.0290000000241
91.12900000002355 - RAF callback, animation time: 69.14100000005874
92.50899999994999 - RAF callback, animation time: 70.5199999999877
96.7160000000149 - RAF callback, animation time: 74.71799999996165
97.7779999999484 - RAF callback, animation time: 75.79199999997854
98.91800000002604 - RAF callback, animation time: 76.9310000000587
100.05100000000766 - RAF callback, animation time: 78.06400000004032
101.28399999996418 - RAF callback, animation time: 79.29500000000189
102.44000000000142 - RAF callback, animation time: 80.4520000000366
103.55600000002596 - RAF callback, animation time: 81.5700000000561
104.67500000004293 - RAF callback, animation time: 82.68599999996695
105.7819999999765 - RAF callback, animation time: 83.79600000000664
106.88200000004144 - RAF callback, animation time: 84.8959999999579
108.07099999999537 - RAF callback, animation time: 86.0850000000255
109.36100000003535 - RAF callback, animation time: 87.37500000006548
110.45200000000932 - RAF callback, animation time: 88.46600000003946
111.61000000004151 - RAF callback, animation time: 89.6139999999832
112.69700000002558 - RAF callback, animation time: 90.71100000005572
113.80899999994654 - RAF callback, animation time: 91.8219999999792
