layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 801
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x801 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x801
    LayoutBlockFlow {BODY} at (8,8) size 769x785 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x176
        LayoutText {#text} at (0,0) size 576x176
          text run at (0,0) width 576: "<LINK rel=\"stylesheet\" type=\"text/css\" HREF=\"../resources/linktest.css\">"
          text run at (576,0) width 0: " "
          text run at (0,16) width 152: "LI {color: purple;}"
          text run at (152,16) width 0: " "
          text run at (0,32) width 160: "UL LI {color: blue;}"
          text run at (160,32) width 0: " "
          text run at (0,48) width 184: "UL LI LI {color: gray;}"
          text run at (184,48) width 0: " "
          text run at (0,64) width 176: "LI.red {color: green;}"
          text run at (176,64) width 0: " "
          text run at (0,80) width 216: "UL LI.mar {color: #660000;}"
          text run at (216,80) width 0: " "
          text run at (0,96) width 200: "UL LI#gre {color: green;}"
          text run at (200,96) width 0: " "
          text run at (0,112) width 160: ".test {color: blue;}"
          text run at (160,112) width 0: " "
          text run at (0,128) width 176: ".test {color: purple;}"
          text run at (176,128) width 0: " "
          text run at (0,144) width 296: ".one {text-decoration: line-through;}"
          text run at (296,144) width 0: " "
          text run at (0,160) width 0: " "
      LayoutBlockFlow {HR} at (0,223) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {UL} at (0,241) size 769x144
        LayoutListItem {LI} at (40,0) size 729x18 [color=#0000FF]
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 194x17
            text run at (0,0) width 194: "This list item should be blue..."
        LayoutListItem {LI} at (40,18) size 729x72 [color=#0000FF]
          LayoutBlockFlow (anonymous) at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
