layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2455
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2455 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2454.63
    LayoutBlockFlow {BODY} at (8,8) size 769x2438.63
      LayoutBlockFlow (anonymous) at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 753x39
          text run at (0,0) width 516: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (515,0) width 238: "This test is designed to illustrate that we"
          text run at (0,20) width 402: "have removed the WinIE quirk and are behaving more like Firefox."
      LayoutBlockFlow {HR} at (0,48) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,58) size 769x20
        LayoutText {#text} at (0,0) size 477x19
          text run at (0,0) width 477: "The inline-level button should be below the select and fill the width of the block."
      LayoutBlockFlow {P} at (0,94) size 220x87.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,55.33) size 200x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 184x16
            LayoutText {#text} at (86,0) size 12x16
              text run at (86,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,197.33) size 769x20
        LayoutText {#text} at (0,0) size 446x19
          text run at (0,0) width 446: "The floating button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,233.33) size 220x65.33 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 56x19
          text run at (10,10) width 56: "Line One"
        LayoutBR {BR} at (66,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton (floating) {INPUT} at (110,30) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,314.66) size 769x20
        LayoutText {#text} at (0,0) size 437x19
          text run at (0,0) width 437: "The block-level button with an auto width should be even with the select."
      LayoutBlockFlow {P} at (0,350.66) size 220x82 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 56: "Line One"
          LayoutBR {BR} at (56,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x25.33 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,3.66) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,30) size 28x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 12x16
            LayoutText {#text} at (0,0) size 12x16
              text run at (0,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,52) size 200x20
          LayoutBR {BR} at (100,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,448.66) size 769x20
        LayoutText {#text} at (0,0) size 470x19
