Warning this test is running in real-time and may be flaky.
FAIL - "left" property for "box" element at 0.25s expected: 200 but saw: 278.46551513671875

Log:
224.90900000002512 - runAnimationTest
227.01200000005883 - First webkitAnimationStart event fired
227.21200000000863 - Finished waiting for animations to start
227.52700000000914 - RAF callback, animation time: 0.24900000005345646
227.74300000003223 - RAF callback, animation time: 0.5029999999806023
228.28100000003815 - RAF callback, animation time: 1.0520000000724394
229.37799999999697 - RAF callback, animation time: 2.149000000031265
230.45400000000882 - RAF callback, animation time: 3.2270000000380605
231.5720000000283 - RAF callback, animation time: 4.342000000065127
232.72900000006302 - RAF callback, animation time: 5.498999999986154
233.95100000004732 - RAF callback, animation time: 6.721000000084132
235.0940000000037 - RAF callback, animation time: 7.86300000004303
236.2470000000485 - RAF callback, animation time: 9.017000000085318
237.42000000004282 - RAF callback, animation time: 10.190000000079635
238.52999999996882 - RAF callback, animation time: 11.301000000003114
239.77800000000116 - RAF callback, animation time: 12.549000000035448
240.98300000002837 - RAF callback, animation time: 13.753000000065185
242.38900000000285 - RAF callback, animation time: 15.158000000042193
243.74999999997726 - RAF callback, animation time: 16.519000000016604
245.0660000000653 - RAF callback, animation time: 17.835999999988417
246.28000000006978 - RAF callback, animation time: 19.05099999999038
247.47100000001865 - RAF callback, animation time: 20.24200000005294
248.75299999996514 - RAF callback, animation time: 21.519000000012056
250.27399999999034 - RAF callback, animation time: 23.04300000002968
251.47500000002765 - RAF callback, animation time: 24.24400000006699
252.71299999997154 - RAF callback, animation time: 25.482000000010885
253.86900000000878 - RAF callback, animation time: 26.638000000048123
254.98900000002322 - RAF callback, animation time: 27.75900000006004
256.09399999996185 - RAF callback, animation time: 28.864999999996144
257.65799999999217 - RAF callback, animation time: 30.428000000028987
258.7939999999662 - RAF callback, animation time: 31.564000000003034
259.9320000000489 - RAF callback, animation time: 32.69900000009329
261.3660000000664 - RAF callback, animation time: 34.13599999998951
263.07500000007167 - RAF callback, animation time: 35.84399999999732
264.2399999999725 - RAF callback, animation time: 37.01000000000931
265.5580000000555 - RAF callback, animation time: 38.32800000009229
268.27400000001944 - RAF callback, animation time: 41.04200000006131
269.4460000000163 - RAF callback, animation time: 42.2160000000531
270.6600000000208 - RAF callback, animation time: 43.429000000060114
271.83800000000247 - RAF callback, animation time: 44.60700000004181
273.04000000003725 - RAF callback, animation time: 45.81000000007407
274.23399999997855 - RAF callback, animation time: 47.00500000001284
275.4459999999881 - RAF callback, animation time: 48.216000000024906
276.6269999999622 - RAF callback, animation time: 49.39600000000155
277.81500000003234 - RAF callback, animation time: 50.58500000006916
278.97600000005696 - RAF callback, animation time: 51.74499999998261
280.1920000000564 - RAF callback, animation time: 52.96200000009321
281.4060000000609 - RAF callback, animation time: 54.175999999984015
282.62100000006285 - RAF callback, animation time: 55.389999999988504
283.8130000000092 - RAF callback, animation time: 56.58300000004601
285.02100000002883 - RAF callback, animation time: 57.79100000006565
286.2390000000232 - RAF callback, animation time: 59.008000000062566
287.4500000000353 - RAF callback, animation time: 60.220000000072105
288.6600000000499 - RAF callback, animation time: 61.42900000008922
289.8920000000089 - RAF callback, animation time: 62.66100000004826
291.09700000003613 - RAF callback, animation time: 63.86700000007295
292.3000000000684 - RAF callback, animation time: 65.06899999999405
293.41599999997925 - RAF callback, animation time: 66.18600000001607
294.5439999999735 - RAF callback, animation time: 67.31400000001031
295.74300000001585 - RAF callback, animation time: 68.5120000000552
296.93600000007336 - RAF callback, animation time: 69.70499999999902
298.0489999999918 - RAF callback, animation time: 70.81900000002861
299.16000000002896 - RAF callback, animation time: 71.93200000006073
300.3800000000183 - RAF callback, animation time: 73.15000000005512
301.61900000007336 - RAF callback, animation time: 74.38700000000154
302.695999999969 - RAF callback, animation time: 75.45700000002853
303.8099999999986 - RAF callback, animation time: 76.58100000003287
304.92500000002565 - RAF callback, animation time: 77.69300000006751
306.01400000000467 - RAF callback, animation time: 78.78500000003896
307.21200000004956 - RAF callback, animation time: 79.98200000008637
308.4440000000086 - RAF callback, animation time: 81.21300000004794
309.64300000005096 - RAF callback, animation time: 82.41400000008525
311.409000000026 - RAF callback, animation time: 84.17800000006537
312.56500000006326 - RAF callback, animation time: 85.3349999999864
313.69900000004236 - RAF callback, animation time: 86.47000000007665
314.9789999999939 - RAF callback, animation time: 87.66900000000533
316.1059999999907 - RAF callback, animation time: 88.87500000003001
318.31399999998666 - RAF callback, animation time: 91.08200000002853
319.5530000000417 - RAF callback, animation time: 92.30300000001534
321.36400000001686 - RAF callback, animation time: 94.1330000000562
322.7040000000443 - RAF callback, animation time: 95.47500000007858
323.9730000000236 - RAF callback, animation time: 96.74300000006042
325.1659999999674 - RAF callback, animation time: 97.93600000000424
326.30800000004 - RAF callback, animation time: 99.0790000000743
328.4840000000031 - RAF callback, animation time: 101.24900000005255
329.12899999996625 - RAF callback, animation time: 101.89900000000307
330.27000000004136 - RAF callback, animation time: 103.04000000007818
332.1490000000722 - RAF callback, animation time: 104.85400000004574
333.40399999997317 - RAF callback, animation time: 106.17400000000998
335.2469999999812 - RAF callback, animation time: 108.01500000002306
336.4090000000033 - RAF callback, animation time: 109.18000000003758
337.71999999999025 - RAF callback, animation time: 110.48800000003212
339.22000000006847 - RAF callback, animation time: 111.98899999999412
340.2409999999918 - RAF callback, animation time: 113.01100000002862
341.5630000000647 - RAF callback, animation time: 114.33399999998528
343.16499999999905 - RAF callback, animation time: 115.9340000000384
344.3320000000085 - RAF callback, animation time: 117.10000000005039
345.6300000000283 - RAF callback, animation time: 118.39900000006764
346.97000000005573 - RAF callback, animation time: 119.73899999998139
348.46200000004046 - RAF callback, animation time: 121.2310000000798
350.1260000000457 - RAF callback, animation time: 122.8920000000926
351.2359999999717 - RAF callback, animation time: 123.9940000000388
352.4929999999813 - RAF callback, animation time: 125.26300000001811
354.08000000006723 - RAF callback, animation time: 126.84899999999288
356.50299999997515 - RAF callback, animation time: 129.271000000017
358.1209999999828 - RAF callback, animation time: 130.55500000007214
359.46400000000267 - RAF callback, animation time: 132.233000000042
360.73099999998703 - RAF callback, animation time: 133.50000000002638
362.2579999999971 - RAF callback, animation time: 135.02600000003895
363.8429999999744 - RAF callback, animation time: 136.61200000001372
365.15700000006746 - RAF callback, animation time: 137.92699999999058
366.416000000072 - RAF callback, animation time: 139.18300000000272
368.19600000001174 - RAF callback, animation time: 140.9640000000536
369.3670000000111 - RAF callback, animation time: 142.13600000005044
370.7689999999957 - RAF callback, animation time: 143.53600000004008
371.96800000003805 - RAF callback, animation time: 144.7370000000774
