layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1314
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1314 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1313.88
    LayoutBlockFlow {BODY} at (8,8) size 769x1289.88 [bgcolor=#FFDEAD]
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 611x17
          text run at (0,0) width 611: "If there is missing vertical space between tables and/or tables and other content, it is bug 6997. "
        LayoutBR {BR} at (610,14) size 1x0
      LayoutBlockFlow {H1} at (0,39.44) size 769x74
        LayoutInline {FONT} at (0,0) size 475x73 [color=#FF0000]
          LayoutText {#text} at (0,0) size 297x36
            text run at (0,0) width 297: "Acceptance Test Case"
          LayoutBR {BR} at (296,29) size 1x0
          LayoutText {#text} at (0,37) size 475x36
            text run at (0,37) width 475: "Web Browser: Web View (HTML)"
      LayoutBlockFlow {P} at (0,134.88) size 769x27
        LayoutInline {FONT} at (0,0) size 219x26 [color=#FF0000]
          LayoutInline {B} at (0,0) size 219x26
            LayoutText {#text} at (0,0) size 219x26
              text run at (0,0) width 219: "Table: <TR> ALIGN"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,177.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,187.88) size 769x72
        LayoutText {#text} at (0,0) size 277x17
          text run at (0,0) width 277: "This acceptance test case tests the optional "
        LayoutInline {B} at (0,0) size 42x17
          LayoutText {#text} at (276,0) size 42x17
            text run at (276,0) width 42: "<TR>"
        LayoutText {#text} at (317,0) size 28x17
          text run at (317,0) width 28: " tag "
        LayoutInline {B} at (0,0) size 54x17
          LayoutText {#text} at (344,0) size 54x17
            text run at (344,0) width 54: "ALIGN"
        LayoutText {#text} at (397,0) size 751x53
          text run at (397,0) width 184: " attribute which controls the "
          text run at (580,0) width 171: "horizontal alignment of all"
          text run at (0,18) width 504: "the cells in a row. This cause the contents of each cell in the row to be aligned "
          text run at (503,18) width 229: "either LEFT|CENTER|RIGHT with"
          text run at (0,36) width 432: "respect to the current left and right margins of the display window. "
          text run at (431,36) width 30: "The "
        LayoutInline {B} at (0,0) size 51x17
          LayoutText {#text} at (460,36) size 51x17
            text run at (460,36) width 51: "Header"
        LayoutText {#text} at (510,36) size 182x17
          text run at (510,36) width 182: " cells by default are aligned "
        LayoutInline {B} at (0,0) size 68x17
          LayoutText {#text} at (691,36) size 68x17
            text run at (691,36) width 68: "CENTER"
        LayoutText {#text} at (0,54) size 64x17
          text run at (0,54) width 64: "while the "
        LayoutInline {B} at (0,0) size 33x17
          LayoutText {#text} at (63,54) size 33x17
            text run at (63,54) width 33: "Data"
        LayoutText {#text} at (95,54) size 182x17
          text run at (95,54) width 182: " cells by default are aligned "
        LayoutInline {B} at (0,0) size 43x17
          LayoutText {#text} at (276,54) size 43x17
            text run at (276,54) width 43: "LEFT"
        LayoutText {#text} at (318,54) size 5x17
          text run at (318,54) width 5: "."
      LayoutBlockFlow {P} at (0,275.88) size 769x18
        LayoutInline {B} at (0,0) size 122x17
          LayoutText {#text} at (0,0) size 122x17
            text run at (0,0) width 122: "Test Instructions:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,309.88) size 769x210
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker at (-20,0) size 16x17: "1"
          LayoutText {#text} at (0,0) size 511x17
            text run at (0,0) width 511: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,34) size 729x70
          LayoutTable {TABLE} at (0,0) size 721x70 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 721x70
              LayoutTableRow {TR} at (0,2) size 721x32
                LayoutTableCell {TD} at (2,2) size 97x32 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 83x17 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 83x17
                      text run at (7,7) width 83: "Test Case #1"
                LayoutTableCell {TD} at (101,2) size 618x32 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 604x17 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 604x17
                      LayoutText {#text} at (7,7) size 604x17
                        text run at (7,7) width 604: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
              LayoutTableRow {TR} at (0,36) size 721x32
                LayoutTableCell {TD} at (2,36) size 97x32 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 83x17 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 83x17
