CONSOLE WARNING: '-webkit-background-composite' is deprecated and will be removed in M51, around June 2016. See https://www.chromestatus.com/features/6607299456008192 for more details.
layer at (0,0) size 800x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x590
  LayoutBlockFlow {HTML} at (0,0) size 800x590
    LayoutBlockFlow {BODY} at (8,8) size 784x574
      LayoutBlockFlow {DIV} at (0,0) size 302x574
        LayoutBlockFlow {DIV} at (0,0) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (53,0) size 194x22
              text run at (53,0) width 194: "unclipped background"
        LayoutBlockFlow {DIV} at (0,82) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (135,0) size 30x22
              text run at (135,0) width 30: "xor"
        LayoutBlockFlow {DIV} at (0,164) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (100,0) size 100x22
              text run at (100,0) width 100: "plus-lighter"
        LayoutBlockFlow {DIV} at (0,246) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (100,0) size 100x22
              text run at (100,0) width 100: "source-over"
        LayoutBlockFlow {DIV} at (0,328) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (100,0) size 100x22
              text run at (100,0) width 100: "source-atop"
        LayoutBlockFlow {DIV} at (0,410) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (110,0) size 80x22
              text run at (110,0) width 80: "source-in"
        LayoutBlockFlow {DIV} at (0,492) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (105,0) size 90x22
              text run at (105,0) width 90: "source-out"
      LayoutText {#text} at (302,555) size 4x17
        text run at (302,555) width 4: " "
      LayoutBlockFlow {DIV} at (306,82) size 302x492
        LayoutBlockFlow {DIV} at (0,0) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (128,0) size 44x22
              text run at (128,0) width 44: "clear"
        LayoutBlockFlow {DIV} at (0,82) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (130,0) size 40x22
              text run at (130,0) width 40: "copy"
        LayoutBlockFlow {DIV} at (0,164) size 302x82 [color=#00000000] [bgcolor=#00FF007F] [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 300x58
            LayoutText {#text} at (18,1) size 264x56
              text run at (18,1) width 264: "01234 56789"
          LayoutBlockFlow {DIV} at (1,59) size 300x23 [color=#000000]
            LayoutText {#text} at (80,0) size 140x22
              text run at (80,0) width 140: "destination-over"
