layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1009
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1009 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1009
    LayoutBlockFlow {BODY} at (8,8) size 769x993 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x192
        LayoutText {#text} at (0,0) size 248x192
          text run at (0,0) width 216: ".one {word-spacing: 0.3in;}"
          text run at (216,0) width 0: " "
          text run at (0,16) width 216: ".two {word-spacing: 0.5cm;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 216: ".three {word-spacing: 5mm;}"
          text run at (216,32) width 0: " "
          text run at (0,48) width 208: ".four {word-spacing: 3pt;}"
          text run at (208,48) width 0: " "
          text run at (0,64) width 232: ".five {word-spacing: 0.25pc;}"
          text run at (232,64) width 0: " "
          text run at (0,80) width 200: ".six {word-spacing: 1em;}"
          text run at (200,80) width 0: " "
          text run at (0,96) width 216: ".seven {word-spacing: 1ex;}"
          text run at (216,96) width 0: " "
          text run at (0,112) width 216: ".eight {word-spacing: 5px;}"
          text run at (216,112) width 0: " "
          text run at (0,128) width 232: ".nine {word-spacing: normal;}"
          text run at (232,128) width 0: " "
          text run at (0,144) width 208: ".ten {word-spacing: 300%;}"
          text run at (208,144) width 0: " "
          text run at (0,160) width 248: ".eleven {word-spacing: -0.2em;}"
          text run at (248,160) width 0: " "
          text run at (0,176) width 0: " "
      LayoutBlockFlow {HR} at (0,239) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,257) size 769x18
        LayoutText {#text} at (0,0) size 716x17
          text run at (0,0) width 716: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,291) size 769x18
        LayoutText {#text} at (0,0) size 617x17
          text run at (0,0) width 617: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,325) size 769x18
        LayoutText {#text} at (0,0) size 617x17
          text run at (0,0) width 617: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,359) size 769x18
        LayoutText {#text} at (0,0) size 468x17
          text run at (0,0) width 468: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,393) size 769x18
        LayoutText {#text} at (0,0) size 468x17
          text run at (0,0) width 468: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,427) size 769x18
        LayoutText {#text} at (0,0) size 588x17
          text run at (0,0) width 588: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,461) size 769x18
        LayoutText {#text} at (0,0) size 500x17
          text run at (0,0) width 500: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,495) size 769x36
        LayoutText {#text} at (0,0) size 763x17
          text run at (0,0) width 763: "This words in this sentence should have extra space between them, but the last few words in the sentence"
        LayoutInline {SPAN} at (0,0) size 180x17
          LayoutText {#text} at (0,18) size 180x17
            text run at (0,18) width 180: "should have normal spacing"
        LayoutText {#text} at (179,18) size 5x17
          text run at (179,18) width 5: "."
      LayoutBlockFlow {P} at (0,547) size 769x18
        LayoutText {#text} at (0,0) size 679x17
          text run at (0,0) width 679: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
      LayoutBlockFlow {P} at (0,581) size 769x18
        LayoutText {#text} at (0,0) size 716x17
          text run at (0,0) width 716: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
      LayoutTable {TABLE} at (0,615) size 769x378 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x376
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x350
            LayoutTableCell {TD} at (0,188) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x350 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x18
                LayoutText {#text} at (0,0) size 716x17
                  text run at (0,0) width 716: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,38) size 747x18
                LayoutText {#text} at (0,0) size 617x17
                  text run at (0,0) width 617: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,72) size 747x18
                LayoutText {#text} at (0,0) size 617x17
                  text run at (0,0) width 617: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,106) size 747x18
                LayoutText {#text} at (0,0) size 468x17
                  text run at (0,0) width 468: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,140) size 747x18
                LayoutText {#text} at (0,0) size 468x17
                  text run at (0,0) width 468: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,174) size 747x18
                LayoutText {#text} at (0,0) size 588x17
                  text run at (0,0) width 588: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,208) size 747x18
                LayoutText {#text} at (0,0) size 500x17
                  text run at (0,0) width 500: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,242) size 747x36
                LayoutText {#text} at (0,0) size 699x35
                  text run at (0,0) width 699: "This words in this sentence should have extra space between them, but the last few words in the"
                  text run at (0,18) width 65: "sentence "
                LayoutInline {SPAN} at (0,0) size 180x17
                  LayoutText {#text} at (64,18) size 180x17
                    text run at (64,18) width 180: "should have normal spacing"
                LayoutText {#text} at (243,18) size 5x17
                  text run at (243,18) width 5: "."
              LayoutBlockFlow {P} at (4,294) size 747x18
                LayoutText {#text} at (0,0) size 679x17
                  text run at (0,0) width 679: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
              LayoutBlockFlow {P} at (4,328) size 747x18
                LayoutText {#text} at (0,0) size 716x17
                  text run at (0,0) width 716: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
