layer at (0,0) size 800x600 scrollX 25.00 scrollWidth 825
  LayoutView at (0,0) size 800x600
layer at (-25,0) size 825x600 backgroundClip at (0,0) size 800x600 clip at (0,0) size 800x600 outlineClip at (0,0) size 800x600
  LayoutBlockFlow {HTML} at (0,0) size 825x600
    LayoutBlockFlow {BODY} at (8,8) size 0x584
      LayoutBlockFlow (floating) {DIV} at (8,8) size 156x366 [border: (3px solid #000000)]
        LayoutText {#text} at (15,3) size 20x252
          text run at (15,3) width 252: "\x{305B}\x{3063}\x{304B}\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}\x{3070}\x{3089}\x{3057}\x{3044}\x{8A18}\x{4E8B}"
        LayoutInline {SPAN} at (0,0) size 52x349
          LayoutText {#text} at (15,254) size 52x349
            text run at (15,254) width 97: "\x{304C}\x{3069}\x{3053}\x{306B}\x{3042}\x{3063}"
            text run at (47,3) width 121: "\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}\x{307E}"
        LayoutText {#text} at (47,123) size 20x172
          text run at (47,123) width 172: "\x{3063}\x{305F}\x{7D4C}\x{9A13}\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 52x346
          LayoutText {#text} at (47,294) size 52x346
            text run at (47,294) width 54: "\x{306A}\x{3089}\x{30BF}"
            text run at (79,3) width 233: "\x{30A4}\x{30C8}\x{30EB}\x{3068}\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}\x{304F}\x{3001}"
        LayoutText {#text} at (79,235) size 73x349
          text run at (79,235) width 117: "\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}\x{30A7}\x{30D6}"
          text run at (111,3) width 349: "\x{30DA}\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}\x{304C}\x{3067}\x{304D}"
          text run at (132,3) width 54: "\x{307E}\x{3059}\x{3002}"
      LayoutBlockFlow (floating) {DIV} at (180,8) size 194x366 [border: (3px solid #000000)]
        LayoutText {#text} at (23,3) size 20x47
          text run at (23,3) width 47: "\x{305B}\x{3063}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 20x103
          LayoutText {#text} at (23,49) size 20x103
            text run at (23,49) width 102: "\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}"
        LayoutInline {SPAN} at (0,0) size 20x68
          LayoutText {#text} at (23,151) size 20x68
            text run at (23,151) width 68: "\x{3070}\x{3089}\x{3057}\x{3044}"
        LayoutInline {SPAN} at (0,0) size 20x71
          LayoutText {#text} at (23,218) size 20x71
            text run at (23,218) width 71: "\x{8A18}\x{4E8B}\x{304C}\x{3069}"
        LayoutInline {SPAN} at (0,0) size 20x64
          LayoutText {#text} at (23,288) size 20x64
            text run at (23,288) width 63: "\x{3053}\x{306B}\x{3042}\x{3063}"
        LayoutInline {SPAN} at (0,0) size 20x103
