layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1458
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1458 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1458
    LayoutBlockFlow {BODY} at (8,16) size 769x1426
      LayoutBlockFlow {P} at (0,0) size 769x54
        LayoutText {#text} at (2,0) size 767x54
          text run at (2,0) width 409: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (410,0) width 359: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (36,18) width 733: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (85,36) width 73: "TextRun1. "
          text run at (157,36) width 612: "The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutBlockFlow {HR} at (0,70) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,88) size 769x19
        LayoutText {#text} at (298,1) size 471x18
          text run at (298,1) width 348: "Pure text. The following 3 lines should all display as \""
          text run at (645,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (672,1) width 97: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,123) size 769x19 [bgcolor=#FF0000]
        LayoutText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 117x18
          LayoutInline {SPAN} at (0,0) size 117x18
            LayoutText {#text} at (679,1) size 90x18
              text run at (679,1) width 5 RTL: " "
              text run at (741,1) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 28x18
              LayoutText {#text} at (652,1) size 28x18
                text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,142) size 769x19 [bgcolor=#FF0000]
        LayoutText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 117x18
          LayoutInline {SPAN} at (0,0) size 117x18
            LayoutInline {SPAN} at (0,0) size 117x18
              LayoutText {#text} at (679,1) size 90x18
                text run at (679,1) width 5 RTL: " "
                text run at (741,1) width 28: "Test"
              LayoutInline {SPAN} at (0,0) size 28x18
                LayoutText {#text} at (652,1) size 28x18
                  text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,161) size 769x19
        LayoutText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 117x18
          LayoutText {#text} at (679,1) size 90x18
            text run at (679,1) width 5 RTL: " "
            text run at (741,1) width 28: "Test"
          LayoutInline {SPAN} at (0,0) size 28x18
            LayoutText {#text} at (652,1) size 28x18
              text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {HR} at (0,188) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,206) size 769x18
        LayoutText {#text} at (312,0) size 457x18
          text run at (312,0) width 457: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,240) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x18
          LayoutInline {EM} at (0,0) size 85x18
            LayoutInline {SPAN} at (0,0) size 1x18
            LayoutText {#text} at (742,0) size 27x18
