Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
17.46400000001813 - RAF callback, animation time: 0.4059999999981301
17.892999999958192 - RAF callback, animation time: 0.8430000000316795
18.97299999995994 - RAF callback, animation time: 1.924000000030901
20.08299999999963 - RAF callback, animation time: 3.0340000000705913
21.235999999930755 - RAF callback, animation time: 4.185000000006767
22.382999999990716 - RAF callback, animation time: 5.334000000061678
23.602999999980057 - RAF callback, animation time: 6.5520000000560685
24.72099999999955 - RAF callback, animation time: 7.672000000070511
25.94299999998384 - RAF callback, animation time: 8.893000000057327
27.180999999927735 - RAF callback, animation time: 10.130000000003747
28.37499999998272 - RAF callback, animation time: 11.326000000053682
29.545999999982087 - RAF callback, animation time: 12.497000000053049
30.63899999995101 - RAF callback, animation time: 13.591000000019449
31.879000000003543 - RAF callback, animation time: 14.830000000074506
33.07499999993979 - RAF callback, animation time: 16.02500000001328
34.29699999992408 - RAF callback, animation time: 17.246000000000095
35.54899999994632 - RAF callback, animation time: 18.49800000002233
36.697000000003754 - RAF callback, animation time: 19.648000000074717
37.89199999994253 - RAF callback, animation time: 20.84300000001349
39.114999999924294 - RAF callback, animation time: 22.065999999995256
40.332999999918684 - RAF callback, animation time: 23.283999999989646
41.49099999995087 - RAF callback, animation time: 24.44100000002436
42.675000000031105 - RAF callback, animation time: 25.62599999998838
43.897000000015396 - RAF callback, animation time: 26.84800000008636
45.08399999997437 - RAF callback, animation time: 28.034000000047854
46.31999999992331 - RAF callback, animation time: 29.2699999999968
47.53599999992275 - RAF callback, animation time: 30.48599999999624
48.84299999991981 - RAF callback, animation time: 31.793999999990774
49.97800000001007 - RAF callback, animation time: 32.92900000008103
51.25599999996666 - RAF callback, animation time: 34.207000000037624
52.38799999995081 - RAF callback, animation time: 35.33700000002682
53.4979999999905 - RAF callback, animation time: 36.44900000006146
54.71099999999751 - RAF callback, animation time: 37.66300000006595
55.86099999993621 - RAF callback, animation time: 38.8110000000097
57.02899999994315 - RAF callback, animation time: 39.978000000019165
58.24099999995269 - RAF callback, animation time: 41.19100000002618
59.435000000007676 - RAF callback, animation time: 42.38500000008116
60.60400000001209 - RAF callback, animation time: 43.55400000008558
61.772000000019034 - RAF callback, animation time: 44.72299999997631
62.910999999985506 - RAF callback, animation time: 45.863000000053944
64.08299999998235 - RAF callback, animation time: 47.03400000005331
65.29100000000199 - RAF callback, animation time: 48.24200000007295
66.49199999992561 - RAF callback, animation time: 49.4419999999991
67.66800000002604 - RAF callback, animation time: 50.618999999983316
68.85099999999511 - RAF callback, animation time: 51.80200000006607
70.06999999998698 - RAF callback, animation time: 53.02000000006046
71.21599999993578 - RAF callback, animation time: 54.16800000000421
72.42299999995794 - RAF callback, animation time: 55.3740000000289
73.62699999998767 - RAF callback, animation time: 56.57800000005864
74.8119999999517 - RAF callback, animation time: 57.76300000002266
75.99099999993086 - RAF callback, animation time: 58.942000000001826
