layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 963
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x963 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x963
    LayoutBlockFlow {BODY} at (8,8) size 769x947 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x64
        LayoutText {#text} at (0,0) size 320x64
          text run at (0,0) width 304: ".one {border-top: purple double 10px;}"
          text run at (304,0) width 0: " "
          text run at (0,16) width 296: ".two {border-top: purple thin solid;}"
          text run at (296,16) width 0: " "
          text run at (0,32) width 320: ".three {border-top: black medium solid;}"
          text run at (320,32) width 0: " "
          text run at (0,48) width 264: "TD {border-top: green 2px solid;}"
          text run at (264,48) width 0: " "
      LayoutBlockFlow {HR} at (0,111) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,129) size 769x36
        LayoutText {#text} at (0,0) size 723x35
          text run at (0,0) width 648: "Note that all table cells on this page should have a two-pixel solid green border along their top sides. "
          text run at (647,0) width 76: "This border"
          text run at (0,18) width 373: "applies only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,181) size 769x28 [border: (10px double #800080) none]
        LayoutText {#text} at (0,10) size 420x17
          text run at (0,10) width 420: "This paragraph should have a purple, double, 10-pixel top border."
      LayoutBlockFlow {P} at (0,225) size 769x19 [border: (1px solid #800080) none]
        LayoutText {#text} at (0,1) size 336x17
          text run at (0,1) width 336: "This paragraph should have a thin purple top border."
      LayoutTable {TABLE} at (0,260) size 769x110 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x108
          LayoutTableRow {TR} at (0,5) size 767x41
            LayoutTableCell {TD} at (5,5) size 757x41 [border: (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,3) size 753x35
                text run at (2,3) width 438: "Every cell in this table should have a 2-pixel solid green top border. "
                text run at (439,3) width 316: "This is also true of the table-testing section in the"
                text run at (2,21) width 179: "second half of the test page."
          LayoutTableRow {TR} at (0,51) size 767x52
            LayoutTableCell {TD} at (5,65) size 190x23 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 54x17
                text run at (2,3) width 54: "Cell one"
            LayoutTableCell {TD} at (200,51) size 562x52 [border: (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,3) size 558x18
                LayoutText {#text} at (0,0) size 55x17
                  text run at (0,0) width 55: "Cell two"
              LayoutTable {TABLE} at (2,21) size 166x29 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 164x27
                  LayoutTableRow {TR} at (0,2) size 164x23
