layer at (0,0) size 785x1508
  RenderView at (0,0) size 785x600
layer at (423,0) size 362x600
  RenderBlock {HTML} at (0,0) size 362x600
layer at (431,8) size 346x1500
  RenderBody {BODY} at (8,8) size 346x1500
    RenderBlock {DIV} at (19.91,0) size 54x478.66 [bgcolor=#00FFFF]
      RenderBlock (floating) {DIV} at (4.80,4.80) size 525.30x239.33 [bgcolor=#FFFF00]
        RenderImage {IMG} at (0,0) size 133x70
        RenderText {#text} at (0,70) size 143x165
          text run at (0,70) width 97: "You've already"
          text run at (18,70) width 155: "downloaded a build. All"
          text run at (36,70) width 165: "you have to do is use it as"
          text run at (54,70) width 148: "your everyday browser"
          text run at (72,70) width 156: "and mail/news reader. If"
          text run at (90,70) width 155: "you downloaded a build"
          text run at (108,70) width 140: "with Talkback, please"
          text run at (126,70) width 146: "turn it on when it asks."
        RenderBlock (floating) {DIV} at (144,156.67) size 381.30x82.66 [bgcolor=#FF0000]
          RenderBlock {P} at (16,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 1"
          RenderBlock {P} at (50,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 2"
          RenderBlock {P} at (84,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 3"
          RenderBlock {P} at (118,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 4"
          RenderBlock {P} at (152,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 5"
          RenderBlock {P} at (177.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 6"
          RenderBlock {P} at (211.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 7"
          RenderBlock {P} at (245.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 8"
          RenderBlock {P} at (279.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x75
              text run at (0,0) width 75: "Hola hola 9"
          RenderBlock {P} at (313.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x83
              text run at (0,0) width 83: "Hola hola 10"
          RenderBlock {P} at (347.30,0) size 18x82.66
            RenderText {#text} at (0,0) size 17x83
              text run at (0,0) width 83: "Hola hola 11"
        RenderText {#text} at (144,0) size 107x144
          text run at (144,0) width 140: "Talkback reports give"
          text run at (162,0) width 144: "us really valuable data"
          text run at (180,0) width 134: "on which crashes are"
          text run at (198,0) width 136: "the most serious, and"
          text run at (216,0) width 135: "how often people are"
          text run at (234,0) width 124: "encountering them."
      RenderBlock (floating) {DIV} at (0,394.22) size 322x84.44 [bgcolor=#FF00FF]
        RenderBlock {P} at (16,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 1"
        RenderBlock {P} at (50,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 2"
        RenderBlock {P} at (84,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 3"
        RenderBlock {P} at (118,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 4"
        RenderBlock {P} at (152,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 5"
        RenderBlock {P} at (186,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 6"
        RenderBlock {P} at (220,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 7"
        RenderBlock {P} at (254,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 8"
        RenderBlock {P} at (288,0) size 18x84.44
          RenderText {#text} at (0,0) size 17x85
            text run at (0,0) width 85: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 54x478.66
        RenderText {#text} at (0,248) size 53x133
          text run at (0,248) width 125: "What Needs"
          text run at (27,248) width 132: "To Be Done?"
    RenderBlock (floating) {DIV} at (93.81,248.92) size 388.19x82.66 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 1"
      RenderBlock {P} at (50,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 2"
      RenderBlock {P} at (84,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 7"
      RenderBlock {P} at (252.19,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 8"
      RenderBlock {P} at (286.19,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x75
          text run at (0,0) width 75: "Hola hola 9"
      RenderBlock {P} at (320.19,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x83
          text run at (0,0) width 83: "Hola hola 10"
      RenderBlock {P} at (354.19,0) size 18x82.66
        RenderText {#text} at (0,0) size 17x83
          text run at (0,0) width 83: "Hola hola 11"
    RenderBlock {DL} at (93.81,0) size 706.19x478.66
      RenderBlock {DT} at (0,0) size 36x478.66
        RenderText {#text} at (0,331) size 35x45
          text run at (0,331) width 44: "Report"
          text run at (18,331) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 470.28x438.66
        RenderBlock {P} at (0,0) size 470.28x438.66
          RenderText {#text} at (0,291) size 326x142
            text run at (0,291) width 46: "You've"
            text run at (18,291) width 48: "already"
            text run at (200,291) width 131: "downloaded a build."
            text run at (218,291) width 135: "All you have to do is"
            text run at (236,291) width 39: "use it "
            text run at (236,329) width 18: "as "
            text run at (236,347) width 30: "your"
            text run at (254,291) width 142: "everyday browser and"
            text run at (272,291) width 129: "mail/news reader. If"
            text run at (290,291) width 118: "you downloaded a"
            text run at (308,291) width 70: "build with "
            text run at (308,360) width 64: "Talkback,"
          RenderInline {EM} at (0,0) size 17x106
            RenderText {#text} at (326,291) size 18x106
              text run at (326,291) width 46: "please "
              text run at (326,336) width 60: "turn it on"
          RenderText {#text} at (326,396) size 126x435
            text run at (326,396) width 39: " when"
            text run at (344,208) width 193: "it asks. Talkback reports give "
            text run at (344,400) width 15: "us"
            text run at (362,208) width 130: "really valuable data "
            text run at (362,338) width 60: "on which"
            text run at (380,208) width 210: "crashes are the most serious, and"
            text run at (398,208) width 32: "how "
            text run at (398,240) width 191: "often people are encountering"
            text run at (416,0) width 285: "them. And all you have to do is click \"OK\". "
            text run at (416,284) width 140: "If you find something"
            text run at (434,0) width 317: "you think is a bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 17x84 [color=#0000EE]
            RenderText {#text} at (434,316) size 18x84
              text run at (434,316) width 84: "known about"
          RenderText {#text} at (434,399) size 36x431
            text run at (434,399) width 32: ", and"
            text run at (452,0) width 76: "then please "
            text run at (452,75) width 70: "follow the "
          RenderInline {A} at (0,0) size 17x169 [color=#0000EE]
            RenderText {#text} at (452,144) size 18x169
              text run at (452,144) width 169: "bug submission procedure"
          RenderText {#text} at (452,312) size 18x5
            text run at (452,312) width 5: "."
      RenderBlock (floating) {DIV} at (538.28,0) size 399.91x82.66 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 1"
        RenderBlock {P} at (59.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 2"
        RenderBlock {P} at (93.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 3"
        RenderBlock {P} at (127.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 4"
        RenderBlock {P} at (161.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 5"
        RenderBlock {P} at (195.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 6"
        RenderBlock {P} at (229.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 7"
        RenderBlock {P} at (263.91,0) size 18x82.66
          RenderText {#text} at (0,0) size 17x75
            text run at (0,0) width 75: "Hola hola 8"
