layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1496
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1496 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1496
    LayoutBlockFlow {BODY} at (8,8) size 769x1456
      LayoutBlockFlow (anonymous) at (0,0) size 769x16
        LayoutText {#text} at (0,0) size 264x16
          text run at (0,0) width 264: "All of these blocks should look the same."
layer at (8,56) size 320x256
  LayoutBlockFlow {DIV} at (0,48) size 320x256 [bgcolor=#00FF00]
    LayoutInline {SPAN} at (0,0) size 320x64 [color=#008000]
      LayoutText {#text} at (0,32) size 320x64
        text run at (0,32) width 320: "xxxxx"
    LayoutBR {BR} at (320,32) size 0x64
    LayoutBlockFlow {DIV} at (0,160) size 256x64 [color=#008000]
      LayoutText {#text} at (0,0) size 256x64
        text run at (0,0) width 256: "xxxx"
    LayoutInline {SPAN} at (0,0) size 64x64 [color=#008000]
      LayoutText {#text} at (256,160) size 64x64
        text run at (256,160) width 64: "x"
    LayoutText {#text} at (0,0) size 0x0
layer at (8,344) size 320x256
  LayoutBlockFlow {DIV} at (0,336) size 320x256 [bgcolor=#00FF00]
    LayoutInline {SPAN} at (0,0) size 320x64 [color=#008000]
      LayoutText {#text} at (0,32) size 320x64
        text run at (0,32) width 320: "xxxxx"
    LayoutBR {BR} at (320,32) size 0x64
    LayoutBlockFlow {DIV} at (0,160) size 256x64 [color=#008000]
      LayoutText {#text} at (0,0) size 256x64
        text run at (0,0) width 256: "xxxx"
    LayoutInline {SPAN} at (0,0) size 64x64 [color=#008000]
      LayoutText {#text} at (256,160) size 64x64
        text run at (256,160) width 64: "x"
    LayoutText {#text} at (0,0) size 0x0
layer at (8,632) size 320x256 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,624) size 320x256 [bgcolor=#00FF00]
    LayoutInline {SPAN} at (0,0) size 320x64 [color=#008000]
      LayoutText {#text} at (0,32) size 320x64
        text run at (0,32) width 320: "xxxxx"
    LayoutBR {BR} at (320,32) size 0x64
    LayoutBlockFlow {DIV} at (0,160) size 256x64 [color=#008000]
      LayoutText {#text} at (0,0) size 256x64
        text run at (0,0) width 256: "xxxx"
    LayoutInline {SPAN} at (0,0) size 64x64 [color=#008000]
      LayoutText {#text} at (256,160) size 64x64
        text run at (256,160) width 64: "x"
    LayoutText {#text} at (0,0) size 0x0
layer at (8,920) size 320x256 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,912) size 320x256 [bgcolor=#00FF00]
    LayoutInline {SPAN} at (0,0) size 320x64 [color=#008000]
      LayoutText {#text} at (0,32) size 320x64
        text run at (0,32) width 320: "xxxxx"
    LayoutBR {BR} at (320,32) size 0x64
    LayoutBlockFlow {DIV} at (0,160) size 256x64 [color=#008000]
      LayoutText {#text} at (0,0) size 256x64
        text run at (0,0) width 256: "xxxx"
    LayoutInline {SPAN} at (0,0) size 64x64 [color=#008000]
      LayoutText {#text} at (256,160) size 64x64
        text run at (256,160) width 64: "x"
    LayoutText {#text} at (0,0) size 0x0
layer at (8,1208) size 320x256 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,1200) size 320x256 [bgcolor=#00FF00]
    LayoutInline {SPAN} at (0,0) size 320x64 [color=#008000]
      LayoutText {#text} at (0,32) size 320x64
        text run at (0,32) width 320: "xxxxx"
    LayoutBR {BR} at (320,32) size 0x64
    LayoutBlockFlow {DIV} at (0,160) size 256x64 [color=#008000]
      LayoutText {#text} at (0,0) size 256x64
        text run at (0,0) width 256: "xxxx"
    LayoutInline {SPAN} at (0,0) size 64x64 [color=#008000]
      LayoutText {#text} at (256,160) size 64x64
        text run at (256,160) width 64: "x"
    LayoutText {#text} at (0,0) size 0x0
