layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1369
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1369 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1369
    LayoutNGBlockFlow {BODY} at (8,8) size 769x1353 [bgcolor=#CCCCCC]
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
      LayoutNGBlockFlow {PRE} at (0,36) size 769x192
        LayoutText {#text} at (0,0) size 632x192
      LayoutNGBlockFlow {P} at (0,259) size 769x30 [border: (5px dotted #000000)]
        LayoutText {#text} at (0,0) size 472x19
      LayoutNGBlockFlow {P} at (0,305) size 769x30 [border: (5px dashed #000000)]
        LayoutText {#text} at (0,0) size 477x19
      LayoutNGBlockFlow {P} at (0,351) size 769x30 [border: (5px solid #000000)]
        LayoutText {#text} at (0,0) size 463x19
      LayoutNGBlockFlow {P} at (0,397) size 769x30 [border: (5px double #000000)]
        LayoutText {#text} at (0,0) size 476x19
      LayoutNGBlockFlow {P} at (0,443) size 769x30 [border: (5px groove #808000)]
        LayoutText {#text} at (0,0) size 474x19
      LayoutNGBlockFlow {P} at (0,489) size 769x30 [border: (5px ridge #808000)]
        LayoutText {#text} at (0,0) size 462x19
      LayoutNGBlockFlow {P} at (0,535) size 769x30 [border: (5px inset #808000)]
        LayoutText {#text} at (0,0) size 459x19
      LayoutNGBlockFlow {P} at (0,581) size 769x30 [border: (5px outset #808000)]
        LayoutText {#text} at (0,0) size 467x19
      LayoutNGBlockFlow {P} at (0,627) size 769x50 [border: (5px double #800080) (5px groove #800080) (5px double #800080) (5px groove #800080)]
        LayoutText {#text} at (0,0) size 744x39
      LayoutNGBlockFlow {P} at (0,693) size 769x50 [border: (5px double #800080) (5px groove #800080) (5px ridge #800080) (5px inset #800080)]
        LayoutText {#text} at (0,0) size 726x39
      LayoutNGBlockFlow {P} at (0,759) size 769x20
        LayoutText {#text} at (0,0) size 278x19
      LayoutTable {TABLE} at (0,795) size 769x558 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x556
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutNGTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 161x19
          LayoutTableRow {TR} at (0,28) size 767x528
            LayoutNGTableCell {TD} at (0,278) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 4x19
            LayoutNGTableCell {TD} at (12,28) size 755x528 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {P} at (4,4) size 747x30 [border: (5px dotted #000000)]
                LayoutText {#text} at (0,0) size 472x19
              LayoutNGBlockFlow {P} at (4,50) size 747x30 [border: (5px dashed #000000)]
                LayoutText {#text} at (0,0) size 477x19
              LayoutNGBlockFlow {P} at (4,96) size 747x30 [border: (5px solid #000000)]
                LayoutText {#text} at (0,0) size 463x19
              LayoutNGBlockFlow {P} at (4,142) size 747x30 [border: (5px double #000000)]
                LayoutText {#text} at (0,0) size 476x19
              LayoutNGBlockFlow {P} at (4,188) size 747x30 [border: (5px groove #808000)]
                LayoutText {#text} at (0,0) size 474x19
              LayoutNGBlockFlow {P} at (4,234) size 747x30 [border: (5px ridge #808000)]
                LayoutText {#text} at (0,0) size 462x19
              LayoutNGBlockFlow {P} at (4,280) size 747x30 [border: (5px inset #808000)]
                LayoutText {#text} at (0,0) size 459x19
              LayoutNGBlockFlow {P} at (4,326) size 747x30 [border: (5px outset #808000)]
                LayoutText {#text} at (0,0) size 467x19
              LayoutNGBlockFlow {P} at (4,372) size 747x50 [border: (5px double #800080) (5px groove #800080) (5px double #800080) (5px groove #800080)]
                LayoutText {#text} at (0,0) size 714x39
              LayoutNGBlockFlow {P} at (4,438) size 747x50 [border: (5px double #800080) (5px groove #800080) (5px ridge #800080) (5px inset #800080)]
                LayoutText {#text} at (0,0) size 726x39
              LayoutNGBlockFlow {P} at (4,504) size 747x20
                LayoutText {#text} at (0,0) size 278x19
layer at (8,249) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,241) size 769x2 [border: (1px inset #EEEEEE)]
