layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1496
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1496 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1496.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1470.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 363x22
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 252x17
          text run at (0,0) width 252: "Background on 'table-column'"
      LayoutBlockFlow {P} at (0,117.78) size 769x16
        LayoutText {#text} at (0,0) size 200x16
          text run at (0,0) width 200: "Three columns are styled."
      LayoutBlockFlow {P} at (0,146.78) size 769x112
        LayoutText {#text} at (0,0) size 768x112
          text run at (0,0) width 760: "In the first column, there should be three vertical stripes along the padding edge of the first"
          text run at (0,16) width 744: "cell, continuing down through the column. (In cell E, the aqua stripe will be obscured by the"
          text run at (0,32) width 760: "thicker right border.) The stripes will cut across cell E as well, but will be further obscured"
          text run at (0,48) width 768: "by its thick border. In the border-collapsed table, the same will happen to the vertical stripes"
          text run at (0,64) width 760: "in cell A due to cell B's thick border. The stripes should continue in the last cell, turning a"
          text run at (0,80) width 752: "right angle to the left into three aqua stripes along the bottom border edge of the last cell."
          text run at (0,96) width 624: "The last cell (M) should not have three vertical stripes along its right edge."
      LayoutBlockFlow {P} at (0,271.78) size 769x48
        LayoutText {#text} at (0,0) size 768x48
          text run at (0,0) width 768: "In the second column, three vertical strips should run along the right of the first three cells,"
          text run at (0,16) width 760: "aligning along cell F's right padding edge. (The stripes will be partially obscured by cell B's"
          text run at (0,32) width 112: "thick border.)"
      LayoutBlockFlow {P} at (0,332.78) size 769x48
        LayoutText {#text} at (0,0) size 736x48
          text run at (0,0) width 736: "In the third column, there should be three vertical stripes should run across the top of the"
          text run at (0,16) width 712: "first cell and down the left of the column, aligning along cell K's left padding edge. In"
          text run at (0,32) width 632: "border-collapse mode, they will be partially obscured by cell B's thick border."
      LayoutBlockFlow {DL} at (0,393.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 408x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 408x16
              text run at (0,0) width 408: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
