###
### Mac-only failures
###

# Introduced by a recent xcode change on the bots, working on a fix
Clang::CodeGenObjC/arc-captured-32bit-block-var-layout-2.m mac


###
### Windows-only failures
###
Clang::Coverage/ast-printing.m win
Clang::Coverage/ast-printing.c win
Clang::PCH/objc_stmts.m win
LLVM::Analysis/Profiling/load-branch-weights-switches.ll win
LLVM::Analysis/Profiling/load-branch-weights-loops.ll win
LLVM::Analysis/Profiling/load-branch-weights-ifs.ll win
LLVM::CodeGen/X86/handle-move.ll win
LLVM::Object/readobj-shared-object.test win

