Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 0.75s expected: 1,0,0,1,100,0 but saw: matrix(1, 0, 0, 1, 123.99539947509766, 0)
FAIL - "left" property for "box2" element at 0.75s expected: 100 but saw: 123.99539947509766
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 174.1201934814453, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 174.1201934814453

Log:
24.334999999950924 - runAnimationTest
95.10699999998451 - First webkitAnimationStart event fired
95.44899999991685 - Finished waiting for animations to start
95.80799999991996 - RAF callback, animation time: 0.29099999994741665
95.95699999999852 - Running checks for time: 0, delay: 0.29099999994741665
96.96599999995215 - RAF callback, animation time: 1.4790000000175496
97.754000000009 - RAF callback, animation time: 2.2849999999152715
99.23599999990529 - RAF callback, animation time: 3.763999999932821
101.67899999999008 - RAF callback, animation time: 6.209000000012566
102.95099999996182 - RAF callback, animation time: 7.481999999981781
106.0139999999592 - RAF callback, animation time: 10.541999999986729
108.15800000000309 - RAF callback, animation time: 12.68599999991693
109.41099999990911 - RAF callback, animation time: 13.941999999929067
110.5529999999817 - RAF callback, animation time: 15.084000000001652
112.20700000001216 - RAF callback, animation time: 16.73599999992348
116.18199999998069 - RAF callback, animation time: 20.705999999904634
123.26299999995172 - RAF callback, animation time: 27.786999999989348
125.56799999993018 - RAF callback, animation time: 30.094999999960237
126.96899999991729 - RAF callback, animation time: 31.497999999942294
128.2299999999168 - RAF callback, animation time: 32.75899999994181
129.43299999994906 - RAF callback, animation time: 33.962999999971544
130.57099999991806 - RAF callback, animation time: 35.101999999938016
131.71999999997297 - RAF callback, animation time: 36.25099999999293
133.06199999999535 - RAF callback, animation time: 37.59300000001531
134.1139999999541 - RAF callback, animation time: 38.64499999997406
