layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1392
  LayoutView at (0,0) size 800x600
layer at (8,8) size 769x1376 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (8,8) size 769x1376 [border: (16px solid #00FF00)]
    LayoutTable (anonymous) at (16,16) size 737x1344
      LayoutTableSection (anonymous) at (0,0) size 737x1344
        LayoutTableRow (anonymous) at (0,0) size 737x1344
          LayoutTableCell {HEAD} at (0,0) size 206x544 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            LayoutBlockFlow {META} at (21,37) size 164x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,55) size 164x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,73) size 164x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {META} at (21,91) size 164x2 [border: (1px dotted #FFFFFF)]
            LayoutBlockFlow {TITLE} at (21,109) size 164x56 [border: (1px dotted #FFFFFF)]
              LayoutText {#text} at (1,1) size 141x53
                text run at (1,1) width 139: "Evil Tests: Rendering"
                text run at (1,19) width 139: "BODY and HEAD as"
                text run at (1,37) width 141: "children of HTML - 2"
            LayoutBlockFlow {STYLE} at (21,181) size 164x326 [border: (1px dotted #FFFFFF)]
              LayoutText {#text} at (1,1) size 158x323
                text run at (1,1) width 83: "/* Layout */ "
                text run at (83,1) width 58: "HTML {"
                text run at (1,19) width 145: "display: block; border:"
                text run at (1,37) width 154: "1em lime solid; margin:"
                text run at (1,55) width 45: "8px; } "
                text run at (45,55) width 110: "HEAD, BODY {"
                text run at (1,73) width 119: "display: table-cell;"
                text run at (1,91) width 122: "border: solid thick;"
                text run at (1,109) width 146: "padding: 1em; margin:"
                text run at (1,127) width 48: "1em; } "
                text run at (48,127) width 75: "HEAD > *,"
                text run at (1,145) width 137: "BODY > * { display:"
                text run at (1,163) width 120: "block; border: thin"
                text run at (1,181) width 158: "dotted; margin: 1em 0; }"
                text run at (1,199) width 108: "/* Formatting */ "
                text run at (109,199) width 46: "HTML"
                text run at (1,217) width 93: "{ color: black;"
                text run at (1,235) width 136: "background: green; }"
                text run at (1,253) width 142: "HEAD { color: white;"
                text run at (1,271) width 121: "background: red; }"
                text run at (1,289) width 151: "BODY { color: yellow;"
                text run at (1,307) width 124: "background: teal; }"
          LayoutTableCell {BODY} at (206,41) size 531x1303 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            LayoutBlockFlow {H1} at (21,53) size 489x76 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              LayoutInline {CODE} at (0,0) size 63x30
                LayoutText {#text} at (153,8) size 63x30
                  text run at (153,8) width 63: "BODY"
              LayoutText {#text} at (215,1) size 68x36
                text run at (215,1) width 68: " and "
              LayoutInline {CODE} at (0,0) size 63x30
                LayoutText {#text} at (283,8) size 63x30
                  text run at (283,8) width 63: "HEAD"
              LayoutText {#text} at (345,1) size 381x73
                text run at (345,1) width 37: " as"
                text run at (1,38) width 156: "children of "
              LayoutInline {CODE} at (0,0) size 64x30
                LayoutText {#text} at (156,45) size 64x30
                  text run at (156,45) width 64: "HTML"
              LayoutText {#text} at (219,38) size 43x36
                text run at (219,38) width 43: " - 2"
            LayoutBlockFlow {P} at (21,161) size 489x38 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 393x17
                text run at (1,1) width 393: "If you have any comments to make regarding this test, e-mail"
              LayoutInline {A} at (0,0) size 186x17 [color=#0000EE]
                LayoutText {#text} at (1,19) size 186x17
                  text run at (1,19) width 186: "py8ieh=eviltests@bath.ac.uk"
              LayoutText {#text} at (186,19) size 5x17
                text run at (186,19) width 5: "."
            LayoutBlockFlow {DL} at (21,215) size 489x92 [border: (1px dotted #FFFF00)]
              LayoutBlockFlow {DT} at (1,1) size 487x18
                LayoutText {#text} at (0,0) size 83x17
                  text run at (0,0) width 83: "Prerequisites"
              LayoutBlockFlow {DD} at (41,19) size 447x72
                LayoutText {#text} at (0,0) size 424x53
                  text run at (0,0) width 392: "Browsers that are subjected to this test should support the the"
                  text run at (0,18) width 424: "background, padding, margin, border and color properties of CSS,"
                  text run at (0,36) width 124: "and in addition the "
                LayoutInline {CODE} at (0,0) size 65x16
                  LayoutText {#text} at (123,38) size 65x16
                    text run at (123,38) width 65: "overflow"
                LayoutText {#text} at (187,36) size 434x35
                  text run at (187,36) width 247: " property and fixed position stuff from"
                  text run at (0,54) width 41: "CSS2."
            LayoutBlockFlow {H2} at (21,331) size 489x56 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 440x53
                text run at (1,1) width 440: "1. Making the BODY and the HEAD into a"
                text run at (1,28) width 51: "table"
            LayoutBlockFlow {P} at (21,411) size 489x20 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 264x17
                text run at (1,1) width 264: "This is really evil, but completely valid..."
            LayoutBlockFlow {P} at (21,447) size 489x92 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 487x89
