layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6406
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6406 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6406
    LayoutBlockFlow {BODY} at (8,8) size 769x6382
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 306x18
          text run at (0,0) width 306: "Tests the resolved level of runs of neutral types."
      LayoutBlockFlow {DIV} at (0,34) size 769x3166
        LayoutBlockFlow {P} at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 44x18
            text run at (0,0) width 44: "ab(^cd"
        LayoutBlockFlow {P} at (0,34) size 769x19
          LayoutText {#text} at (0,1) size 48x18
            text run at (0,1) width 20 RTL: "\x{5D0}\x{5D1}"
            text run at (19,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,69) size 769x21
          LayoutText {#text} at (0,1) size 43x18
            text run at (0,1) width 15 RTL: "\x{627}\x{628}"
            text run at (14,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,106) size 769x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "ab12(^cd"
        LayoutBlockFlow {P} at (0,140) size 769x19
          LayoutText {#text} at (0,1) size 64x18
            text run at (0,1) width 16: "12"
            text run at (16,1) width 20 RTL: "\x{5D0}\x{5D1}"
            text run at (35,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,175) size 769x21
          LayoutText {#text} at (0,1) size 59x18
            text run at (0,1) width 16: "12"
            text run at (16,1) width 15 RTL: "\x{627}\x{628}"
            text run at (30,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,212) size 769x21
          LayoutText {#text} at (0,1) size 60x18
            text run at (0,1) width 16: "ab"
            text run at (15,1) width 17: "\x{661}\x{662}"
            text run at (31,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,249) size 769x21
          LayoutText {#text} at (0,1) size 65x18
            text run at (0,1) width 17: "\x{661}\x{662}"
            text run at (16,1) width 21 RTL: "\x{5D0}\x{5D1}"
            text run at (36,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,286) size 769x21
          LayoutText {#text} at (0,1) size 60x18
            text run at (0,1) width 17: "\x{661}\x{662}"
            text run at (16,1) width 16 RTL: "\x{627}\x{628}"
            text run at (31,1) width 29: "(^cd"
        LayoutBlockFlow {P} at (0,323) size 769x19
          LayoutText {#text} at (0,1) size 36x18
            text run at (0,1) width 8: "\x{202A}?"
            text run at (7,1) width 29: "\x{202C}(^cd"
        LayoutBlockFlow {P} at (0,358) size 769x19
          LayoutText {#text} at (0,1) size 36x18
            text run at (0,1) width 8 RTL: "\x{202B}?"
            text run at (7,1) width 29: "\x{202C}(^cd"
        LayoutBlockFlow {P} at (0,393) size 769x19
          LayoutText {#text} at (0,1) size 43x18
            text run at (0,1) width 28: "ab(^"
            text run at (27,1) width 16 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,428) size 769x19
          LayoutText {#text} at (0,1) size 48x18
            text run at (0,1) width 48 RTL: "\x{5D0}\x{5D1}(^\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,463) size 769x21
          LayoutText {#text} at (0,1) size 43x18
            text run at (0,1) width 43 RTL: "\x{627}\x{628}(^\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,500) size 769x19
          LayoutText {#text} at (0,1) size 59x18
            text run at (0,1) width 44: "ab12(^"
            text run at (43,1) width 16 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,535) size 769x19
          LayoutText {#text} at (0,1) size 64x18
            text run at (0,1) width 28 RTL: "(^\x{5D2}\x{5D3}"
            text run at (27,1) width 17: "12"
            text run at (43,1) width 21 RTL: "\x{5D0}\x{5D1}"
        LayoutBlockFlow {P} at (0,570) size 769x21
          LayoutText {#text} at (0,1) size 59x18
            text run at (0,1) width 28 RTL: "(^\x{5D2}\x{5D3}"
            text run at (27,1) width 17: "12"
            text run at (43,1) width 16 RTL: "\x{627}\x{628}"
        LayoutBlockFlow {P} at (0,607) size 769x21
          LayoutText {#text} at (0,1) size 60x18
            text run at (0,1) width 16: "ab"
            text run at (15,1) width 28 RTL: "(^\x{5D2}\x{5D3}"
            text run at (42,1) width 18: "\x{661}\x{662}"
        LayoutBlockFlow {P} at (0,644) size 769x21
          LayoutText {#text} at (0,1) size 64x18
            text run at (0,1) width 28 RTL: "(^\x{5D2}\x{5D3}"
            text run at (27,1) width 18: "\x{661}\x{662}"
            text run at (44,1) width 20 RTL: "\x{5D0}\x{5D1}"
        LayoutBlockFlow {P} at (0,681) size 769x21
          LayoutText {#text} at (0,1) size 60x18
            text run at (0,1) width 28 RTL: "(^\x{5D2}\x{5D3}"
            text run at (27,1) width 18: "\x{661}\x{662}"
            text run at (44,1) width 16 RTL: "\x{627}\x{628}"
        LayoutBlockFlow {P} at (0,718) size 769x19
          LayoutText {#text} at (0,1) size 35x18
            text run at (0,1) width 8: "\x{202A}?"
            text run at (7,1) width 13: "\x{202C}(^"
            text run at (19,1) width 16 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,753) size 769x19
          LayoutText {#text} at (0,1) size 35x18
            text run at (0,1) width 28 RTL: "\x{202C}(^\x{5D2}\x{5D3}"
            text run at (27,1) width 8 RTL: "\x{202B}?"
        LayoutBlockFlow {P} at (0,788) size 769x21
          LayoutText {#text} at (0,1) size 45x18
            text run at (0,1) width 28: "ab(^"
            text run at (27,1) width 18 RTL: "\x{62C}\x{62F}"
        LayoutBlockFlow {P} at (0,825) size 769x21
          LayoutText {#text} at (0,1) size 49x18
