Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
19.18799999998555 - RAF callback, animation time: 0.32000000010157237
19.661999999925683 - RAF callback, animation time: 0.7980000000316068
21.116000000006352 - RAF callback, animation time: 2.250000000003638
23.00199999990582 - RAF callback, animation time: 4.139000000009219
26.2559999999894 - RAF callback, animation time: 7.389000000102897
27.3579999999356 - RAF callback, animation time: 8.495000000039
29.517999999939093 - RAF callback, animation time: 10.655000000042492
30.937999999991916 - RAF callback, animation time: 12.075000000095315
36.75599999996848 - RAF callback, animation time: 17.892000000074404
38.19099999998343 - RAF callback, animation time: 19.32800000008683
42.24099999998998 - RAF callback, animation time: 23.37800000009338
46.64099999990867 - RAF callback, animation time: 27.77800000001207
49.89799999998468 - RAF callback, animation time: 31.035000000088075
51.31299999993644 - RAF callback, animation time: 32.446000000049935
52.59599999999409 - RAF callback, animation time: 33.732000000100015
53.95999999996093 - RAF callback, animation time: 35.0980000000618
55.53599999996095 - RAF callback, animation time: 36.67300000006435
60.25299999998879 - RAF callback, animation time: 41.38900000009471
65.99299999993491 - RAF callback, animation time: 47.13000000003831
67.15599999995447 - RAF callback, animation time: 48.29300000005787
68.31799999997656 - RAF callback, animation time: 49.40800000008494
69.34999999998581 - RAF callback, animation time: 50.48700000008921
70.46099999990929 - RAF callback, animation time: 51.59800000001269
71.65199999997185 - RAF callback, animation time: 52.78900000007525
72.72999999997865 - RAF callback, animation time: 53.86800000007952
73.80599999999049 - RAF callback, animation time: 54.944000000091364
75.60699999999088 - RAF callback, animation time: 56.744000000094275
77.06099999995786 - RAF callback, animation time: 58.198000000061256
79.1829999999436 - RAF callback, animation time: 60.320000000047
80.42100000000119 - RAF callback, animation time: 61.55700000010711
81.57299999993484 - RAF callback, animation time: 62.710000000038235
82.82299999996212 - RAF callback, animation time: 63.96000000006552
87.20599999992373 - RAF callback, animation time: 68.3360000000448
88.13099999997576 - RAF callback, animation time: 69.26900000007663
90.5009999999038 - RAF callback, animation time: 71.63700000000972
93.53799999996681 - RAF callback, animation time: 74.67000000008284
94.859999999926 - RAF callback, animation time: 75.90200000004188
95.71699999992234 - RAF callback, animation time: 76.85400000002574
97.00899999995727 - RAF callback, animation time: 78.14200000007077
98.10299999992367 - RAF callback, animation time: 79.24000000002707
99.24499999999625 - RAF callback, animation time: 80.38100000010218
100.31299999991461 - RAF callback, animation time: 81.45000000001801
101.3789999999517 - RAF callback, animation time: 82.5160000000551
102.4569999999585 - RAF callback, animation time: 83.5940000000619
103.61100000000079 - RAF callback, animation time: 84.74800000010418
104.7839999999951 - RAF callback, animation time: 85.92000000010103
105.89799999991101 - RAF callback, animation time: 87.0350000000144
107.10199999994074 - RAF callback, animation time: 88.23400000005677
108.20599999999558 - RAF callback, animation time: 89.34300000009898
109.29699999996956 - RAF callback, animation time: 90.43400000007296
110.41599999998652 - RAF callback, animation time: 91.55200000009245
111.47999999991498 - RAF callback, animation time: 92.61700000001838
112.64799999992192 - RAF callback, animation time: 93.78500000002532
113.82599999990362 - RAF callback, animation time: 94.96200000000954
114.89999999992051 - RAF callback, animation time: 96.03600000002643
116.00099999998292 - RAF callback, animation time: 97.13800000008632
117.09899999993922 - RAF callback, animation time: 98.23600000004262
118.18499999992582 - RAF callback, animation time: 99.32200000002922
119.48199999994813 - RAF callback, animation time: 100.61800000005405
120.55499999996755 - RAF callback, animation time: 101.69300000006842
121.66099999990365 - RAF callback, animation time: 102.79800000000705
122.74700000000394 - RAF callback, animation time: 103.88399999999365
124.10099999999602 - RAF callback, animation time: 105.23800000009942
125.1679999999169 - RAF callback, animation time: 106.3050000000203
126.41399999995429 - RAF callback, animation time: 107.55100000005768
127.51299999990806 - RAF callback, animation time: 108.65000000001146
128.58599999992748 - RAF callback, animation time: 109.72400000002835
129.6709999999166 - RAF callback, animation time: 110.80800000002
130.80199999990327 - RAF callback, animation time: 111.93900000000667
132.01699999990524 - RAF callback, animation time: 113.15400000000864
133.1239999999525 - RAF callback, animation time: 114.2610000000559
134.30299999993167 - RAF callback, animation time: 115.41700000009314
135.38599999992584 - RAF callback, animation time: 116.52400000002672
136.51199999992514 - RAF callback, animation time: 117.64900000002854
137.65699999999015 - RAF callback, animation time: 118.79400000009355
138.85499999992135 - RAF callback, animation time: 119.99200000002475
139.9579999999787 - RAF callback, animation time: 121.09600000007958
141.05399999994006 - RAF callback, animation time: 122.19100000004346
142.2259999999369 - RAF callback, animation time: 123.3630000000403
143.3240000000069 - RAF callback, animation time: 124.45500000001175
144.45999999998094 - RAF callback, animation time: 125.59700000008434
145.5349999999953 - RAF callback, animation time: 126.67300000009618
146.61399999999958 - RAF callback, animation time: 127.75100000010298
147.72899999991296 - RAF callback, animation time: 128.86600000001636
148.89399999992747 - RAF callback, animation time: 130.0300000000334
150.02999999990152 - RAF callback, animation time: 131.16700000000492
151.1359999999513 - RAF callback, animation time: 132.2730000000547
152.23700000001372 - RAF callback, animation time: 133.37400000000343
153.3479999999372 - RAF callback, animation time: 134.4850000000406
154.5259999999189 - RAF callback, animation time: 135.6630000000223
155.7189999999764 - RAF callback, animation time: 136.8560000000798
156.8209999999226 - RAF callback, animation time: 137.958000000026
157.942999999932 - RAF callback, animation time: 139.0800000000354
159.0439999999944 - RAF callback, animation time: 140.1810000000978
160.11599999990267 - RAF callback, animation time: 141.25300000000607
161.22199999995246 - RAF callback, animation time: 142.35900000005586
162.31299999992643 - RAF callback, animation time: 143.45000000002983
163.41499999998632 - RAF callback, animation time: 144.5530000000872
164.5099999999502 - RAF callback, animation time: 145.6470000000536
165.5959999999368 - RAF callback, animation time: 146.7330000000402
166.70699999997396 - RAF callback, animation time: 147.84400000007736
167.8029999999353 - RAF callback, animation time: 148.9400000000387
168.90399999999772 - RAF callback, animation time: 150.04100000010112
169.983000000002 - RAF callback, animation time: 151.11899999999423
171.06699999999364 - RAF callback, animation time: 152.20500000009451
172.27199999990717 - RAF callback, animation time: 153.40900000001056
173.347999999919 - RAF callback, animation time: 154.4850000000224
175.0169999999116 - RAF callback, animation time: 156.154000000015
176.11799999997402 - RAF callback, animation time: 157.25500000007742
177.21099999994294 - RAF callback, animation time: 158.34800000004634
178.30099999991944 - RAF callback, animation time: 159.43700000002536
179.388999999901 - RAF callback, animation time: 160.5260000000044
180.51199999990786 - RAF callback, animation time: 161.64900000001126
181.6000000000031 - RAF callback, animation time: 162.7370000001065
182.71199999992405 - RAF callback, animation time: 163.84900000002744
183.77299999997376 - RAF callback, animation time: 164.91100000007464
184.8489999999856 - RAF callback, animation time: 165.986000000089
185.942999999952 - RAF callback, animation time: 167.0800000000554
187.04199999990578 - RAF callback, animation time: 168.17900000000918
188.13799999998082 - RAF callback, animation time: 169.2760000000817
189.23499999993965 - RAF callback, animation time: 170.37200000004304
190.33500000000458 - RAF callback, animation time: 171.4680000000044
191.4199999999937 - RAF callback, animation time: 172.5570000000971
192.56699999993998 - RAF callback, animation time: 173.70400000004338
193.6519999999291 - RAF callback, animation time: 174.7890000000325
194.76299999996627 - RAF callback, animation time: 175.90000000006967
195.8909999999605 - RAF callback, animation time: 177.0280000000639
197.00000000000273 - RAF callback, animation time: 178.13700000010613
198.0759999999009 - RAF callback, animation time: 179.21400000000176
199.19199999992543 - RAF callback, animation time: 180.32800000003135
200.26799999993727 - RAF callback, animation time: 181.40500000004067
201.35799999991377 - RAF callback, animation time: 182.4940000000197
202.42899999993824 - RAF callback, animation time: 183.56600000004164
203.5439999999653 - RAF callback, animation time: 184.6810000000687
204.62799999995696 - RAF callback, animation time: 185.76600000005783
205.7199999999284 - RAF callback, animation time: 186.8570000000318
206.81200000001354 - RAF callback, animation time: 187.94900000000325
207.9199999999446 - RAF callback, animation time: 189.057000000048
209.0059999999312 - RAF callback, animation time: 190.1430000000346
210.10599999999613 - RAF callback, animation time: 191.244000000097
211.1929999999802 - RAF callback, animation time: 192.3300000000836
212.2630000000072 - RAF callback, animation time: 193.4040000001005
213.38199999991048 - RAF callback, animation time: 194.5180000000164
214.46399999990717 - RAF callback, animation time: 195.60200000000805
215.5689999999595 - RAF callback, animation time: 196.7060000000629
216.65699999994104 - RAF callback, animation time: 197.7950000000419
217.76499999998578 - RAF callback, animation time: 198.90200000008917
218.85099999997237 - RAF callback, animation time: 199.98800000007577
220.04599999991115 - RAF callback, animation time: 201.18300000001454
221.14399999998113 - RAF callback, animation time: 202.28100000008453
222.2349999999551 - RAF callback, animation time: 203.37300000005598
223.33399999990888 - RAF callback, animation time: 204.47100000001228
224.42899999998644 - RAF callback, animation time: 205.56600000008984
225.53199999993012 - RAF callback, animation time: 206.670000000031
226.6069999999445 - RAF callback, animation time: 207.74500000004537
227.7009999999109 - RAF callback, animation time: 208.8380000000143
228.7979999999834 - RAF callback, animation time: 209.9350000000868
229.89899999993213 - RAF callback, animation time: 211.037000000033
231.04399999999714 - RAF callback, animation time: 212.18100000010054
232.14199999995344 - RAF callback, animation time: 213.27900000005684
233.2209999999577 - RAF callback, animation time: 214.3580000000611
234.3309999999974 - RAF callback, animation time: 215.4680000001008
235.52299999994375 - RAF callback, animation time: 216.65900000004967
236.56199999993532 - RAF callback, animation time: 217.69900000003872
