layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1460
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1460 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1460.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1434.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 363x22
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 225x17
          text run at (0,0) width 225: "Background on 'table-row'"
      LayoutBlockFlow {P} at (0,117.78) size 769x16
        LayoutText {#text} at (0,0) size 176x16
          text run at (0,0) width 176: "Three rows are styled."
      LayoutBlockFlow {P} at (0,146.78) size 769x64
        LayoutText {#text} at (0,0) size 752x64
          text run at (0,0) width 752: "The first row should have three aqua stripes just inside the bottom and right padding edges of"
          text run at (0,16) width 728: "its last cell. The bottom three stripes should continue across the row, appearing along the"
          text run at (0,32) width 728: "bottom of cells A, B, and C. (The bottom aqua stripe will be obscured by the thicker bottom"
          text run at (0,48) width 144: "border in cell B.)"
      LayoutBlockFlow {P} at (0,223.78) size 769x48
        LayoutText {#text} at (0,0) size 768x48
          text run at (0,0) width 736: "The second row should have three vertical aqua stripes a few pixels to the right of the left"
          text run at (0,16) width 768: "padding edge. Three horizontal aqua stripes should cut across the first cell and align along the"
          text run at (0,32) width 232: "bottom border edge of cell G."
      LayoutBlockFlow {P} at (0,284.78) size 769x32
        LayoutText {#text} at (0,0) size 752x32
          text run at (0,0) width 752: "The third row should have three horizontal aqua stripes along the top of the last three cells,"
          text run at (0,16) width 672: "aligning along cell K's top padding edge. The stripes will not continue into cell E."
      LayoutBlockFlow {DL} at (0,329.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 424x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 424x16
              text run at (0,0) width 424: "Background with Borders: Background on 'table-column'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 472x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 472x16
              text run at (0,0) width 472: "Background with Borders: Background on 'table-column-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,438.78) size 630x483 [color=#FFFFFF] [border: (3px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 630x27
          LayoutText {#text} at (147,0) size 336x27
            text run at (147,0) width 336: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (3,30) size 624x122
          LayoutTableRow {TR} at (0,7) size 624x108 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
            LayoutTableCell {TH} at (7,48) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x21
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,36) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x21
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,48) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x21
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,44) size 121x34 [border: (5px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (38,6) size 45x21
                text run at (38,6) width 45: "TH D"
        LayoutTableSection {TFOOT} at (3,358) size 624x122
          LayoutTableRow {TR} at (0,0) size 624x115
            LayoutTableCell {TD} at (7,42) size 357x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 54x27
                text run at (2,2) width 54: "TD M"
            LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x27
                text run at (2,2) width 52: "TD O"
