layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1218
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1218 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1218
    LayoutBlockFlow {BODY} at (8,16) size 769x1186
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 403x19
          text run at (0,0) width 403: "In all of the following, there should not be a hyphen before \x{201C}lorem\x{201D}."
      LayoutBlockFlow {P} at (0,36) size 769x30
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do"
        LayoutBlockFlow (floating) {SPAN} at (756,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (19,6) size 73x19
          text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,82) size 769x20
        LayoutBlockFlow (floating) {SPAN} at (756,0) size 13x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 11x19
            text run at (1,1) width 11: "X"
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,118) size 769x30
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do"
        LayoutText {#text} at (32,6) size 73x19
          text run at (32,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,164) size 769x30
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do"
        LayoutText {#text} at (19,6) size 73x19
          text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow (anonymous) at (0,210) size 769x20
        LayoutText {#text} at (0,0) size 19x19
          text run at (0,0) width 19: "Do"
      LayoutBlockFlow {P} at (0,246) size 769x20
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,282) size 769x40
        LayoutText {#text} at (0,0) size 19x19
          text run at (0,0) width 19: "Do"
        LayoutBR {BR} at (19,15) size 0x0
        LayoutText {#text} at (0,20) size 73x19
          text run at (0,20) width 73: "lorem ipsum"
      LayoutBlockFlow {P} at (0,338) size 769x30
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do"
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (19,6) size 34x19
            text run at (19,6) width 34: "\x{AD}lorem"
        LayoutText {#text} at (53,6) size 39x19
          text run at (53,6) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,384) size 769x30
        LayoutText {#text} at (0,6) size 11x19
          text run at (0,6) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 8x19
          LayoutText {#text} at (11,6) size 8x19
            text run at (11,6) width 8: "o"
        LayoutText {#text} at (19,6) size 73x19
          text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,430) size 769x30
        LayoutText {#text} at (0,6) size 23x19
          text run at (0,6) width 23: "Do "
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (23,6) size 34x19
            text run at (23,6) width 34: "\x{AD}lorem"
        LayoutText {#text} at (57,6) size 39x19
          text run at (57,6) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,476) size 769x30
        LayoutText {#text} at (0,6) size 11x19
          text run at (0,6) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (11,6) size 12x19
            text run at (11,6) width 12: "o "
        LayoutText {#text} at (23,6) size 73x19
          text run at (23,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,522) size 769x30
        LayoutText {#text} at (0,6) size 23x19
          text run at (0,6) width 23: "Do "
        LayoutInline {SPAN} at (0,0) size 34x19
          LayoutText {#text} at (23,6) size 34x19
            text run at (23,6) width 34: "\x{AD}lorem"
        LayoutText {#text} at (57,6) size 39x19
          text run at (57,6) width 39: " ipsum"
      LayoutBlockFlow {P} at (0,568) size 769x30
        LayoutText {#text} at (0,6) size 11x19
          text run at (0,6) width 11: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (11,6) size 12x19
            text run at (11,6) width 12: "o "
        LayoutText {#text} at (23,6) size 73x19
          text run at (23,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,614) size 769x30
        LayoutText {#text} at (0,6) size 61x19
          text run at (0,6) width 61: "Do \x{AD} lorem"
      LayoutBlockFlow {P} at (0,660) size 769x30
        LayoutText {#text} at (0,6) size 57x19
          text run at (0,6) width 57: "Do\x{AD} \x{AD}lorem"
      LayoutBlockFlow {P} at (0,706) size 769x30
        LayoutText {#text} at (0,6) size 57x19
          text run at (0,6) width 23: "Do "
          text run at (23,6) width 34: "\x{AD}lorem"
      LayoutBlockFlow {P} at (0,752) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 23: "Do\x{AD} "
          text run at (23,0) width 34: "lorem"
      LayoutBlockFlow {P} at (0,788) size 769x30
        LayoutText {#text} at (0,6) size 61x19
          text run at (0,6) width 27: "Do \x{AD} "
          text run at (27,6) width 34: "lorem"
      LayoutBlockFlow {P} at (0,834) size 769x30
        LayoutText {#text} at (0,6) size 61x19
          text run at (0,6) width 23: "Do "
          text run at (23,6) width 38: "\x{AD} lorem"
      LayoutBlockFlow {P} at (0,880) size 769x30
        LayoutText {#text} at (0,6) size 19x19
          text run at (0,6) width 19: "Do"
        LayoutInline {SPAN} at (0,0) size 0x19
        LayoutText {#text} at (19,6) size 73x19
          text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,926) size 769x20
        LayoutText {#text} at (0,0) size 92x19
          text run at (0,0) width 92: "Do\x{AD}\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,962) size 769x30
        LayoutInline {SPAN} at (0,0) size 19x19
          LayoutText {#text} at (0,6) size 19x19
            text run at (0,6) width 19: "Do\x{AD}"
        LayoutText {#text} at (19,6) size 73x19
          text run at (19,6) width 73: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,1008) size 769x30
