layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 611
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x611 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x611
    LayoutBlockFlow {BODY} at (8,16) size 769x579
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 431x19
          text run at (0,0) width 431: "Fails indicate that the font property specification is invalid in strict mode."
      LayoutBlockFlow {P} at (0,52) size 769x37
        LayoutText {#text} at (0,0) size 220x36
          text run at (0,0) width 220: "24pt italic = 24pt"
      LayoutBlockFlow {P} at (0,121) size 769x37
        LayoutText {#text} at (0,0) size 293x36
          text run at (0,0) width 293: "24pt italic Arial = 24pt"
      LayoutBlockFlow {P} at (0,190) size 769x37
        LayoutText {#text} at (0,0) size 389x36
          text run at (0,0) width 389: "24pt italic 'Arial' = 24pt Arial"
      LayoutBlockFlow {P} at (0,259) size 769x20
        LayoutText {#text} at (0,0) size 99x19
          text run at (0,0) width 99: "italic 24pt = fails"
      LayoutBlockFlow {P} at (0,311) size 769x38
        LayoutText {#text} at (0,0) size 456x37
          text run at (0,0) width 456: "italic 24pt Arial = 24pt Arial Italic"
      LayoutBlockFlow {P} at (0,381) size 769x38
        LayoutText {#text} at (0,0) size 468x37
          text run at (0,0) width 468: "italic 24pt 'Arial' = 24pt Arial Italic"
      LayoutBlockFlow {P} at (0,451) size 769x20
        LayoutText {#text} at (0,0) size 132x19
          text run at (0,0) width 132: "Arial 24pt italic = fails"
      LayoutBlockFlow {P} at (0,487) size 769x20
        LayoutText {#text} at (0,0) size 138x19
          text run at (0,0) width 138: "'Arial' 24pt italic = fails"
      LayoutBlockFlow {P} at (0,523) size 769x20
        LayoutText {#text} at (0,0) size 132x19
          text run at (0,0) width 132: "Arial italic 24pt = fails"
      LayoutBlockFlow {P} at (0,559) size 769x20
        LayoutText {#text} at (0,0) size 138x19
          text run at (0,0) width 138: "'Arial' italic 24pt = fails"
