Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform.5" property for "box" element at 0.4s expected: 0 but saw: matrix(1, 0, 0, 1, 400, 100)

Log:
22.547000000031403 - runAnimationTest
25.100000000065847 - First webkitAnimationStart event fired
25.175999999987653 - Finished waiting for animations to start
25.270999999975174 - RAF callback, animation time: 0.05899999996472616
25.471000000038657 - RAF callback, animation time: 0.25199999993219535
26.072999999996682 - RAF callback, animation time: 0.8639999999786596
27.248999999983425 - RAF callback, animation time: 2.039999999965403
29.20500000004722 - RAF callback, animation time: 3.9930000000367727
30.337000000031367 - RAF callback, animation time: 5.128000000013344
32.01699999999619 - RAF callback, animation time: 6.80699999998069
34.59299999997256 - RAF callback, animation time: 9.38199999995959
36.276000000043496 - RAF callback, animation time: 11.067000000025473
38.49100000002181 - RAF callback, animation time: 13.28200000000379
40.51500000002761 - RAF callback, animation time: 15.305000000012114
41.66599999996379 - RAF callback, animation time: 16.45799999994324
42.832999999973254 - RAF callback, animation time: 17.624999999952706
44.27699999996548 - RAF callback, animation time: 19.06799999994746
45.85199999996803 - RAF callback, animation time: 20.64199999995253
47.10899999997764 - RAF callback, animation time: 21.89999999995962
49.33600000003935 - RAF callback, animation time: 24.127000000021326
50.4839999999831 - RAF callback, animation time: 25.274999999965075
51.59300000002531 - RAF callback, animation time: 26.37600000002749
52.75700000004235 - RAF callback, animation time: 27.547000000026856
53.91399999996338 - RAF callback, animation time: 28.705999999942833
55.00300000005609 - RAF callback, animation time: 29.792999999926906
56.24699999998484 - RAF callback, animation time: 31.035999999971864
57.879000000070846 - RAF callback, animation time: 32.66899999994166
59.195000000045184 - RAF callback, animation time: 33.98600000002716
62.849000000028354 - RAF callback, animation time: 37.63800000001538
66.04800000002342 - RAF callback, animation time: 40.83600000001297
67.63699999999062 - RAF callback, animation time: 42.372999999997774
69.9570000000449 - RAF callback, animation time: 44.74800000002688
75.28000000002066 - RAF callback, animation time: 50.068000000010215
76.91999999997279 - RAF callback, animation time: 51.708999999959815
80.01400000000558 - RAF callback, animation time: 54.80299999999261
81.13000000003012 - RAF callback, animation time: 55.9210000000121
82.6200000000199 - RAF callback, animation time: 57.40900000000693
83.81800000006479 - RAF callback, animation time: 58.5959999999659
85.14999999999873 - RAF callback, animation time: 59.94199999997818
86.35400000002846 - RAF callback, animation time: 61.144000000012966
89.0910000000531 - RAF callback, animation time: 63.8810000000376
90.6720000000405 - RAF callback, animation time: 65.46300000002248
91.73699999996643 - RAF callback, animation time: 66.52899999994588
94.53500000006443 - RAF callback, animation time: 69.32499999993524
97.14099999996506 - RAF callback, animation time: 71.93099999994956
98.42000000003281 - RAF callback, animation time: 73.21100000001479
100.48000000006141 - RAF callback, animation time: 75.26999999993222
101.90499999998792 - RAF callback, animation time: 76.69399999997495
103.05200000004788 - RAF callback, animation time: 77.84300000002986
104.47499999997945 - RAF callback, animation time: 79.2669999999589
106.00799999997434 - RAF callback, animation time: 80.79799999995885
108.90000000006239 - RAF callback, animation time: 83.68899999993573
110.00300000000607 - RAF callback, animation time: 84.79399999998805
111.94000000000415 - RAF callback, animation time: 86.73099999998612
115.23099999999431 - RAF callback, animation time: 90.01999999998134
116.91400000006524 - RAF callback, animation time: 91.70399999993606
117.46200000004592 - RAF callback, animation time: 92.2530000000279
118.79699999997229 - RAF callback, animation time: 93.58799999995426
119.95300000000952 - RAF callback, animation time: 94.7439999999915
121.13799999997354 - RAF callback, animation time: 95.929999999953
123.19100000001981 - RAF callback, animation time: 97.98200000000179
124.54700000000685 - RAF callback, animation time: 99.3389999999863
130.07500000003347 - RAF callback, animation time: 104.86200000002555
131.20500000002266 - RAF callback, animation time: 105.99600000000464
132.30399999997644 - RAF callback, animation time: 107.0959999999559
133.46599999999853 - RAF callback, animation time: 108.25799999997798
134.62600000002567 - RAF callback, animation time: 109.41800000000512
135.81299999998464 - RAF callback, animation time: 110.59199999999691
137.68100000004324 - RAF callback, animation time: 112.46800000003532
139.1200000000481 - RAF callback, animation time: 113.91100000003007
140.2890000000525 - RAF callback, animation time: 115.08000000003449
141.45400000006703 - RAF callback, animation time: 116.24599999993279
142.63000000005377 - RAF callback, animation time: 117.42100000003575
143.7940000000708 - RAF callback, animation time: 118.58599999993658
144.94999999999436 - RAF callback, animation time: 119.74199999997381
146.0100000000466 - RAF callback, animation time: 120.8000000000311
147.17100000007122 - RAF callback, animation time: 121.96199999993951
148.33199999998214 - RAF callback, animation time: 123.12199999996665
149.82099999997445 - RAF callback, animation time: 124.60699999996905
151.44099999997707 - RAF callback, animation time: 126.2299999999641
153.31700000001547 - RAF callback, animation time: 128.10699999999997
155.11900000001333 - RAF callback, animation time: 129.9060000000054
156.23600000003535 - RAF callback, animation time: 131.02700000001732
157.43700000007266 - RAF callback, animation time: 132.20499999999902
158.7490000000571 - RAF callback, animation time: 133.54100000003655
159.90499999998065 - RAF callback, animation time: 134.6969999999601
162.02099999998154 - RAF callback, animation time: 136.80999999996857
163.1800000000112 - RAF callback, animation time: 137.97099999999318
164.33700000004592 - RAF callback, animation time: 139.12700000003042
167.1609999999646 - RAF callback, animation time: 141.94899999995414
168.6570000000529 - RAF callback, animation time: 143.44800000003488
170.40099999996983 - RAF callback, animation time: 145.19299999994928
172.1180000000686 - RAF callback, animation time: 146.9089999999369
174.05700000006163 - RAF callback, animation time: 148.84699999993245
175.61100000000351 - RAF callback, animation time: 150.4019999999855
180.6659999999738 - RAF callback, animation time: 155.45499999996082
181.8269999999984 - RAF callback, animation time: 156.61799999998038
186.01000000001022 - RAF callback, animation time: 160.8009999999922
189.86900000004425 - RAF callback, animation time: 164.66000000002623
191.03000000006887 - RAF callback, animation time: 165.82099999993716
192.18499999999494 - RAF callback, animation time: 166.9769999999744
193.34100000003218 - RAF callback, animation time: 168.13200000001416
194.49900000006437 - RAF callback, animation time: 169.29099999993014
197.68899999996847 - RAF callback, animation time: 172.48099999994793
198.83900000002086 - RAF callback, animation time: 173.6310000000003
200.00000000004547 - RAF callback, animation time: 174.79200000002493
201.7040000000634 - RAF callback, animation time: 176.49499999993168
202.85599999999704 - RAF callback, animation time: 177.64699999997902
204.01200000003428 - RAF callback, animation time: 178.80400000001373
205.18300000003364 - RAF callback, animation time: 179.9750000000131
208.02100000003065 - RAF callback, animation time: 182.8130000000101
211.85700000000907 - RAF callback, animation time: 186.64699999999357
220.2550000000656 - RAF callback, animation time: 195.04299999994146
221.4360000000397 - RAF callback, animation time: 196.22800000001916
222.59500000006938 - RAF callback, animation time: 197.38699999993514
223.7599999999702 - RAF callback, animation time: 198.55199999994966
224.93099999996957 - RAF callback, animation time: 199.7239999999465
226.13200000000688 - RAF callback, animation time: 200.92399999998634
227.2689999999784 - RAF callback, animation time: 202.06099999995786
228.51800000000821 - RAF callback, animation time: 203.3089999999902
230.1479999999856 - RAF callback, animation time: 204.93899999996756
230.9659999999667 - RAF callback, animation time: 205.75699999994868
232.1749999999838 - RAF callback, animation time: 206.9659999999658
234.1390000000274 - RAF callback, animation time: 208.9290000000119
234.65199999998276 - RAF callback, animation time: 209.44399999996222
235.82299999998213 - RAF callback, animation time: 210.61499999996158
236.97200000003704 - RAF callback, animation time: 211.76300000001902
239.24299999998766 - RAF callback, animation time: 214.02399999999489
240.44900000001235 - RAF callback, animation time: 215.23000000001957
242.07000000001244 - RAF callback, animation time: 216.86099999999442
243.41600000002472 - RAF callback, animation time: 218.0829999999787
249.14300000000367 - RAF callback, animation time: 223.85899999994763
250.21000000003824 - RAF callback, animation time: 224.9940000000379
251.36399999996684 - RAF callback, animation time: 226.1559999999463
252.54000000006727 - RAF callback, animation time: 227.33199999993303
253.67900000003374 - RAF callback, animation time: 228.47000000001572
254.83500000007098 - RAF callback, animation time: 229.62699999993674
255.98999999999705 - RAF callback, animation time: 230.7819999999765
257.22400000006473 - RAF callback, animation time: 231.99299999998857
258.2840000000033 - RAF callback, animation time: 233.07599999998274
259.6160000000509 - RAF callback, animation time: 234.38499999997475
260.6590000000324 - RAF callback, animation time: 235.45100000001185
261.86600000005456 - RAF callback, animation time: 236.658000000034
263.0530000000135 - RAF callback, animation time: 237.8439999999955
264.44500000002336 - RAF callback, animation time: 239.23600000000533
266.33300000003146 - RAF callback, animation time: 241.12400000001344
268.0990000000065 - RAF callback, animation time: 242.8899999999885
269.90299999999934 - RAF callback, animation time: 244.69399999998132
271.5090000000373 - RAF callback, animation time: 246.30000000001928
272.66800000006697 - RAF callback, animation time: 247.45999999993273
274.24200000007204 - RAF callback, animation time: 249.0339999999378
276.23000000005504 - RAF callback, animation time: 251.01999999992586
277.3859999999786 - RAF callback, animation time: 252.1719999999732
278.5870000000159 - RAF callback, animation time: 253.37500000000546
279.7140000000127 - RAF callback, animation time: 254.5069999999896
280.9899999999743 - RAF callback, animation time: 255.77999999995882
282.16600000007475 - RAF callback, animation time: 256.95599999994556
284.84800000001087 - RAF callback, animation time: 259.63500000000295
287.10899999998674 - RAF callback, animation time: 261.89899999997124
288.79600000004757 - RAF callback, animation time: 263.5850000000346
292.09500000001754 - RAF callback, animation time: 266.88100000001214
294.06600000004346 - RAF callback, animation time: 268.854000000033
295.6450000000359 - RAF callback, animation time: 270.43400000002293
297.39200000005894 - RAF callback, animation time: 272.1759999999449
298.7380000000712 - RAF callback, animation time: 273.52299999995466
300.2760000000535 - RAF callback, animation time: 275.06099999993694
302.8120000000172 - RAF callback, animation time: 277.5980000000118
304.5429999999669 - RAF callback, animation time: 279.26800000000185
305.99000000006527 - RAF callback, animation time: 280.77799999994113
307.32899999998153 - RAF callback, animation time: 282.11799999996856
308.4599999999682 - RAF callback, animation time: 283.2509999999502
309.65600000001814 - RAF callback, animation time: 284.4479999999976
310.8620000000428 - RAF callback, animation time: 285.6530000000248
311.99100000003455 - RAF callback, animation time: 286.7840000000115
313.24000000006436 - RAF callback, animation time: 288.02699999994275
314.79400000000624 - RAF callback, animation time: 289.5819999999958
316.4170000000013 - RAF callback, animation time: 291.20399999999336
317.5509999999804 - RAF callback, animation time: 292.336999999975
318.71300000000247 - RAF callback, animation time: 293.5019999999895
320.2160000000731 - RAF callback, animation time: 295.00499999994645
321.5430000000197 - RAF callback, animation time: 296.3310000000092
322.7070000000367 - RAF callback, animation time: 297.4980000000187
324.167999999986 - RAF callback, animation time: 298.9539999999806
326.17000000004737 - RAF callback, animation time: 300.95699999992576
327.4790000000394 - RAF callback, animation time: 302.263000000039
333.3939999999984 - RAF callback, animation time: 308.179999999993
334.53099999996994 - RAF callback, animation time: 309.32099999995444
336.74500000006446 - RAF callback, animation time: 311.53199999994285
346.8639999999823 - RAF callback, animation time: 321.6489999999794
348.04400000007263 - RAF callback, animation time: 322.83399999994344
349.24499999999625 - RAF callback, animation time: 324.03599999997823
351.00899999997637 - RAF callback, animation time: 325.7979999999634
352.08799999998064 - RAF callback, animation time: 326.87699999996767
353.3780000000206 - RAF callback, animation time: 328.1660000000102
355.0999999999931 - RAF callback, animation time: 329.8889999999801
364.66600000005656 - RAF callback, animation time: 339.45099999994
367.2350000000506 - RAF callback, animation time: 342.021999999929
369.7510000000648 - RAF callback, animation time: 344.53899999994064
371.08200000000124 - RAF callback, animation time: 345.87099999998827
373.54000000004817 - RAF callback, animation time: 348.32699999992656
375.0390000000152 - RAF callback, animation time: 349.8289999999997
376.3020000000097 - RAF callback, animation time: 351.08999999999924
379.395000000045 - RAF callback, animation time: 354.1779999999335
380.7010000000446 - RAF callback, animation time: 355.4870000000392
382.98900000006597 - RAF callback, animation time: 357.7749999999469
384.32399999999234 - RAF callback, animation time: 359.1119999999819
385.866999999962 - RAF callback, animation time: 360.65499999995154
387.76000000007116 - RAF callback, animation time: 362.5489999999445
390.2940000000399 - RAF callback, animation time: 365.0800000000345
393.90400000002046 - RAF callback, animation time: 368.69100000001254
395.0230000000374 - RAF callback, animation time: 369.8140000000194
397.352000000069 - RAF callback, animation time: 372.1389999999474
399.6150000000398 - RAF callback, animation time: 374.4010000000344
401.5520000000379 - RAF callback, animation time: 376.34000000002743
409.21000000003005 - RAF callback, animation time: 383.99600000002465
