layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1489
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1489 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1489.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1463.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 528x30
          text run at (0,0) width 528: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 372x23
          text run at (0,0) width 372: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 252x17
          text run at (0,0) width 252: "Background on 'table-column'"
      LayoutBlockFlow {P} at (0,118.78) size 769x16
        LayoutText {#text} at (0,0) size 200x16
          text run at (0,0) width 200: "Three columns are styled."
      LayoutBlockFlow {P} at (0,147.78) size 769x112
        LayoutText {#text} at (0,0) size 768x112
          text run at (0,0) width 760: "In the first column, there should be three vertical stripes along the padding edge of the first"
          text run at (0,16) width 744: "cell, continuing down through the column. (In cell E, the aqua stripe will be obscured by the"
          text run at (0,32) width 760: "thicker right border.) The stripes will cut across cell E as well, but will be further obscured"
          text run at (0,48) width 768: "by its thick border. In the border-collapsed table, the same will happen to the vertical stripes"
          text run at (0,64) width 760: "in cell A due to cell B's thick border. The stripes should continue in the last cell, turning a"
          text run at (0,80) width 752: "right angle to the left into three aqua stripes along the bottom border edge of the last cell."
          text run at (0,96) width 624: "The last cell (M) should not have three vertical stripes along its right edge."
      LayoutBlockFlow {P} at (0,272.78) size 769x48
        LayoutText {#text} at (0,0) size 768x48
          text run at (0,0) width 768: "In the second column, three vertical strips should run along the right of the first three cells,"
          text run at (0,16) width 760: "aligning along cell F's right padding edge. (The stripes will be partially obscured by cell B's"
          text run at (0,32) width 112: "thick border.)"
      LayoutBlockFlow {P} at (0,333.78) size 769x48
        LayoutText {#text} at (0,0) size 736x48
          text run at (0,0) width 736: "In the third column, there should be three vertical stripes should run across the top of the"
          text run at (0,16) width 712: "first cell and down the left of the column, aligning along cell K's left padding edge. In"
          text run at (0,32) width 632: "border-collapse mode, they will be partially obscured by cell B's thick border."
      LayoutBlockFlow {DL} at (0,394.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 408x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 408x16
              text run at (0,0) width 408: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 400x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 400x16
              text run at (0,0) width 400: "Background with Borders: Background on 'table-row'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,503.78) size 630x471 [color=#FFFFFF] [border: (3px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 630x23
          LayoutText {#text} at (167,0) size 296x22
            text run at (167,0) width 296: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (9px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (3,26) size 624x114
          LayoutTableRow {TR} at (0,7) size 624x100
            LayoutTableCell {TH} at (7,39) size 138x35 [border: (5px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (47,6) size 44x22
                text run at (47,6) width 44: "TH A"
            LayoutTableCell {TH} at (152,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (379,43) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (504,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (3,346) size 624x122
          LayoutTableRow {TR} at (0,0) size 624x115
            LayoutTableCell {TD} at (7,40) size 365x35 [border: (5px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (6,6) size 49x22
                text run at (6,6) width 49: "TD M"
            LayoutTableCell {TD} at (379,44) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD O"
            LayoutTableCell {TD} at (504,44) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD P"
        LayoutTableSection {TBODY} at (3,140) size 624x206
          LayoutTableRow {TR} at (0,0) size 624x108
            LayoutTableCell {TD} at (7,74) size 138x51 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 45x22
                text run at (14,14) width 45: "TD E"
