layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 834
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x585
  LayoutBlockFlow {HTML} at (0,0) size 800x585
    LayoutBlockFlow {BODY} at (8,8) size 784x569
      LayoutBlockFlow (anonymous) at (0,0) size 784x72
        LayoutText {#text} at (0,0) size 784x71
          text run at (0,0) width 439: "This is capturing current behavior, but it's not clear that it is correct. "
          text run at (438,0) width 299: "It's not clear if max-height on a columns block"
          text run at (0,18) width 299: "constitutes a constraint on the columns or not. "
          text run at (298,18) width 486: "You obviously begin trying to balance, but only run into the constraint once"
          text run at (0,36) width 296: "the balanced columns exceed the max-height. "
          text run at (295,36) width 334: "It's not clear that you should suddenly shift to a fill. "
          text run at (628,36) width 136: "Our current behavior"
          text run at (0,54) width 524: "(which matches Firefox) is to just overflow without changing from balance to fill."
layer at (8,80) size 404x64
  LayoutBlockFlow {DIV} at (0,72) size 404x64 [border: (2px solid #000000)]
    LayoutMultiColumnSet (anonymous) at (2,2) size 400x60
layer at (10,82) size 61x594 backgroundClip at (0,0) size 800x585 clip at (0,0) size 800x585 outlineClip at (0,0) size 800x585
  LayoutMultiColumnFlowThread (anonymous) at (2,2) size 60.80x594
    LayoutText {#text} at (0,0) size 51x113
      text run at (0,0) width 43: "This"
      text run at (0,27) width 17: "is"
      text run at (0,60) width 51: "some"
      text run at (0,87) width 36: "text"
    LayoutBR {BR} at (35,108) size 1x0
    LayoutText {#text} at (0,120) size 51x113
      text run at (0,120) width 43: "This"
      text run at (0,147) width 17: "is"
      text run at (0,180) width 51: "some"
      text run at (0,207) width 36: "text"
    LayoutBR {BR} at (35,228) size 1x0
    LayoutText {#text} at (0,240) size 51x113
      text run at (0,240) width 43: "This"
      text run at (0,267) width 17: "is"
      text run at (0,300) width 51: "some"
      text run at (0,327) width 36: "text"
    LayoutBR {BR} at (35,348) size 1x0
    LayoutText {#text} at (0,360) size 51x113
      text run at (0,360) width 43: "This"
      text run at (0,387) width 17: "is"
      text run at (0,420) width 51: "some"
      text run at (0,447) width 36: "text"
    LayoutBR {BR} at (35,468) size 1x0
    LayoutText {#text} at (0,480) size 51x113
      text run at (0,480) width 43: "This"
      text run at (0,507) width 17: "is"
      text run at (0,540) width 51: "some"
      text run at (0,567) width 36: "text"
    LayoutBR {BR} at (35,588) size 1x0
