layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1624
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1624 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1624
    LayoutBlockFlow {BODY} at (8,8) size 769x1608 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x176
        LayoutText {#text} at (0,0) size 624x176
          text run at (0,0) width 184: ".zero {margin-left: 0;}"
          text run at (184,0) width 0: " "
          text run at (0,16) width 192: ".one {margin-left: 3em;}"
          text run at (192,16) width 0: " "
          text run at (0,32) width 192: ".two {margin-left: 3ex;}"
          text run at (192,32) width 0: " "
          text run at (0,48) width 216: ".three {margin-left: 36px;}"
          text run at (216,48) width 0: " "
          text run at (0,64) width 216: ".four {margin-left: 0.5in;}"
          text run at (216,64) width 0: " "
          text run at (0,80) width 224: ".five {margin-left: 1.27cm;}"
          text run at (224,80) width 0: " "
          text run at (0,96) width 216: ".six {margin-left: 12.7mm;}"
          text run at (216,96) width 0: " "
          text run at (0,112) width 216: ".seven {margin-left: 36pt;}"
          text run at (216,112) width 0: " "
          text run at (0,128) width 208: ".eight {margin-left: 3pc;}"
          text run at (208,128) width 0: " "
          text run at (0,144) width 208: ".nine {margin-left: +3pc;}"
          text run at (208,144) width 0: " "
          text run at (0,160) width 624: ".ten {font-size: 40px; border-left: 1ex solid purple; background-color: aqua;}"
          text run at (624,160) width 0: " "
      LayoutBlockFlow {HR} at (0,223) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,241) size 769x36
        LayoutText {#text} at (0,0) size 737x35
          text run at (0,0) width 737: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer)"
          text run at (0,18) width 397: "edges should therefore be appropriately shifted to the right of "
        LayoutInline {EM} at (0,0) size 24x17
          LayoutText {#text} at (396,18) size 24x17
            text run at (396,18) width 24: "this"
        LayoutText {#text} at (419,18) size 142x17
          text run at (419,18) width 142: " paragraph's left edge."
      LayoutBlockFlow {P} at (48,293) size 721x18
        LayoutText {#text} at (0,0) size 316x17
          text run at (0,0) width 316: "This paragraph should have a left margin of 3em."
      LayoutBlockFlow {P} at (21.47,327) size 747.53x18
        LayoutText {#text} at (0,0) size 312x17
          text run at (0,0) width 312: "This paragraph should have a left margin of 3ex."
      LayoutBlockFlow {P} at (36,361) size 733x18
        LayoutText {#text} at (0,0) size 347x17
          text run at (0,0) width 347: "This paragraph should have a left margin of 36 pixels."
      LayoutBlockFlow {P} at (48,395) size 721x18
        LayoutText {#text} at (0,0) size 364x17
          text run at (0,0) width 364: "This paragraph should have a left margin of half an inch."
      LayoutBlockFlow {P} at (48,429) size 721x18
        LayoutText {#text} at (0,0) size 336x17
          text run at (0,0) width 336: "This paragraph should have a left margin of 1.27cm."
      LayoutBlockFlow {P} at (48,463) size 721x18
        LayoutText {#text} at (0,0) size 341x17
          text run at (0,0) width 341: "This paragraph should have a left margin of 12.7mm."
      LayoutBlockFlow {P} at (48,497) size 721x18
        LayoutText {#text} at (0,0) size 348x17
          text run at (0,0) width 348: "This paragraph should have a left margin of 36 points."
      LayoutBlockFlow {P} at (48,531) size 721x18
        LayoutText {#text} at (0,0) size 333x17
          text run at (0,0) width 333: "This paragraph should have a left margin of 3 picas."
      LayoutBlockFlow {P} at (48,565) size 721x18
        LayoutText {#text} at (0,0) size 603x17
          text run at (0,0) width 603: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
      LayoutBlockFlow {P} at (0,623) size 769x239 [bgcolor=#00FFFF] [border: none (17.89px solid #800080)]
        LayoutText {#text} at (17,1) size 310x45
          text run at (17,1) width 310: "This element has a "
        LayoutInline {CODE} at (0,0) size 217x45
          LayoutText {#text} at (326,4) size 217x45
            text run at (326,4) width 217: "font-size"
        LayoutText {#text} at (542,1) size 55x45
          text run at (542,1) width 55: " of "
        LayoutInline {CODE} at (0,0) size 97x45
          LayoutText {#text} at (596,4) size 97x45
            text run at (596,4) width 97: "40px"
        LayoutText {#text} at (692,1) size 743x94
          text run at (692,1) width 68: " and"
          text run at (17,50) width 29: "a "
        LayoutInline {CODE} at (0,0) size 265x45
          LayoutText {#text} at (45,53) size 265x45
            text run at (45,53) width 265: "border-left"
        LayoutText {#text} at (309,50) size 54x45
          text run at (309,50) width 54: " of "
        LayoutInline {CODE} at (0,0) size 386x45
          LayoutText {#text} at (362,53) size 386x45
            text run at (362,53) width 386: "1ex solid purple"
        LayoutText {#text} at (747,50) size 741x188
          text run at (747,50) width 11: "."
          text run at (17,99) width 673: "This should make the left border the same"
          text run at (17,146) width 710: "number of pixels as the lower-case 'x' in this"
          text run at (17,193) width 611: "element's font, as well as solid purple."
      LayoutTable {TABLE} at (0,902) size 769x706 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x704
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x17
                LayoutText {#text} at (4,4) size 161x17
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x678
            LayoutTableCell {TD} at (0,352) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x17
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x678 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x36
                LayoutText {#text} at (0,0) size 737x35
                  text run at (0,0) width 737: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer)"
                  text run at (0,18) width 397: "edges should therefore be appropriately shifted to the right of "
                LayoutInline {EM} at (0,0) size 24x17
                  LayoutText {#text} at (396,18) size 24x17
                    text run at (396,18) width 24: "this"
                LayoutText {#text} at (419,18) size 142x17
                  text run at (419,18) width 142: " paragraph's left edge."
              LayoutBlockFlow {P} at (52,56) size 699x18
                LayoutText {#text} at (0,0) size 316x17
                  text run at (0,0) width 316: "This paragraph should have a left margin of 3em."
              LayoutBlockFlow {P} at (25.47,90) size 725.53x18
                LayoutText {#text} at (0,0) size 312x17
                  text run at (0,0) width 312: "This paragraph should have a left margin of 3ex."
              LayoutBlockFlow {P} at (40,124) size 711x18
                LayoutText {#text} at (0,0) size 347x17
                  text run at (0,0) width 347: "This paragraph should have a left margin of 36 pixels."
              LayoutBlockFlow {P} at (52,158) size 699x18
                LayoutText {#text} at (0,0) size 364x17
                  text run at (0,0) width 364: "This paragraph should have a left margin of half an inch."
              LayoutBlockFlow {P} at (52,192) size 699x18
                LayoutText {#text} at (0,0) size 336x17
                  text run at (0,0) width 336: "This paragraph should have a left margin of 1.27cm."
              LayoutBlockFlow {P} at (52,226) size 699x18
                LayoutText {#text} at (0,0) size 341x17
                  text run at (0,0) width 341: "This paragraph should have a left margin of 12.7mm."
              LayoutBlockFlow {P} at (52,260) size 699x18
                LayoutText {#text} at (0,0) size 348x17
                  text run at (0,0) width 348: "This paragraph should have a left margin of 36 points."
              LayoutBlockFlow {P} at (52,294) size 699x18
                LayoutText {#text} at (0,0) size 333x17
                  text run at (0,0) width 333: "This paragraph should have a left margin of 3 picas."
              LayoutBlockFlow {P} at (52,328) size 699x18
                LayoutText {#text} at (0,0) size 603x17
                  text run at (0,0) width 603: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
