layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2368
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2368 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2368.13
    LayoutBlockFlow {BODY} at (8,21.44) size 769x2338.69
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 538x36
          text run at (0,0) width 538: "Problems with COLSPAN and WIDTH"
      LayoutBlockFlow {P} at (0,58.44) size 769x18
        LayoutText {#text} at (0,0) size 260x17
          text run at (0,0) width 260: "Each block of tables should be identical."
      LayoutBlockFlow {H2} at (0,96.34) size 769x27
        LayoutText {#text} at (0,0) size 127x26
          text run at (0,0) width 127: "Sized Tables"
      LayoutBlockFlow {P} at (0,143.25) size 769x36
        LayoutText {#text} at (0,0) size 744x35
          text run at (0,0) width 744: "The following tables have width=400, which should make them the same width as the red lines which are caused by"
          text run at (0,18) width 40: "DIVs:"
      LayoutBlockFlow {H3} at (0,197.97) size 769x22
        LayoutText {#text} at (0,0) size 62x21
          text run at (0,0) width 62: "260/140"
      LayoutBlockFlow {DIV} at (0,238.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,244.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 252x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (256,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,290.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,296.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 132x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,342.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,348.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 254x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x17
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,394.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,400.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 254x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x17
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,446.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,452.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 256x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x17
                text run at (1,1) width 75: "width=65%"
            LayoutTableCell {TD} at (260,2) size 138x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x17
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x17
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,498.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,504.69) size 400x46
