layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6552
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6552 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6552
    LayoutBlockFlow {BODY} at (8,8) size 769x6528
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 285x19
          text run at (0,0) width 285: "Tests the resolved level of runs of neutral types."
      LayoutBlockFlow {DIV} at (0,36) size 769x3238
        LayoutBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 43x19
            text run at (0,0) width 43: "ab(^cd"
        LayoutBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (0,0) size 43x19
            text run at (0,0) width 15 RTL: "\x{5D0}\x{5D1}"
            text run at (15,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,72) size 769x20
          LayoutText {#text} at (0,0) size 42x19
            text run at (0,0) width 14 RTL: "\x{627}\x{628}"
            text run at (14,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,108) size 769x20
          LayoutText {#text} at (0,0) size 59x19
            text run at (0,0) width 59: "ab12(^cd"
        LayoutBlockFlow {P} at (0,144) size 769x20
          LayoutText {#text} at (0,0) size 59x19
            text run at (0,0) width 16: "12"
            text run at (16,0) width 15 RTL: "\x{5D0}\x{5D1}"
            text run at (31,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,180) size 769x20
          LayoutText {#text} at (0,0) size 58x19
            text run at (0,0) width 16: "12"
            text run at (16,0) width 14 RTL: "\x{627}\x{628}"
            text run at (30,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,216) size 769x20
          LayoutText {#text} at (0,0) size 59x19
            text run at (0,0) width 15: "ab"
            text run at (15,0) width 16: "\x{661}\x{662}"
            text run at (31,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,252) size 769x20
          LayoutText {#text} at (0,0) size 59x19
            text run at (0,0) width 16: "\x{661}\x{662}"
            text run at (16,0) width 15 RTL: "\x{5D0}\x{5D1}"
            text run at (31,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,288) size 769x20
          LayoutText {#text} at (0,0) size 58x19
            text run at (0,0) width 16: "\x{661}\x{662}"
            text run at (16,0) width 14 RTL: "\x{627}\x{628}"
            text run at (30,0) width 28: "(^cd"
        LayoutBlockFlow {P} at (0,324) size 769x22
          LayoutText {#text} at (0,2) size 35x19
            text run at (0,2) width 7: "\x{202A}?"
            text run at (7,2) width 28: "\x{202C}(^cd"
        LayoutBlockFlow {P} at (0,362) size 769x22
          LayoutText {#text} at (0,2) size 35x19
            text run at (0,2) width 7 RTL: "\x{202B}?"
            text run at (7,2) width 28: "\x{202C}(^cd"
        LayoutBlockFlow {P} at (0,400) size 769x20
          LayoutText {#text} at (0,0) size 40x19
            text run at (0,0) width 28: "ab(^"
            text run at (28,0) width 12 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,436) size 769x20
          LayoutText {#text} at (0,0) size 40x19
            text run at (0,0) width 40 RTL: "\x{5D0}\x{5D1}(^\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,472) size 769x20
          LayoutText {#text} at (0,0) size 39x19
            text run at (0,0) width 39 RTL: "\x{627}\x{628}(^\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,508) size 769x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 44: "ab12(^"
            text run at (44,0) width 12 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,544) size 769x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 25 RTL: "(^\x{5D2}\x{5D3}"
            text run at (25,0) width 16: "12"
            text run at (41,0) width 15 RTL: "\x{5D0}\x{5D1}"
        LayoutBlockFlow {P} at (0,580) size 769x20
          LayoutText {#text} at (0,0) size 55x19
            text run at (0,0) width 25 RTL: "(^\x{5D2}\x{5D3}"
            text run at (25,0) width 16: "12"
            text run at (41,0) width 14 RTL: "\x{627}\x{628}"
        LayoutBlockFlow {P} at (0,616) size 769x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 15: "ab"
            text run at (15,0) width 25 RTL: "(^\x{5D2}\x{5D3}"
            text run at (40,0) width 16: "\x{661}\x{662}"
        LayoutBlockFlow {P} at (0,652) size 769x20
          LayoutText {#text} at (0,0) size 56x19
            text run at (0,0) width 25 RTL: "(^\x{5D2}\x{5D3}"
            text run at (25,0) width 16: "\x{661}\x{662}"
            text run at (41,0) width 15 RTL: "\x{5D0}\x{5D1}"
        LayoutBlockFlow {P} at (0,688) size 769x20
          LayoutText {#text} at (0,0) size 55x19
            text run at (0,0) width 25 RTL: "(^\x{5D2}\x{5D3}"
            text run at (25,0) width 16: "\x{661}\x{662}"
            text run at (41,0) width 14 RTL: "\x{627}\x{628}"
        LayoutBlockFlow {P} at (0,724) size 769x22
          LayoutText {#text} at (0,2) size 32x19
            text run at (0,2) width 7: "\x{202A}?"
            text run at (7,2) width 13: "\x{202C}(^"
            text run at (20,2) width 12 RTL: "\x{5D2}\x{5D3}"
        LayoutBlockFlow {P} at (0,762) size 769x22
          LayoutText {#text} at (0,2) size 32x19
            text run at (0,2) width 25 RTL: "\x{202C}(^\x{5D2}\x{5D3}"
            text run at (25,2) width 7 RTL: "\x{202B}?"
        LayoutBlockFlow {P} at (0,800) size 769x20
          LayoutText {#text} at (0,0) size 41x19
            text run at (0,0) width 28: "ab(^"
            text run at (28,0) width 13 RTL: "\x{62C}\x{62F}"
        LayoutBlockFlow {P} at (0,836) size 769x20
          LayoutText {#text} at (0,0) size 41x19
            text run at (0,0) width 41 RTL: "\x{5D0}\x{5D1}(^\x{62C}\x{62F}"
        LayoutBlockFlow {P} at (0,872) size 769x20
          LayoutText {#text} at (0,0) size 40x19
            text run at (0,0) width 40 RTL: "\x{627}\x{628}(^\x{62C}\x{62F}"
