CONSOLE WARNING: 'DOMImplementation.hasFeature()' returning false is deprecated. Please do not use it, as per DOM it should always return true (https://dom.spec.whatwg.org/#dom-domimplementation-hasfeature).
layer at (0,0) size 480x360
  LayoutView at (0,0) size 480x360
layer at (0,0) size 480x360
  LayoutSVGRoot {svg} at (0,0) size 480x360
    LayoutSVGContainer {g} at (0,0) size 0x0
    LayoutSVGText {text} at (10,313) size 194x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 194x34
        chunk 1 text run 1 at (10.00,340.00) startOffset 0 endOffset 16 width 194.00: "$Revision: 1.2 $"
    LayoutSVGRect {rect} at (0,0) size 480x360 [stroke={[type=SOLID] [color=#000000]}] [x=1.00] [y=1.00] [width=478.00] [height=358.00]
    LayoutSVGText {text} at (5,18) size 272x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 272x34
        chunk 1 text run 1 at (5.00,45.00) startOffset 0 endOffset 22 width 272.00: "org.w3c.dom.svg.static"
    LayoutSVGText {text} at (385,18) size 54x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 54x34
        chunk 1 text run 1 at (385.00,45.00) startOffset 0 endOffset 5 width 54.00: "false"
    LayoutSVGText {text} at (5,58) size 328x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 328x34
        chunk 1 text run 1 at (5.00,85.00) startOffset 0 endOffset 25 width 328.00: "org.w3c.dom.svg.animation"
    LayoutSVGText {text} at (385,58) size 54x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 54x34
        chunk 1 text run 1 at (385.00,85.00) startOffset 0 endOffset 5 width 54.00: "false"
    LayoutSVGText {text} at (5,98) size 312x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 312x34
        chunk 1 text run 1 at (5.00,125.00) startOffset 0 endOffset 23 width 312.00: "org.w3c.dom.svg.dynamic"
    LayoutSVGText {text} at (385,98) size 54x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 54x34
        chunk 1 text run 1 at (385.00,125.00) startOffset 0 endOffset 5 width 54.00: "false"
    LayoutSVGText {text} at (5,138) size 239x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 239x34
        chunk 1 text run 1 at (5.00,165.00) startOffset 0 endOffset 19 width 239.00: "org.w3c.dom.svg.all"
    LayoutSVGText {text} at (385,138) size 54x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 54x34
        chunk 1 text run 1 at (385.00,165.00) startOffset 0 endOffset 5 width 54.00: "false"
    LayoutSVGText {text} at (5,178) size 178x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 178x34
        chunk 1 text run 1 at (5.00,205.00) startOffset 0 endOffset 15 width 178.00: "org.w3c.svg.all"
    LayoutSVGText {text} at (385,178) size 54x34 contains 1 chunk(s)
      LayoutSVGInlineText {#text} at (0,0) size 54x34
        chunk 1 text run 1 at (385.00,205.00) startOffset 0 endOffset 5 width 54.00: "false"
