layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2538
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2538 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2538.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2514.44 [bgcolor=#FFDEAD]
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutInline {FONT} at (0,0) size 475x74 [color=#FF0000]
          LayoutText {#text} at (0,0) size 297x37
            text run at (0,0) width 297: "Acceptance Test Case"
          LayoutBR {BR} at (296,29) size 1x0
          LayoutText {#text} at (0,37) size 475x37
            text run at (0,37) width 475: "Web Browser: Web View (HTML)"
      LayoutBlockFlow {P} at (0,95.44) size 769x28
        LayoutInline {FONT} at (0,0) size 357x28 [color=#FF0000]
          LayoutInline {B} at (0,0) size 357x28
            LayoutText {#text} at (0,0) size 357x28
              text run at (0,0) width 357: "Table: <TH> & <TD> ROWSPAN"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,139.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,149.44) size 769x54
        LayoutText {#text} at (0,0) size 277x18
          text run at (0,0) width 277: "This acceptance test case tests the optional "
        LayoutInline {B} at (0,0) size 43x18
          LayoutText {#text} at (276,0) size 43x18
            text run at (276,0) width 43: "<TH>"
        LayoutText {#text} at (318,0) size 21x18
          text run at (318,0) width 21: " & "
        LayoutInline {B} at (0,0) size 42x18
          LayoutText {#text} at (338,0) size 42x18
            text run at (338,0) width 42: "<TD>"
        LayoutText {#text} at (379,0) size 28x18
          text run at (379,0) width 28: " tag "
        LayoutInline {B} at (0,0) size 83x18
          LayoutText {#text} at (406,0) size 83x18
            text run at (406,0) width 83: "ROWSPAN"
        LayoutText {#text} at (488,0) size 740x36
          text run at (488,0) width 109: " attribute which, "
          text run at (596,0) width 144: "when placed in a table"
          text run at (0,18) width 564: "header or data tag, specifies how many rows the table header or data cell will span. The "
        LayoutInline {B} at (0,0) size 83x18
          LayoutText {#text} at (563,18) size 83x18
            text run at (563,18) width 83: "ROWSPAN"
        LayoutText {#text} at (645,18) size 756x36
          text run at (645,18) width 111: " attribute is set to"
          text run at (0,36) width 494: "an integer value equal the number of rows the table header or data cell spans."
      LayoutBlockFlow {P} at (0,219.44) size 769x18
        LayoutInline {B} at (0,0) size 122x18
          LayoutText {#text} at (0,0) size 122x18
            text run at (0,0) width 122: "Test Instructions:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,253.44) size 769x244
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 511x18
            text run at (0,0) width 511: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,34) size 729x104
          LayoutTable {TABLE} at (0,0) size 533x104 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 533x104
              LayoutTableRow {TR} at (0,2) size 533x32
                LayoutTableCell {TD} at (2,2) size 97x32 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 83x18 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 83x18
                      text run at (7,7) width 83: "Test Case #1"
                LayoutTableCell {TD} at (101,2) size 430x32 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 317x18 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 317x18
                      LayoutText {#text} at (7,7) size 317x18
                        text run at (7,7) width 317: "table with header cells spanning multiple rows"
              LayoutTableRow {TR} at (0,36) size 533x32
                LayoutTableCell {TD} at (2,36) size 97x32 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 83x18 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 83x18
                      text run at (7,7) width 83: "Test Case #2"
                LayoutTableCell {TD} at (101,36) size 430x32 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 300x18 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 300x18
                      LayoutText {#text} at (7,7) size 300x18
                        text run at (7,7) width 300: "table with data cells spanning multiple rows"
              LayoutTableRow {TR} at (0,70) size 533x32
                LayoutTableCell {TD} at (2,70) size 97x32 [r=2 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 83x18 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 83x18
                      text run at (7,7) width 83: "Test Case #3"
                LayoutTableCell {TD} at (101,70) size 430x32 [r=2 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 416x18 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 416x18
                      LayoutText {#text} at (7,7) size 416x18
                        text run at (7,7) width 416: "table with nested header & data cells spanning multiple rows"
        LayoutBlockFlow {P} at (40,154) size 729x0
        LayoutListItem {LI} at (40,154) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 289x18
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 135x18
            LayoutText {#text} at (288,0) size 135x18
              text run at (288,0) width 135: "minimize/maximize"
          LayoutText {#text} at (422,0) size 73x18
            text run at (422,0) width 73: " the screen."
        LayoutListItem {LI} at (40,172) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 289x18
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 127x18
            LayoutText {#text} at (288,0) size 127x18
              text run at (288,0) width 127: "re-size left & right"
          LayoutText {#text} at (414,0) size 73x18
            text run at (414,0) width 73: " the screen."
        LayoutListItem {LI} at (40,190) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "4"
          LayoutText {#text} at (0,0) size 289x18
            text run at (0,0) width 289: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 142x18
            LayoutText {#text} at (288,0) size 142x18
              text run at (288,0) width 142: "re-size top & bottom"
          LayoutText {#text} at (429,0) size 74x18
            text run at (429,0) width 74: " the screen."
        LayoutListItem {LI} at (40,208) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 418x18
            text run at (0,0) width 418: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,226) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "6"
          LayoutText {#text} at (0,0) size 133x18
            text run at (0,0) width 133: "Verify reload works."
      LayoutBlockFlow {HR} at (0,513.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,531.44) size 769x61
        LayoutTable {TABLE} at (0,0) size 653x61 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 651x59
            LayoutTableRow {TR} at (0,2) size 651x55
              LayoutTableCell {TH} at (2,2) size 647x55 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (11,11) size 96x18
                  text run at (11,11) width 96: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 317x18 [color=#0000FF]
                  LayoutText {#text} at (106,11) size 317x18
                    text run at (106,11) width 317: "table with header cells spanning multiple rows"
                LayoutText {#text} at (422,11) size 5x18
                  text run at (422,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 590x31
                  LayoutInline {I} at (0,0) size 590x31
                    LayoutText {#text} at (426,13) size 590x31
                      text run at (426,13) width 175: "(using <TH ROWSPAN=integer"
                      text run at (11,29) width 61: "value> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,608.44) size 769x136
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
        LayoutTable {TABLE} at (0,18) size 692x118 [bgcolor=#FFD700] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 690x116
            LayoutTableRow {TR} at (0,2) size 690x112
              LayoutTableCell {TD} at (2,2) size 686x112 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 649x90 [color=#FF0000]
                  LayoutInline {B} at (0,0) size 649x90
                    LayoutText {#text} at (11,11) size 361x18
                      text run at (11,11) width 361: "In the following sample table you should see that the "
                    LayoutInline {FONT} at (0,0) size 83x18 [color=#0000FF]
                      LayoutText {#text} at (371,11) size 83x18
                        text run at (371,11) width 83: "ROWSPAN"
                    LayoutText {#text} at (453,11) size 633x36
                      text run at (453,11) width 5: " "
                      text run at (457,11) width 187: "attribute applies an integer"
                      text run at (11,29) width 263: "value equal to the number of rows the "
                    LayoutInline {FONT} at (0,0) size 69x18 [color=#0000FF]
                      LayoutText {#text} at (273,29) size 69x18
                        text run at (273,29) width 69: "HEADER"
                    LayoutText {#text} at (341,29) size 649x72
                      text run at (341,29) width 139: " cell is to span. This "
                      text run at (479,29) width 172: "tells the browser to make"
                      text run at (11,47) width 636: "the table header cell occupy the same vertical space as the integer number of cells specified in"
                      text run at (11,65) width 37: "rows "
                      text run at (47,65) width 613: "above or below it. The browser flows the contents of the spanning cell to occupy the entire"
                      text run at (11,83) width 103: "spanned space."
      LayoutBlockFlow {P} at (0,760.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutBR {BR} at (0,18) size 0x18
      LayoutBlockFlow {UL} at (0,812.44) size 769x262
        LayoutTable {TABLE} at (40,0) size 473x262 [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 473x18
            LayoutText {#text} at (94,0) size 42x18
              text run at (94,0) width 42: "Table "
            LayoutInline {B} at (0,0) size 89x18
              LayoutText {#text} at (135,0) size 89x18
                text run at (135,0) width 89: "Header Cells"
            LayoutText {#text} at (223,0) size 156x18
              text run at (223,0) width 156: " spanning multiple rows"
          LayoutTableSection {TBODY} at (1,19) size 471x242
            LayoutTableRow {TR} at (0,2) size 471x22
              LayoutTableCell {TH} at (2,5) size 98x40 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
                LayoutText {#text} at (17,2) size 64x18
                  text run at (17,2) width 64: "Header 1"
                LayoutBR {BR} at (80,16) size 1x0
                LayoutText {#text} at (5,20) size 87x18
                  text run at (5,20) width 87: "span=2 rows"
              LayoutTableCell {TD} at (102,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 1"
              LayoutTableCell {TD} at (143,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 2"
              LayoutTableCell {TD} at (184,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 3"
              LayoutTableCell {TD} at (225,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 4"
              LayoutTableCell {TD} at (266,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 5"
              LayoutTableCell {TD} at (307,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 6"
              LayoutTableCell {TD} at (348,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 7"
              LayoutTableCell {TD} at (389,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 8"
              LayoutTableCell {TD} at (430,2) size 39x22 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 32x18
                  text run at (2,2) width 32: "col 9"
            LayoutTableRow {TR} at (0,26) size 471x22
