layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 774
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x137.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x22
          LayoutText {#text} at (0,0) size 318x21
            text run at (0,0) width 318: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,61.44) size 701x15
          LayoutText {#text} at (0,0) size 413x15
            text run at (0,0) width 413: "error on line 6 at column 2: StartTag: invalid element name"
            text run at (413,0) width 0: " "
        LayoutBlockFlow {h3} at (18,95.16) size 701x22
          LayoutText {#text} at (0,0) size 419x21
            text run at (0,0) width 419: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,153.88) size 769x604
        LayoutSVGRoot {svg} at (8,169) size 194x124
          LayoutSVGText {text} at (0,106) size 194x17 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,0) size 194x17
              chunk 1 text run 1 at (0.00,120.00) startOffset 0 endOffset 29 width 193.45: "You should see an error above"
          LayoutSVGRect {rect} at (8,169) size 100x101 [fill={[type=SOLID] [color=#000000]}] [x=0.00] [y=0.00] [width=100.00] [height=100.00]
