layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1118
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1118 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1118
    LayoutBlockFlow {BODY} at (8,8) size 769x1102
      LayoutBlockFlow {SPAN} at (0,0) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,100) size 769x0
      LayoutBlockFlow {SPAN} at (0,105) size 769x16
        LayoutText {#text} at (0,0) size 308x16
          text run at (0,0) width 308: "This text should be immediately under the float."
      LayoutBlockFlow {HR} at (0,129) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,139) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,239) size 769x0
      LayoutBlockFlow {SPAN} at (0,254) size 769x16
        LayoutText {#text} at (0,0) size 260x16
          text run at (0,0) width 260: "This text should be 10px under the float."
      LayoutBlockFlow {HR} at (0,278) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,288) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,388) size 769x0
      LayoutBlockFlow {SPAN} at (0,358) size 769x16
        LayoutText {#text} at (100,0) size 275x16
          text run at (100,0) width 275: "This text should be to the right of the float."
      LayoutBlockFlow {HR} at (100,382) size 669x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,392) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,492) size 769x0
      LayoutBlockFlow {SPAN} at (0,497) size 769x16
        LayoutText {#text} at (0,0) size 308x16
          text run at (0,0) width 308: "This text should be immediately under the float."
      LayoutBlockFlow {HR} at (0,521) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,531) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 88x48
            text run at (0,0) width 88: "This is a float"
            text run at (0,16) width 83: "that is 100px"
            text run at (0,32) width 33: "high."
        LayoutText {#text} at (100,0) size 289x16
          text run at (100,0) width 289: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,631) size 769x0
      LayoutBlockFlow {SPAN} at (0,641) size 769x16
        LayoutText {#text} at (0,0) size 260x16
          text run at (0,0) width 260: "This text should be 10px under the float."
      LayoutBlockFlow {HR} at (0,665) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,675) size 769x16
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
