layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2077
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2077 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2077.34
    LayoutBlockFlow {BODY} at (8,19.91) size 769x2041.44
      LayoutBlockFlow {H2} at (0,0) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 1 (1 float)"
      LayoutBlockFlow {HR} at (48,294.91) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,344.91) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 2 (1 float)"
      LayoutBlockFlow {HR} at (48,639.81) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,689.81) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 3 (1 float)"
      LayoutBlockFlow {HR} at (48,984.72) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1034.72) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 4 (2 floats)"
      LayoutBlockFlow {HR} at (48,1329.63) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1379.63) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 5 (2 floats)"
      LayoutBlockFlow {HR} at (48,1674.53) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1724.53) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 6 (2 floats)"
layer at (8,67) size 769x200
  LayoutBlockFlow {DIV} at (0,46.91) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x53
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 125: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
layer at (208,67) size 469x162
  LayoutBlockFlow {DIV} at (200,0) size 469x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,18) size 196x17
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 410x35
      text run at (291,18) width 119: " thanks to the CSS"
      text run at (0,36) width 76: "declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (75,38) size 129x16
        text run at (75,38) width 129: "overflow: hidden"
    LayoutText {#text} at (203,36) size 5x17
      text run at (203,36) width 5: ";"
    LayoutBR {BR} at (207,36) size 1x17
    LayoutText {#text} at (0,54) size 333x17
      text run at (0,54) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (332,54) size 1x17
    LayoutBR {BR} at (0,72) size 0x17
    LayoutText {#text} at (0,90) size 144x17
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x17
    LayoutText {#text} at (0,108) size 97x17
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,108) size 196x17
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 410x35
      text run at (291,108) width 119: " thanks to the CSS"
      text run at (0,126) width 76: "declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (75,128) size 129x16
        text run at (75,128) width 129: "overflow: hidden"
    LayoutText {#text} at (203,126) size 5x17
      text run at (203,126) width 5: ";"
    LayoutBR {BR} at (207,126) size 1x17
    LayoutText {#text} at (0,144) size 333x17
      text run at (0,144) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,412) size 769x200 backgroundClip at (8,412) size 769x188 clip at (8,412) size 769x188
  LayoutBlockFlow {DIV} at (0,391.81) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x53
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 125: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
layer at (208,412) size 569x162
  LayoutBlockFlow {DIV} at (200,0) size 569x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,18) size 196x17
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 198x17
      text run at (291,18) width 198: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 561x34
      LayoutText {#text} at (488,20) size 561x34
        text run at (488,20) width 73: "overflow:"
        text run at (0,38) width 48: "hidden"
    LayoutText {#text} at (48,36) size 5x17
      text run at (48,36) width 5: ";"
    LayoutBR {BR} at (52,36) size 1x17
    LayoutText {#text} at (0,54) size 168x17
      text run at (0,54) width 168: "\x{2013} has a 200px left margin;"
    LayoutBR {BR} at (167,54) size 1x17
    LayoutBR {BR} at (0,72) size 0x17
    LayoutText {#text} at (0,90) size 144x17
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x17
    LayoutText {#text} at (0,108) size 97x17
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,108) size 196x17
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 198x17
      text run at (291,108) width 198: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 561x34
      LayoutText {#text} at (488,110) size 561x34
        text run at (488,110) width 73: "overflow:"
        text run at (0,128) width 48: "hidden"
    LayoutText {#text} at (48,126) size 5x17
      text run at (48,126) width 5: ";"
    LayoutBR {BR} at (52,126) size 1x17
    LayoutText {#text} at (0,144) size 168x17
      text run at (0,144) width 168: "\x{2013} has a 200px left margin;"
layer at (8,757) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,736.72) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 123x71
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 123: "is a floated left and"
        text run at (36,72) width 80: "it has a right"
        text run at (36,90) width 111: "margin of 100px."
layer at (308,757) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x17
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x17
    LayoutText {#text} at (0,18) size 97x17
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x17
      LayoutText {#text} at (96,18) size 196x17
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x35
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 129x16
      LayoutText {#text} at (131,38) size 129x16
        text run at (131,38) width 129: "overflow: hidden"
    LayoutText {#text} at (259,36) size 5x17
      text run at (259,36) width 5: ";"
    LayoutBR {BR} at (263,36) size 1x17
    LayoutText {#text} at (0,54) size 317x17
      text run at (0,54) width 317: "\x{2013} has a 0px left margin and a 100px right margin;"
    LayoutBR {BR} at (316,54) size 1x17
    LayoutBR {BR} at (0,72) size 0x17
