This is a testharness.js-based test.
FAIL Test createRadialGradient(0, 0, 100, 0, 0, NaN)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, 0, 0, Infinity)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, 0, 0, -Infinity)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, 0, NaN, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, 0, Infinity, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, 0, -Infinity, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, NaN, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, Infinity, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, 100, -Infinity, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, NaN, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, Infinity, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, 0, -Infinity, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, NaN, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, Infinity, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(0, -Infinity, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(NaN, 0, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(Infinity, 0, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createRadialGradient(-Infinity, 0, 100, 0, 0, 100)Test bug: need to pass exception to assert_throws()
Harness: the test ran to completion.

