layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1640
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1640 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1640
    LayoutBlockFlow {BODY} at (8,16) size 769x1576 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 168x17
          text run at (0,0) width 168: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x17 [color=#0000EE]
          LayoutText {#text} at (167,0) size 73x17
            text run at (167,0) width 73: "CSS3.info"
        LayoutText {#text} at (239,0) size 5x17
          text run at (239,0) width 5: " "
        LayoutInline {A} at (0,0) size 133x17 [color=#0000EE]
          LayoutText {#text} at (243,0) size 133x17
            text run at (243,0) width 133: "CSS selectors test"
        LayoutText {#text} at (375,0) size 136x17
          text run at (375,0) width 136: ". See more info on "
        LayoutInline {A} at (0,0) size 111x17 [color=#0000EE]
          LayoutText {#text} at (510,0) size 111x17
            text run at (510,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (620,0) size 6x17
          text run at (620,0) width 6: "."
      LayoutBlockFlow {DIV} at (0,34) size 769x0 [bgcolor=#009900]
      LayoutBlockFlow {OL} at (0,34) size 769x1542
        LayoutListItem {LI} at (40,0) size 615.19x198 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x79 [bgcolor=#FFFFFF]
            LayoutListMarker at (-37.78,6.50) size 17.78x17: "1"
            LayoutText {#text} at (6,8) size 89x65
              text run at (6,8) width 65: ":empty {"
              text run at (70,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 89: "<div></div>"
          LayoutBlockFlow {P} at (16,148) size 583.19x18
            LayoutText {#text} at (0,0) size 484x17
              text run at (0,0) width 484: "The CSS selector should match the div element, because it is empty"
        LayoutListItem {LI} at (40,246) size 615.19x198 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x79 [bgcolor=#FFFFFF]
            LayoutListMarker at (-37.78,6.50) size 17.78x17: "2"
            LayoutText {#text} at (6,8) size 273x65
              text run at (6,8) width 65: ":empty {"
              text run at (70,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 273: "<div><!-- Just a comment --></div>"
          LayoutBlockFlow {P} at (16,148) size 583.19x18
            LayoutText {#text} at (0,0) size 484x17
              text run at (0,0) width 484: "The CSS selector should match the div element, because it is empty"
        LayoutListItem {LI} at (40,492) size 615.19x198 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x79 [bgcolor=#FFFFFF]
            LayoutListMarker at (-37.78,6.50) size 17.78x17: "3"
            LayoutText {#text} at (6,8) size 97x65
              text run at (6,8) width 65: ":empty {"
              text run at (70,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 97: "<div> </div>"
          LayoutBlockFlow {P} at (16,148) size 583.19x18
            LayoutText {#text} at (0,0) size 538x17
              text run at (0,0) width 538: "The CSS selector should not match the div element, because it is not empty"
        LayoutListItem {LI} at (40,738) size 615.19x246 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x42 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x42
              LayoutListMarker at (-37.78,12) size 17.78x17: "4"
              LayoutText {#text} at (12,12) size 5x17
                text run at (12,12) width 5: "."
          LayoutBlockFlow {PRE} at (16,71) size 583.19x109 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,7) size 225x96
              text run at (6,7) width 65: ":empty {"
              text run at (70,7) width 1: " "
              text run at (6,23) width 9: "}"
              text run at (14,23) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,55) width 49: "<div> "
              text run at (54,55) width 1: " "
              text run at (6,71) width 225: "   How about regular text..."
              text run at (230,71) width 1: " "
              text run at (6,87) width 49: "</div>"
          LayoutBlockFlow {P} at (16,196) size 583.19x18
            LayoutText {#text} at (0,0) size 538x17
              text run at (0,0) width 538: "The CSS selector should not match the div element, because it is not empty"
        LayoutListItem {LI} at (40,1032) size 615.19x198 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
              LayoutBlockFlow {BLOCKQUOTE} at (12,12) size 559.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x79 [bgcolor=#FFFFFF]
            LayoutListMarker at (-37.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 289x65
              text run at (6,8) width 65: ":empty {"
              text run at (70,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 289: "<div><blockquote></blockquote></div>"
          LayoutBlockFlow {P} at (16,148) size 583.19x18
            LayoutText {#text} at (0,0) size 538x17
              text run at (0,0) width 538: "The CSS selector should not match the div element, because it is not empty"
        LayoutListItem {LI} at (40,1278) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
              LayoutBlockFlow {DIV} at (12,12) size 559.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x127 [bgcolor=#FFFFFF]
            LayoutListMarker at (-37.78,6.50) size 17.78x17: "6"
            LayoutText {#text} at (6,8) size 385x113
              text run at (6,8) width 65: ":empty {"
              text run at (70,8) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 225: "<div id='appendChild'></div>"
              text run at (230,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 385: "var ib = document.getElementById('appendChild');"
              text run at (390,89) width 1: " "
              text run at (6,105) width 369: "ib.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,196) size 583.19x36
            LayoutText {#text} at (0,0) size 575x35
              text run at (0,0) width 575: "The CSS selector should not match the orignal div element, because it will not be"
              text run at (0,18) width 49: "empty "
              text run at (48,18) width 454: "anymore after the Javascript code appends a child element to it."
