Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 162.72239685058594, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 162.72239685058594

Log:
9.09999999998945 - runAnimationTest
24.996999999984837 - First webkitAnimationStart event fired
25.19099999994978 - Finished waiting for animations to start
25.359999999977845 - RAF callback, animation time: 0.13200000000779255
25.43300000002091 - Running checks for time: 0, delay: 0.13200000000779255
25.908999999955995 - RAF callback, animation time: 0.7020000000466098
26.299999999991996 - RAF callback, animation time: 1.0990000000674627
27.401999999938198 - RAF callback, animation time: 2.2010000000136642
28.52199999995264 - RAF callback, animation time: 3.321000000028107
29.699999999934334 - RAF callback, animation time: 4.412999999999556
30.746000000021922 - RAF callback, animation time: 5.541000000107488
31.905999999935375 - RAF callback, animation time: 6.703000000015891
33.047000000010485 - RAF callback, animation time: 7.845000000088476
34.16900000001988 - RAF callback, animation time: 8.968000000095344
35.28900000003432 - RAF callback, animation time: 10.0879999999961
36.44699999995282 - RAF callback, animation time: 11.245000000030814
37.54300000002786 - RAF callback, animation time: 12.342000000103326
38.64999999996144 - RAF callback, animation time: 13.449000000036904
39.72299999998086 - RAF callback, animation time: 14.521000000058848
40.83700000001045 - RAF callback, animation time: 15.634000000090964
41.96500000000469 - RAF callback, animation time: 16.76200000008521
43.081000000029235 - RAF callback, animation time: 17.8800000001047
44.19699999994009 - RAF callback, animation time: 18.996000000015556
45.337000000017724 - RAF callback, animation time: 20.135000000095715
46.468000000004395 - RAF callback, animation time: 21.26700000007986
47.561999999970794 - RAF callback, animation time: 22.360000000048785
48.65499999993972 - RAF callback, animation time: 23.454000000015185
49.751000000014756 - RAF callback, animation time: 24.550000000090222
50.85799999994833 - RAF callback, animation time: 25.654000000031374
51.94599999992988 - RAF callback, animation time: 26.744000000007873
53.01699999995435 - RAF callback, animation time: 27.81500000003234
54.18599999995877 - RAF callback, animation time: 28.984000000036758
55.282000000033804 - RAF callback, animation time: 30.07999999999811
56.38099999998758 - RAF callback, animation time: 31.17900000006557
57.47499999995398 - RAF callback, animation time: 32.27300000003197
58.5959999999659 - RAF callback, animation time: 33.39300000004641
59.66000000000804 - RAF callback, animation time: 34.459000000083506
60.756999999966865 - RAF callback, animation time: 35.55600000004233
61.922999999978856 - RAF callback, animation time: 36.72000000005937
63.04899999997815 - RAF callback, animation time: 37.84700000005614
64.4760000000133 - RAF callback, animation time: 39.27500000008877
65.78400000000784 - RAF callback, animation time: 40.58200000008583
66.9149999999945 - RAF callback, animation time: 41.71200000007502
68.00199999997858 - RAF callback, animation time: 42.80000000005657
69.08399999997528 - RAF callback, animation time: 43.88200000005327
70.145000000025 - RAF callback, animation time: 44.943000000102984
71.22600000002421 - RAF callback, animation time: 46.024000000102205
72.29599999993752 - RAF callback, animation time: 47.09500000001299
73.40699999997469 - RAF callback, animation time: 48.20500000005268
74.48099999999158 - RAF callback, animation time: 49.28000000006705
75.64400000001115 - RAF callback, animation time: 50.44200000008914
76.7519999999422 - RAF callback, animation time: 51.551000000017666
77.85200000000714 - RAF callback, animation time: 52.65000000008513
78.99299999996856 - RAF callback, animation time: 53.79200000004403
80.10300000000825 - RAF callback, animation time: 54.886000000010426
81.16099999995185 - RAF callback, animation time: 55.96000000002732
82.2489999999334 - RAF callback, animation time: 57.04800000000887
83.36999999994532 - RAF callback, animation time: 58.16800000002331
84.52299999999013 - RAF callback, animation time: 59.321000000068125
85.62299999994138 - RAF callback, animation time: 60.421000000019376
86.71800000001895 - RAF callback, animation time: 61.51700000009441
87.8779999999324 - RAF callback, animation time: 62.677000000007865
89.01500000001761 - RAF callback, animation time: 63.8130000000956
90.14300000001185 - RAF callback, animation time: 64.94000000009237
91.37699999996585 - RAF callback, animation time: 66.17400000004636
92.45299999997769 - RAF callback, animation time: 67.25200000005316
93.5540000000401 - RAF callback, animation time: 68.35300000000188
94.7119999999586 - RAF callback, animation time: 69.5100000000366
95.81500000001597 - RAF callback, animation time: 70.61300000009396
96.88299999993433 - RAF callback, animation time: 71.6820000000098
97.98699999998917 - RAF callback, animation time: 72.78500000006716
99.08399999994799 - RAF callback, animation time: 73.88300000002346
100.18200000001798 - RAF callback, animation time: 74.98100000009345
101.25299999992876 - RAF callback, animation time: 76.05100000000675
102.37099999994825 - RAF callback, animation time: 77.16900000002624
103.44199999997272 - RAF callback, animation time: 78.24100000004819
104.51000000000477 - RAF callback, animation time: 79.30800000008276
105.58300000002419 - RAF callback, animation time: 80.38200000009965
106.68999999995776 - RAF callback, animation time: 81.48900000003323
107.77299999995194 - RAF callback, animation time: 82.5720000000274
108.92200000000685 - RAF callback, animation time: 83.72000000008484
109.96299999999337 - RAF callback, animation time: 84.76100000007136
111.0439999999926 - RAF callback, animation time: 85.84200000007058
112.18999999994139 - RAF callback, animation time: 86.98700000002191
113.33700000000135 - RAF callback, animation time: 88.13500000007934
114.37499999999545 - RAF callback, animation time: 89.17400000007092
115.47799999993913 - RAF callback, animation time: 90.2770000000146
116.57700000000659 - RAF callback, animation time: 91.37500000008458
117.67599999996037 - RAF callback, animation time: 92.47500000003583
118.80499999995209 - RAF callback, animation time: 93.60300000003008
119.89499999992859 - RAF callback, animation time: 94.69300000000658
120.97499999993033 - RAF callback, animation time: 95.77300000000832
122.04299999996238 - RAF callback, animation time: 96.84200000003784
123.15100000000712 - RAF callback, animation time: 97.95000000008258
124.23999999998614 - RAF callback, animation time: 99.03800000006413
125.37799999995514 - RAF callback, animation time: 100.17600000003313
126.79200000002311 - RAF callback, animation time: 101.59100000009857
127.96500000001743 - RAF callback, animation time: 102.76200000009794
129.03399999993326 - RAF callback, animation time: 103.83200000001125
130.33199999995304 - RAF callback, animation time: 105.13000000003103
131.50099999995746 - RAF callback, animation time: 106.29900000003545
132.67799999994168 - RAF callback, animation time: 107.47400000002472
133.76199999993332 - RAF callback, animation time: 108.56000000001131
134.8449999999275 - RAF callback, animation time: 109.64400000000296
135.97700000002533 - RAF callback, animation time: 110.77500000010332
137.0919999999387 - RAF callback, animation time: 111.8900000000167
138.2859999999937 - RAF callback, animation time: 113.08500000006916
139.42899999995007 - RAF callback, animation time: 114.22700000002806
140.5210000000352 - RAF callback, animation time: 115.3189999999995
141.6030000000319 - RAF callback, animation time: 116.4009999999962
142.71599999995033 - RAF callback, animation time: 117.5150000000258
143.83699999996225 - RAF callback, animation time: 118.63600000003771
144.94500000000698 - RAF callback, animation time: 119.74400000008245
146.07100000000628 - RAF callback, animation time: 120.86900000008427
147.18099999993228 - RAF callback, animation time: 121.98000000000775
148.2939999999644 - RAF callback, animation time: 123.09200000004239
149.37699999995857 - RAF callback, animation time: 124.17600000003404
150.52200000002358 - RAF callback, animation time: 125.32100000009905
151.6389999999319 - RAF callback, animation time: 126.43500000001495
152.80699999993885 - RAF callback, animation time: 127.58900000005724
153.9030000000139 - RAF callback, animation time: 128.70200000008936
155.01399999993737 - RAF callback, animation time: 129.81200000001536
156.10800000001746 - RAF callback, animation time: 130.90600000009545
157.20499999997628 - RAF callback, animation time: 132.00400000005175
158.2939999999553 - RAF callback, animation time: 133.0920000000333
159.38099999993938 - RAF callback, animation time: 134.17900000001737
160.48299999999927 - RAF callback, animation time: 135.28200000007473
161.6510000000062 - RAF callback, animation time: 136.42300000003615
162.75799999993978 - RAF callback, animation time: 137.5550000000203
163.91199999998207 - RAF callback, animation time: 138.71000000006006
165.02600000001166 - RAF callback, animation time: 139.82500000008713
166.2739999999303 - RAF callback, animation time: 140.94099999999798
167.4359999999524 - RAF callback, animation time: 142.1700000000783
168.521999999939 - RAF callback, animation time: 143.31300000003466
169.64199999995344 - RAF callback, animation time: 144.44000000003143
170.73500000003605 - RAF callback, animation time: 145.53300000000036
171.86100000003535 - RAF callback, animation time: 146.65999999999713
172.95500000000175 - RAF callback, animation time: 147.7540000000772
174.0389999999934 - RAF callback, animation time: 148.83800000006886
175.12799999997242 - RAF callback, animation time: 149.92700000004788
176.26799999993636 - RAF callback, animation time: 151.0600000000295
177.3359999999684 - RAF callback, animation time: 152.13500000004387
178.4900000000107 - RAF callback, animation time: 153.2880000000887
179.62899999997717 - RAF callback, animation time: 154.42700000005516
180.71199999997134 - RAF callback, animation time: 155.51000000004933
181.90100000003895 - RAF callback, animation time: 156.69900000000325
182.9850000000306 - RAF callback, animation time: 157.78400000010606
184.10599999992883 - RAF callback, animation time: 158.90400000000682
185.21199999997862 - RAF callback, animation time: 160.0100000000566
186.333999999988 - RAF callback, animation time: 161.132000000066
187.45699999999488 - RAF callback, animation time: 162.25500000007287
