layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x11400 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x11400
    LayoutBlockFlow {BODY} at (8,8) size 769x11384
      LayoutTable {TABLE} at (0,0) size 732x11384 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 730x11382
          LayoutTableRow {TR} at (0,2) size 730x11378
            LayoutTableCell {TD} at (2,2) size 12x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x18
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,2) size 712x11378.34 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 708x0
                LayoutInline {FONT} at (0,0) size 0x0
                  LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow (anonymous) at (2,2) size 708x52
                LayoutTable {TABLE} at (0,0) size 567x52 [border: (1px outset #808080)]
                  LayoutTableSection {TBODY} at (1,1) size 565x50
                    LayoutTableRow {TR} at (0,2) size 565x22
                      LayoutTableCell {TD} at (2,2) size 112x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (2,2) size 5x17
                          text run at (2,2) width 5: " "
                      LayoutTableCell {TD} at (116,2) size 447x4 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                    LayoutTableRow {TR} at (0,26) size 565x22
                      LayoutTableCell {TD} at (2,26) size 112x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                        LayoutText {#text} at (2,2) size 108x17
                          text run at (2,2) width 108: "Search again..."
              LayoutBlockFlow (anonymous) at (2,54) size 708x15
                LayoutInline {FONT} at (0,0) size 708x15
                  LayoutText {#text} at (0,0) size 708x15
                    text run at (0,0) width 327: "This text node only exists once in the original document! "
                    text run at (326,0) width 305: "If it were a large collection of inlines, the page would "
                    text run at (630,0) width 78: "hang forever."
                  LayoutInline {A} at (0,0) size 0x0
              LayoutBlockFlow (anonymous) at (2,85.17) size 708x11291.17
                LayoutBlockFlow {H2} at (0,0) size 708x23
                  LayoutInline {A} at (0,0) size 165x22
                    LayoutText {#text} at (0,0) size 165x22
                      text run at (0,0) width 165: "Table of Contents"
                LayoutBlockFlow {P} at (0,39.17) size 708x150
                  LayoutInline {B} at (0,0) size 76x15
                    LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 76x15
                        text run at (0,0) width 76: "Introduction"
                  LayoutBR {BR} at (75,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 159x15
                      text run at (0,30) width 159: "Who Should Use This Book"
                  LayoutText {#text} at (158,30) size 5x15
                    text run at (158,30) width 5: " "
                  LayoutBR {BR} at (162,42) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 133x15
                      text run at (0,45) width 133: "How To Use This Book"
                  LayoutText {#text} at (132,45) size 5x15
                    text run at (132,45) width 5: " "
                  LayoutBR {BR} at (136,57) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 165x15
                      text run at (0,60) width 165: "How This Book is Structured"
                  LayoutText {#text} at (164,60) size 4x15
                    text run at (164,60) width 4: " "
                  LayoutBR {BR} at (167,72) size 1x0
                  LayoutInline {A} at (0,0) size 200x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 200x15
                      text run at (0,75) width 200: "How to Read the Syntax Diagrams"
                  LayoutText {#text} at (199,75) size 5x15
                    text run at (199,75) width 5: " "
                  LayoutBR {BR} at (203,87) size 1x0
                  LayoutInline {A} at (0,0) size 195x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 195x15
                      text run at (0,90) width 195: "Conventions Used in This Manual"
                  LayoutText {#text} at (194,90) size 4x15
                    text run at (194,90) width 4: " "
                  LayoutBR {BR} at (197,102) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 94x15
                      text run at (0,105) width 94: "Error Conditions"
                  LayoutText {#text} at (93,105) size 5x15
                    text run at (93,105) width 5: " "
                  LayoutBR {BR} at (97,117) size 1x0
                  LayoutInline {A} at (0,0) size 144x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 144x15
                      text run at (0,120) width 144: "Highlighting Conventions"
                  LayoutText {#text} at (143,120) size 5x15
                    text run at (143,120) width 5: " "
                  LayoutBR {BR} at (147,132) size 1x0
                  LayoutInline {A} at (0,0) size 217x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 217x15
                      text run at (0,135) width 217: "Related Documentation for This Book"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,202.17) size 708x990
                  LayoutInline {B} at (0,0) size 60x15
                    LayoutInline {A} at (0,0) size 60x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 60x15
                        text run at (0,0) width 60: "Concepts"
                  LayoutBR {BR} at (59,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 118x15
                      text run at (0,30) width 118: "Relational Database"
                  LayoutText {#text} at (117,30) size 4x15
                    text run at (117,30) width 4: " "
                  LayoutBR {BR} at (120,42) size 1x0
                  LayoutInline {A} at (0,0) size 199x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 199x15
                      text run at (0,45) width 199: "Structured Query Language (SQL)"
                  LayoutText {#text} at (198,45) size 5x15
                    text run at (198,45) width 5: " "
                  LayoutBR {BR} at (202,57) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 93x15
                      text run at (0,60) width 93: "Embedded SQL"
                  LayoutText {#text} at (92,60) size 5x15
                    text run at (92,60) width 5: " "
                  LayoutBR {BR} at (96,72) size 1x0
