layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 774
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x137.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x22
          LayoutText {#text} at (0,0) size 318x21
            text run at (0,0) width 318: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,61.44) size 701x15
          LayoutText {#text} at (0,0) size 497x15
            text run at (0,0) width 497: "error on line 1 at column 210: Extra content at the end of the document"
            text run at (497,0) width 0: " "
        LayoutBlockFlow {h3} at (18,95.16) size 701x22
          LayoutText {#text} at (0,0) size 419x21
            text run at (0,0) width 419: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,153.88) size 769x604
        LayoutSVGRoot {svg} at (8,175) size 342x19
          LayoutSVGText {text} at (0,6) size 342x18 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,0) size 342x18
              chunk 1 text run 1 at (0.00,20.00) startOffset 0 endOffset 53 width 341.27: "This should not crash, but display an error document."
          LayoutSVGContainer {use} at (8,169) size 0x1
