layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5955
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x5955 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x5954.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x5917.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 481x36
          text run at (0,0) width 481: "Vertical alignment and table height"
      LayoutBlockFlow {P} at (0,58.44) size 769x54
        LayoutText {#text} at (0,0) size 275x17
          text run at (0,0) width 275: "The following three tables have heights of "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (274,2) size 33x16
            text run at (274,2) width 33: "auto"
        LayoutText {#text} at (306,0) size 9x17
          text run at (306,0) width 9: ", "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (314,2) size 33x16
            text run at (314,2) width 33: "30px"
        LayoutText {#text} at (346,0) size 36x17
          text run at (346,0) width 36: ", and "
        LayoutInline {CODE} at (0,0) size 41x16
          LayoutText {#text} at (381,2) size 41x16
            text run at (381,2) width 41: "500px"
        LayoutText {#text} at (421,0) size 768x53
          text run at (421,0) width 9: ". "
          text run at (429,0) width 339: "The first one should have the height of the sum of its"
          text run at (0,18) width 40: "rows. "
          text run at (39,18) width 670: "The second and third can be handled however the browser wants, but there just here to make sure it does"
          text run at (0,36) width 144: "something reasonable."
      LayoutTable {TABLE} at (0,128.44) size 113x146
        LayoutTableSection {TBODY} at (0,0) size 113x146
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,74) size 113x22
            LayoutTableCell {TD} at (2,74) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,74) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,74) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,98) size 113x22
            LayoutTableCell {TD} at (2,98) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,98) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,98) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,122) size 113x22
            LayoutTableCell {TD} at (2,122) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,122) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,122) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,274.44) size 113x146
        LayoutTableSection {TBODY} at (0,0) size 113x146
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,74) size 113x22
            LayoutTableCell {TD} at (2,74) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,74) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,74) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,98) size 113x22
            LayoutTableCell {TD} at (2,98) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,98) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,98) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,122) size 113x22
            LayoutTableCell {TD} at (2,122) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
