Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
16.537999999968633 - runAnimationTest
18.83199999997487 - First webkitAnimationStart event fired
18.907000000012886 - Finished waiting for animations to start
18.971999999962463 - RAF callback, animation time: 0.04200000000764703
19.120000000043547 - RAF callback, animation time: 0.18699999998261774
19.535000000018954 - RAF callback, animation time: 0.611000000048989
20.632999999975254 - RAF callback, animation time: 1.7070000000103391
21.755999999982123 - RAF callback, animation time: 2.8290000000197324
22.883999999976368 - RAF callback, animation time: 3.956000000016502
24.004999999988286 - RAF callback, animation time: 5.07900000002337
25.113000000033026 - RAF callback, animation time: 6.186999999954423
27.002000000038606 - RAF callback, animation time: 8.075999999960004
28.07899999993424 - RAF callback, animation time: 9.152999999969325
29.193999999961306 - RAF callback, animation time: 10.268999999993866
30.3119999999808 - RAF callback, animation time: 11.387000000013359
31.516000000010536 - RAF callback, animation time: 12.591000000043095
32.62900000004265 - RAF callback, animation time: 13.704999999959
34.817999999972926 - RAF callback, animation time: 15.891000000010536
35.916000000042914 - RAF callback, animation time: 16.992999999956737
37.03099999995629 - RAF callback, animation time: 18.105999999988853
38.13800000000356 - RAF callback, animation time: 19.213000000036118
39.246999999932086 - RAF callback, animation time: 20.321999999964646
40.37099999993643 - RAF callback, animation time: 21.44599999996899
41.516999999998916 - RAF callback, animation time: 22.59300000002895
42.66199999995024 - RAF callback, animation time: 23.7369999999828
43.74999999993179 - RAF callback, animation time: 24.825999999961823
44.90999999995893 - RAF callback, animation time: 25.984999999991487
46.028999999975895 - RAF callback, animation time: 27.10300000001098
47.11899999995239 - RAF callback, animation time: 28.19499999998243
48.23199999998451 - RAF callback, animation time: 29.306000000019594
49.345000000016626 - RAF callback, animation time: 30.420000000049185
50.43100000000322 - RAF callback, animation time: 31.50700000003326
51.51899999998477 - RAF callback, animation time: 32.59500000001481
52.607999999963795 - RAF callback, animation time: 33.684999999991305
53.73099999997066 - RAF callback, animation time: 34.80500000000575
54.84599999999773 - RAF callback, animation time: 35.920000000032815
55.9650000000147 - RAF callback, animation time: 37.04200000004221
57.10399999998117 - RAF callback, animation time: 38.17900000001373
58.19199999996272 - RAF callback, animation time: 39.26799999999275
59.30200000000241 - RAF callback, animation time: 40.37700000003497
60.43699999997898 - RAF callback, animation time: 41.51200000001154
63.259000000016385 - RAF callback, animation time: 44.32299999996303
64.3400000000156 - RAF callback, animation time: 45.41600000004564
65.42500000000473 - RAF callback, animation time: 46.501000000034765
66.57699999993838 - RAF callback, animation time: 47.652999999968415
67.72599999999329 - RAF callback, animation time: 48.80100000002585
69.92600000000948 - RAF callback, animation time: 50.998000000049615
71.0589999999911 - RAF callback, animation time: 52.13200000002871
72.23799999997027 - RAF callback, animation time: 53.314000000000306
73.40399999998226 - RAF callback, animation time: 54.47900000001482
74.51400000002195 - RAF callback, animation time: 55.588000000057036
75.61999999995805 - RAF callback, animation time: 56.694999999990614
76.73699999998007 - RAF callback, animation time: 57.81200000001263
77.86099999998441 - RAF callback, animation time: 58.9350000000195
78.97900000000391 - RAF callback, animation time: 60.05400000003647
80.08399999994253 - RAF callback, animation time: 61.15799999997762
81.49700000001303 - RAF callback, animation time: 62.57200000004559
82.62100000001737 - RAF callback, animation time: 63.696000000049935
83.80399999998644 - RAF callback, animation time: 64.87800000002153
84.91800000001604 - RAF callback, animation time: 65.9930000000486
86.76600000001145 - RAF callback, animation time: 67.8370000000541
88.06600000002618 - RAF callback, animation time: 69.14000000006126
89.17799999994713 - RAF callback, animation time: 70.25199999998222
90.57199999995191 - RAF callback, animation time: 71.358000000032
92.58599999998296 - RAF callback, animation time: 73.65700000002562
93.93999999997504 - RAF callback, animation time: 75.01200000001518
95.06799999996929 - RAF callback, animation time: 76.14200000000437
96.17400000001908 - RAF callback, animation time: 77.24800000005416
97.42199999993773 - RAF callback, animation time: 78.49599999997281
99.13600000004408 - RAF callback, animation time: 80.20599999997557
100.2330000000029 - RAF callback, animation time: 81.30600000004051
101.67799999999261 - RAF callback, animation time: 82.74000000005799
102.79300000001967 - RAF callback, animation time: 83.86600000005728
103.93499999997857 - RAF callback, animation time: 85.00600000002123
105.59299999999894 - RAF callback, animation time: 86.66300000004412
106.71500000000833 - RAF callback, animation time: 87.78500000005351
107.82700000004297 - RAF callback, animation time: 88.90099999996437
108.91000000003714 - RAF callback, animation time: 89.98499999995602
110.23499999998876 - RAF callback, animation time: 91.31000000002132
111.4350000000286 - RAF callback, animation time: 92.50899999994999
112.61999999999261 - RAF callback, animation time: 93.67499999996198
113.71299999996154 - RAF callback, animation time: 94.7879999999941
115.54599999999482 - RAF callback, animation time: 96.61900000003243
116.66999999999916 - RAF callback, animation time: 97.74400000003425
118.30599999996139 - RAF callback, animation time: 98.94599999995535
118.97299999998268 - RAF callback, animation time: 100.04800000001524
120.10299999997187 - RAF callback, animation time: 101.17400000001453
121.20700000002671 - RAF callback, animation time: 102.2810000000618
122.34300000000076 - RAF callback, animation time: 103.41600000003837
123.45600000003287 - RAF callback, animation time: 104.53099999995175
124.56199999996898 - RAF callback, animation time: 105.63700000000154
125.69299999995565 - RAF callback, animation time: 106.76699999999073
126.81599999996251 - RAF callback, animation time: 107.89099999999507
127.92500000000473 - RAF callback, animation time: 109.00000000003729
129.0360000000419 - RAF callback, animation time: 110.11099999996077
130.14799999996285 - RAF callback, animation time: 111.22100000000046
131.27699999995457 - RAF callback, animation time: 112.35099999998965
132.3939999999766 - RAF callback, animation time: 113.4670000000142
133.50600000001123 - RAF callback, animation time: 114.58100000004379
134.81100000001334 - RAF callback, animation time: 115.69699999995464
135.8579999999847 - RAF callback, animation time: 116.80699999999433
137.76799999993727 - RAF callback, animation time: 118.8319999999976
138.84999999993397 - RAF callback, animation time: 119.92499999996653
139.96899999995094 - RAF callback, animation time: 121.0439999999835
141.27699999994547 - RAF callback, animation time: 122.35299999997551
143.3719999999994 - RAF callback, animation time: 124.4410000000471
144.3930000000364 - RAF callback, animation time: 125.46899999995276
145.52000000003318 - RAF callback, animation time: 126.59399999995458
146.62799999996423 - RAF callback, animation time: 127.70199999999932
147.72500000003674 - RAF callback, animation time: 128.8009999999531
149.05399999997826 - RAF callback, animation time: 130.12800000001334
150.18499999996493 - RAF callback, animation time: 131.25900000000001
151.32900000003247 - RAF callback, animation time: 132.40399999995134
152.43599999996604 - RAF callback, animation time: 133.5109999999986
153.54800000000068 - RAF callback, animation time: 134.62400000003072
154.6570000000429 - RAF callback, animation time: 135.73199999996177
155.76799999996638 - RAF callback, animation time: 136.84299999999894
156.957000000034 - RAF callback, animation time: 138.03099999995538
158.0749999999398 - RAF callback, animation time: 139.14999999997235
159.2200000000048 - RAF callback, animation time: 140.29500000003736
160.34300000001167 - RAF callback, animation time: 141.41700000004676
161.45499999993262 - RAF callback, animation time: 142.52999999996518
162.59400000001278 - RAF callback, animation time: 143.66800000004787
163.70499999993626 - RAF callback, animation time: 144.77999999996882
164.81999999996333 - RAF callback, animation time: 145.89599999999336
165.9310000000005 - RAF callback, animation time: 147.00500000003558
167.06199999998717 - RAF callback, animation time: 148.13600000002225
168.6379999999872 - RAF callback, animation time: 149.70900000002985
169.47700000002897 - RAF callback, animation time: 150.55099999995036
170.64300000004096 - RAF callback, animation time: 151.71699999996235
171.92399999998997 - RAF callback, animation time: 152.99800000002506
173.0320000000347 - RAF callback, animation time: 154.1059999999561
174.15600000003906 - RAF callback, animation time: 155.23099999995793
175.27399999994486 - RAF callback, animation time: 156.34899999997742
176.43599999996695 - RAF callback, animation time: 157.46100000001206
177.55299999998897 - RAF callback, animation time: 158.62800000002153
178.88400000003912 - RAF callback, animation time: 159.95799999996052
179.93799999999283 - RAF callback, animation time: 161.0130000000254
181.0409999999365 - RAF callback, animation time: 162.1149999999716
182.14799999998377 - RAF callback, animation time: 163.22300000001633
183.2560000000285 - RAF callback, animation time: 164.33100000006107
184.36299999996208 - RAF callback, animation time: 165.43799999999464
185.54299999993873 - RAF callback, animation time: 166.6179999999713
186.65499999997337 - RAF callback, animation time: 167.7310000000034
188.20300000004409 - RAF callback, animation time: 169.27899999996043
189.3089999999802 - RAF callback, animation time: 170.38500000001022
190.41900000001988 - RAF callback, animation time: 171.4950000000499
191.53399999993326 - RAF callback, animation time: 172.6099999999633
192.66300000003866 - RAF callback, animation time: 173.73799999995754
193.76899999997477 - RAF callback, animation time: 174.84400000000733
194.88599999999678 - RAF callback, animation time: 175.96000000003187
195.995000000039 - RAF callback, animation time: 177.0689999999604
