layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollX 50.00 scrollY 50.00 scrollWidth 1008 scrollHeight 1016
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x1016 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585 outlineClip at (0,0) size 785x585
  RenderBlock {HTML} at (0,0) size 785x1016
    RenderBody {BODY} at (8,8) size 1000x1000
layer at (50,166) size 446x18
  RenderBlock (positioned) {P} at (50,166) size 445.63x18
    RenderText {#text} at (0,0) size 446x17
      text run at (0,0) width 446: "You should see a green square in the top left corner of an orange box."
layer at (50,50) size 100x100 transparent
  RenderBlock (positioned) {DIV} at (0,0) size 100x100 [bgcolor=#FFA500]
layer at (50,50) size 50x50
  RenderBlock {DIV} at (0,0) size 50x50 [bgcolor=#008000]
scrolled to 50,50
