Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.2899932861328, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.2899932861328

Log:
17.345999999974993 - runAnimationTest
26.830999999901906 - First webkitAnimationStart event fired
27.103999999894768 - Finished waiting for animations to start
27.424999999993815 - RAF callback, animation time: 0.23399999997764098
27.56099999999151 - Running checks for time: 0, delay: 0.23399999997764098
28.342999999949825 - RAF callback, animation time: 1.1950000000524597
28.787999999963176 - RAF callback, animation time: 1.656000000025415
29.919999999947322 - RAF callback, animation time: 2.785000000017135
31.083999999964362 - RAF callback, animation time: 3.949000000034175
32.18899999990299 - RAF callback, animation time: 5.055999999967753
33.297999999945205 - RAF callback, animation time: 6.165000000009968
36.98199999996632 - RAF callback, animation time: 7.508000000029824
37.45599999990645 - RAF callback, animation time: 10.311000000001513
38.554999999973916 - RAF callback, animation time: 11.422000000038679
39.67499999998836 - RAF callback, animation time: 12.543000000050597
40.78599999991184 - RAF callback, animation time: 13.653999999974076
41.896999999949 - RAF callback, animation time: 14.764000000013766
43.0269999999382 - RAF callback, animation time: 15.895000000000437
44.13399999998546 - RAF callback, animation time: 17.001000000050226
45.243999999911466 - RAF callback, animation time: 18.111999999973705
46.35399999995116 - RAF callback, animation time: 19.222000000013395
47.46699999998327 - RAF callback, animation time: 20.334000000048036
48.574999999914326 - RAF callback, animation time: 21.44399999997404
49.68999999994139 - RAF callback, animation time: 22.55800000000363
50.80399999997098 - RAF callback, animation time: 23.672000000033222
52.284999999983484 - RAF callback, animation time: 25.152000000048247
53.4099999999853 - RAF callback, animation time: 26.277000000050066
54.513999999926455 - RAF callback, animation time: 27.381999999988693
55.642999999918175 - RAF callback, animation time: 28.510999999980413
56.75399999995534 - RAF callback, animation time: 29.62200000001758
57.86799999998493 - RAF callback, animation time: 30.735000000049695
58.977999999910935 - RAF callback, animation time: 31.8449999999757
63.016999999945256 - RAF callback, animation time: 35.87800000002517
65.34699999997429 - RAF callback, animation time: 38.211000000046624
68.92299999992701 - RAF callback, animation time: 41.78300000000945
69.99099999995906 - RAF callback, animation time: 42.8590000000213
71.11399999996593 - RAF callback, animation time: 43.96199999996497
75.2189999999473 - RAF callback, animation time: 48.08100000002469
80.24799999998322 - RAF callback, animation time: 53.1109999999444
85.18399999991288 - RAF callback, animation time: 58.04699999998775
88.99199999996199 - RAF callback, animation time: 61.8570000000318
92.98300000000381 - RAF callback, animation time: 65.84599999996499
94.25799999996798 - RAF callback, animation time: 67.12600000003022
102.98299999999472 - RAF callback, animation time: 75.83999999997104
104.24399999999423 - RAF callback, animation time: 77.1109999999453
114.61599999995542 - RAF callback, animation time: 87.46900000005553
116.1659999999074 - RAF callback, animation time: 89.03399999996964
117.39699999998265 - RAF callback, animation time: 90.26300000004994
120.99000000000615 - RAF callback, animation time: 93.85299999996732
122.1499999999196 - RAF callback, animation time: 95.01599999998689
126.45799999995688 - RAF callback, animation time: 99.31600000004437
129.00999999999385 - RAF callback, animation time: 101.87499999994998
133.10599999999795 - RAF callback, animation time: 105.9219999999641
134.45500000000266 - RAF callback, animation time: 107.32199999995373
135.82399999995687 - RAF callback, animation time: 108.69100000002163
136.91199999993842 - RAF callback, animation time: 109.7780000000057
138.025999999968 - RAF callback, animation time: 110.8920000000353
141.10599999992246 - RAF callback, animation time: 113.9699999999948
142.61999999996533 - RAF callback, animation time: 115.48600000003262
143.67999999990388 - RAF callback, animation time: 116.54699999996865
144.7969999999259 - RAF callback, animation time: 117.66299999999319
145.89799999998831 - RAF callback, animation time: 118.76500000005308
147.00199999992947 - RAF callback, animation time: 119.8699999999917
148.12899999992624 - RAF callback, animation time: 120.98700000001372
149.23399999997855 - RAF callback, animation time: 122.09299999994982
150.3500000000031 - RAF callback, animation time: 123.21699999995417
151.4519999999493 - RAF callback, animation time: 124.32000000001153
152.5609999999915 - RAF callback, animation time: 125.42800000005627
153.67299999991246 - RAF callback, animation time: 126.5409999999747
154.7649999999976 - RAF callback, animation time: 127.63299999994615
155.88499999989835 - RAF callback, animation time: 128.75199999996312
157.01799999999366 - RAF callback, animation time: 129.8860000000559
166.23399999991761 - RAF callback, animation time: 139.09300000000258
167.29499999996733 - RAF callback, animation time: 140.1620000000321
168.39699999991353 - RAF callback, animation time: 141.2639999999783
169.4999999999709 - RAF callback, animation time: 142.36700000003566
170.60299999991457 - RAF callback, animation time: 143.46999999997934
171.70999999996184 - RAF callback, animation time: 144.57600000002913
172.98599999992348 - RAF callback, animation time: 145.85199999999077
174.10399999994297 - RAF callback, animation time: 146.9720000000052
175.24599999990187 - RAF callback, animation time: 148.11299999996663
176.48399999995945 - RAF callback, animation time: 149.35100000002421
