This is a testharness.js-based test.
FAIL Test createLinearGradient(0, 0, 100, NaN)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, 0, 100, Infinity)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, 0, 100, -Infinity)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, 0, NaN, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, 0, Infinity, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, 0, -Infinity, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, NaN, 100, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, Infinity, 100, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(0, -Infinity, 100, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(NaN, 0, 100, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(Infinity, 0, 100, 100)Test bug: need to pass exception to assert_throws()
FAIL Test createLinearGradient(-Infinity, 0, 100, 100)Test bug: need to pass exception to assert_throws()
Harness: the test ran to completion.

