CONSOLE WARNING: 'webkitIDBTransaction' is deprecated. Please use 'IDBTransaction' instead.
CONSOLE WARNING: 'webkitIDBRequest' is deprecated. Please use 'IDBRequest' instead.
CONSOLE WARNING: 'webkitIDBObjectStore' is deprecated. Please use 'IDBObjectStore' instead.
CONSOLE WARNING: 'webkitIDBKeyRange' is deprecated. Please use 'IDBKeyRange' instead.
CONSOLE WARNING: 'webkitIDBIndex' is deprecated. Please use 'IDBIndex' instead.
CONSOLE WARNING: 'webkitIDBFactory' is deprecated. Please use 'IDBFactory' instead.
CONSOLE WARNING: 'webkitIDBDatabase' is deprecated. Please use 'IDBDatabase' instead.
CONSOLE WARNING: 'webkitIDBCursor' is deprecated. Please use 'IDBCursor' instead.
This test documents all interface attributes and methods on CompositorWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing.js
[Worker] [INTERFACES]
[Worker] interface Array
[Worker]     attribute length
[Worker]     method concat
[Worker]     method constructor
[Worker]     method entries
[Worker]     method every
[Worker]     method filter
[Worker]     method forEach
[Worker]     method indexOf
[Worker]     method join
[Worker]     method keys
[Worker]     method lastIndexOf
[Worker]     method map
[Worker]     method pop
[Worker]     method push
[Worker]     method reduce
[Worker]     method reduceRight
[Worker]     method reverse
[Worker]     method shift
[Worker]     method slice
[Worker]     method some
[Worker]     method sort
[Worker]     method splice
[Worker]     method toLocaleString
[Worker]     method toString
[Worker]     method unshift
[Worker] interface ArrayBuffer
[Worker]     getter byteLength
[Worker]     method constructor
[Worker]     method slice
[Worker] interface Boolean
[Worker]     method constructor
[Worker]     method toString
[Worker]     method valueOf
[Worker] interface CompositorProxy
[Worker]     getter opacity
[Worker]     getter scrollLeft
[Worker]     getter scrollTop
[Worker]     getter transform
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method supports
[Worker]     setter opacity
[Worker]     setter scrollLeft
[Worker]     setter scrollTop
[Worker]     setter transform
[Worker] interface CompositorWorkerGlobalScope
[Worker]     getter onmessage
[Worker]     method cancelAnimationFrame
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     method requestAnimationFrame
[Worker]     setter onmessage
[Worker] interface DataView
[Worker]     getter buffer
[Worker]     getter byteLength
[Worker]     getter byteOffset
[Worker]     method constructor
[Worker]     method getFloat32
[Worker]     method getFloat64
[Worker]     method getInt16
[Worker]     method getInt32
[Worker]     method getInt8
[Worker]     method getUint16
[Worker]     method getUint32
[Worker]     method getUint8
[Worker]     method setFloat32
[Worker]     method setFloat64
[Worker]     method setInt16
[Worker]     method setInt32
[Worker]     method setInt8
[Worker]     method setUint16
[Worker]     method setUint32
[Worker]     method setUint8
[Worker] interface Date
[Worker]     method constructor
[Worker]     method getDate
[Worker]     method getDay
[Worker]     method getFullYear
[Worker]     method getHours
[Worker]     method getMilliseconds
[Worker]     method getMinutes
[Worker]     method getMonth
[Worker]     method getSeconds
[Worker]     method getTime
[Worker]     method getTimezoneOffset
[Worker]     method getUTCDate
[Worker]     method getUTCDay
[Worker]     method getUTCFullYear
[Worker]     method getUTCHours
[Worker]     method getUTCMilliseconds
[Worker]     method getUTCMinutes
[Worker]     method getUTCMonth
[Worker]     method getUTCSeconds
[Worker]     method getYear
