layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1236
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1236 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1236.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1210.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 363x23
          text run at (0,0) width 363: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 192x17
          text run at (0,0) width 192: "Background on 'table'"
      LayoutBlockFlow {P} at (0,118.78) size 769x15
        LayoutText {#text} at (0,0) size 640x15
          text run at (0,0) width 640: "There should be three aqua stripes just inside the bottom and right table borders."
      LayoutBlockFlow {DL} at (0,146.78) size 769x90
        LayoutBlockFlow {DT} at (0,0) size 769x15
          LayoutText {#text} at (0,0) size 32x15
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,15) size 729x15
          LayoutInline {A} at (0,0) size 437x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 437x15
              text run at (0,0) width 437: "Background with Borders: Background on 'table-row-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,30) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "previous"
        LayoutBlockFlow {DD} at (40,45) size 729x15
          LayoutInline {A} at (0,0) size 398x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 398x15
              text run at (0,0) width 398: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,60) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "contents"
        LayoutBlockFlow {DD} at (40,75) size 729x15
          LayoutInline {A} at (0,0) size 133x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 133x15
              text run at (0,0) width 133: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,249.78) size 626x474 [color=#FFFFFF] [bgcolor=#000000] [border: (5px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 626x22
          LayoutText {#text} at (167,0) size 292x22
            text run at (167,0) width 292: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (5,27) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TBODY} at (5,141) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
