Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
22.826000000009117 - runAnimationTest
25.36700000007386 - First webkitAnimationStart event fired
25.463000000058855 - Finished waiting for animations to start
25.559000000043852 - RAF callback, animation time: 0.06099999995967664
25.71899999998095 - RAF callback, animation time: 0.21700000002056186
26.349999999979445 - RAF callback, animation time: 0.8550000000013824
27.840999999966698 - RAF callback, animation time: 2.3529999999709617
30.828000000042266 - RAF callback, animation time: 5.34000000004653
34.474000000045635 - RAF callback, animation time: 8.987000000047374
36.85300000006464 - RAF callback, animation time: 11.365999999952692
37.90400000002592 - RAF callback, animation time: 12.417000000027656
39.76799999998093 - RAF callback, animation time: 14.277999999990243
40.92800000000807 - RAF callback, animation time: 15.442000000007283
42.146999999999935 - RAF callback, animation time: 16.660000000001673
43.327999999974054 - RAF callback, animation time: 17.836999999985892
44.392000000016196 - RAF callback, animation time: 18.894000000045708
47.196999999982836 - RAF callback, animation time: 21.705999999994674
48.33900000005542 - RAF callback, animation time: 22.853000000054635
49.626999999986765 - RAF callback, animation time: 24.139999999988504
50.80699999996341 - RAF callback, animation time: 25.318999999967673
52.19499999998334 - RAF callback, animation time: 26.708999999982552
54.3920000000071 - RAF callback, animation time: 28.874999999970896
55.4740000000038 - RAF callback, animation time: 29.989000000000487
56.58800000003339 - RAF callback, animation time: 31.10300000003008
57.74800000006053 - RAF callback, animation time: 32.26300000005722
58.898999999996704 - RAF callback, animation time: 33.41299999999592
60.04300000006424 - RAF callback, animation time: 34.55799999994724
61.38799999996536 - RAF callback, animation time: 35.90299999996205
62.54100000001017 - RAF callback, animation time: 37.045000000034634
63.99799999996958 - RAF callback, animation time: 38.50799999997889
65.15799999999672 - RAF callback, animation time: 39.67199999999593
66.41799999999876 - RAF callback, animation time: 40.931000000000495
67.89400000002388 - RAF callback, animation time: 42.40300000003572
69.02900000000045 - RAF callback, animation time: 43.54200000000219
70.10999999999967 - RAF callback, animation time: 44.62300000000141
71.26700000003439 - RAF callback, animation time: 45.7810000000336
72.37700000007408 - RAF callback, animation time: 46.89199999995708
73.6699999999928 - RAF callback, animation time: 48.18399999999201
74.85099999996692 - RAF callback, animation time: 49.36299999997118
76.01399999998648 - RAF callback, animation time: 50.527999999985695
77.17300000001615 - RAF callback, animation time: 51.68700000001536
78.34200000002056 - RAF callback, animation time: 52.856000000019776
79.52099999999973 - RAF callback, animation time: 54.03599999999642
81.53700000002573 - RAF callback, animation time: 56.048000000032516
82.69400000006044 - RAF callback, animation time: 57.20799999994597
83.84799999998904 - RAF callback, animation time: 58.36199999998826
85.90900000001511 - RAF callback, animation time: 60.4200000000219
88.02400000001853 - RAF callback, animation time: 62.53500000002532
89.56399999999576 - RAF callback, animation time: 64.0769999999975
92.30200000001787 - RAF callback, animation time: 66.81300000002466
93.69300000003022 - RAF callback, animation time: 68.20000000004711
94.91900000000442 - RAF callback, animation time: 69.43100000000868
96.08000000002903 - RAF callback, animation time: 70.5920000000333
97.30500000000575 - RAF callback, animation time: 71.81900000000496
99.47399999998652 - RAF callback, animation time: 73.9849999999933
101.67100000001028 - RAF callback, animation time: 76.18200000001707
103.46800000002077 - RAF callback, animation time: 77.97900000002755
104.65299999998479 - RAF callback, animation time: 79.166999999984
106.13599999999224 - RAF callback, animation time: 80.64899999999398
107.29800000001433 - RAF callback, animation time: 81.81200000001354
108.64700000001903 - RAF callback, animation time: 83.16100000001825
109.81300000003102 - RAF callback, animation time: 84.32800000002771
110.96700000007331 - RAF callback, animation time: 85.48299999995379
112.14000000006763 - RAF callback, animation time: 86.65499999995063
113.33400000000893 - RAF callback, animation time: 87.84800000000814
114.49000000004617 - RAF callback, animation time: 89.00500000004286
115.97100000005867 - RAF callback, animation time: 90.48500000005788
117.21000000000004 - RAF callback, animation time: 91.72499999999673
118.3770000000095 - RAF callback, animation time: 92.89200000000619
119.93100000006507 - RAF callback, animation time: 94.44599999994807
122.1180000000004 - RAF callback, animation time: 96.62600000001476
124.04000000003634 - RAF callback, animation time: 98.54600000005576
124.98200000004545 - RAF callback, animation time: 99.49600000004466
126.03500000000167 - RAF callback, animation time: 100.54700000000594
127.25899999998092 - RAF callback, animation time: 101.77099999998518
128.81800000002386 - RAF callback, animation time: 103.32900000003065
130.46700000006695 - RAF callback, animation time: 104.97799999996005
131.86900000005153 - RAF callback, animation time: 106.38100000005579
135.8220000000756 - RAF callback, animation time: 110.33499999996366
137.14900000002217 - RAF callback, animation time: 111.66300000002138
139.4669999999678 - RAF callback, animation time: 113.97899999997207
140.62000000001262 - RAF callback, animation time: 115.13400000001184
142.25999999996475 - RAF callback, animation time: 116.77399999996396
143.46199999999953 - RAF callback, animation time: 117.97599999999875
144.83400000005986 - RAF callback, animation time: 119.34799999994539
146.00300000006428 - RAF callback, animation time: 120.51799999994728
147.1920000000182 - RAF callback, animation time: 121.70600000001741
148.6170000000584 - RAF callback, animation time: 123.13100000005761
149.90199999999732 - RAF callback, animation time: 124.41200000000663
154.51200000006793 - RAF callback, animation time: 129.02099999996608
156.8520000000717 - RAF callback, animation time: 131.36199999996734
158.01799999997002 - RAF callback, animation time: 132.53099999997175
159.17699999999968 - RAF callback, animation time: 133.69000000000142
160.40299999997387 - RAF callback, animation time: 134.91799999997056
161.58000000007178 - RAF callback, animation time: 136.0939999999573
162.73899999998775 - RAF callback, animation time: 137.25399999998444
163.90200000000732 - RAF callback, animation time: 138.417000000004
165.63200000007328 - RAF callback, animation time: 140.14499999996133
166.73200000002453 - RAF callback, animation time: 141.24600000002374
168.09699999998884 - RAF callback, animation time: 142.43499999997766
174.5379999999841 - RAF callback, animation time: 148.95000000001346
175.87700000001405 - RAF callback, animation time: 150.3770000000486
177.1929999999884 - RAF callback, animation time: 151.7069999999876
178.45699999998033 - RAF callback, animation time: 152.96699999998964
179.61600000001 - RAF callback, animation time: 154.12900000001173
181.0689999999795 - RAF callback, animation time: 155.5829999999787
184.38000000003285 - RAF callback, animation time: 158.89000000004216
185.90600000004542 - RAF callback, animation time: 160.41900000004716
187.12300000004234 - RAF callback, animation time: 161.6350000000466
188.34100000003673 - RAF callback, animation time: 162.85500000003594
189.77000000006683 - RAF callback, animation time: 164.28399999995236
190.92799999998533 - RAF callback, animation time: 165.44299999998202
192.08100000003014 - RAF callback, animation time: 166.59600000002683
193.224999999984 - RAF callback, animation time: 167.73999999998068
194.38500000001113 - RAF callback, animation time: 168.90000000000782
197.133000000008 - RAF callback, animation time: 171.64400000001478
199.0369999999757 - RAF callback, animation time: 173.54899999997997
201.24799999996412 - RAF callback, animation time: 175.7599999999684
202.42700000005698 - RAF callback, animation time: 176.9410000000562
203.61000000002605 - RAF callback, animation time: 178.12400000002526
204.72800000004554 - RAF callback, animation time: 179.24300000004223
205.8640000000196 - RAF callback, animation time: 180.37900000001628
206.93100000005415 - RAF callback, animation time: 181.44500000005337
208.08099999999286 - RAF callback, animation time: 182.59599999998954
209.30699999996705 - RAF callback, animation time: 183.82099999996626
210.78499999998712 - RAF callback, animation time: 185.2999999999838
211.97700000004716 - RAF callback, animation time: 186.49200000004384
213.1370000000743 - RAF callback, animation time: 187.6519999999573
214.33999999999287 - RAF callback, animation time: 188.85499999998956
215.72700000001532 - RAF callback, animation time: 190.24100000001454
216.90300000000207 - RAF callback, animation time: 191.41700000000128
218.06100000003426 - RAF callback, animation time: 192.57600000003094
219.21399999996538 - RAF callback, animation time: 193.72999999995955
220.36800000000767 - RAF callback, animation time: 194.8849999999993
221.51300000007268 - RAF callback, animation time: 196.02899999995316
222.67499999998108 - RAF callback, animation time: 197.19099999997525
223.84499999998297 - RAF callback, animation time: 198.35999999997966
224.97499999997217 - RAF callback, animation time: 199.4919999999638
226.12900000001446 - RAF callback, animation time: 200.64500000000862
227.27199999997083 - RAF callback, animation time: 201.78699999996752
